Index,0 [STRING] [0x0]
21,"对目标发动物理攻击　<color?>威力：</color>100<br><color?>追加效果：</color>提升仇恨<br><color?>连击条件：</color>狂怒剑　<color?>连击中威力：</color>260<br><color?>连击成功：</color>令目标的力量降低<if(PLYR: 73 >= 41 ) {<if(PLYR: 69 == 2 ) { 11 } else {<if(PLYR: 69 == 20 ) { 11 } else { 6 }>}>} else { 6 }>%<br><color?>持续时间：</color>20秒"
22,"一定时间内，自身的格挡发动率提高60%<br><color?>持续时间：</color>15秒"
23,"对自身周围的敌人发动范围物理攻击　<color?>威力：</color>100<br><color?>追加效果：</color>提升仇恨<br><color?>追加效果：</color>持续伤害<br><color?>威力：</color>30　<color?>持续时间：</color>15秒"
24,"对目标发动远距离物理攻击　<color?>威力：</color>120<br><color?>追加效果：</color>提升仇恨"
25,"对目标发动物理攻击　<color?>威力：</color>150<br><color?>追加效果：</color>战技封印　<color?>持续时间：</color>6秒<br><color?>追加效果：</color>提升仇恨<br><color?>发动条件：</color>格挡之后"
26,"令自动攻击附加追加伤害　<color?>威力：</color>75<br>造成的伤害受武器的攻击间隔影响<br>无法与<color #FF7B1A>“忠义之盾”</color>同时使用<br>再次发动时则取消该状态　<color?>持续时间：</color>永久"
27,"替目标队员承受下敌人的物理攻击<br><color?>发动条件：</color>与目标的距离不超过10米<br><color?>持续时间：</color>12秒"
28,"令自身所受到的伤害减轻20%，命中率提升5%，同时以令攻击造成的伤害降低15%为代价提升自身仇恨<br>无法与<color #FF7B1A>“忠义之剑”</color>同时使用<br>再次发动时则取消该状态　<color?>持续时间：</color>永久"
29,"对目标发动物理攻击　<color?>威力：</color>300<br>自身剩余体力越高威力越大<br><color?>追加效果：</color>沉默　<color?>持续时间：</color>1秒"
30,"一定时间内，除特定攻击之外其他所有对自身发动的攻击均无效<br><color?>持续时间：</color>10秒"
31,"对目标发动物理攻击　<color?>威力：</color>150"
32,"一定时间内，自身的物理防御力提高20%<br><color?>持续时间：</color>20秒"
33,"对目标发动物理攻击　<color?>威力：</color>100<br><color?>追加效果：</color>持续伤害<br><color?>威力：</color>20　<color?>持续时间：</color><if(PLYR: 73 >= 29 ) {<if(PLYR: 69 == 4 ) { 31 } else {<if(PLYR: 69 == 22 ) { 31 } else { 19 }>}>} else { 19 }>秒"
34,"一定时间内，将自身物理攻击所造成伤害的25%转化为自身的体力<br><color?>持续时间：</color><if(PLYR: 73 >= 21 ) {<if(PLYR: 69 == 4 ) { 31 } else {<if(PLYR: 69 == 22 ) { 31 } else { 16 }>}>} else { 16 }>秒"
35,"对目标发动物理攻击　<color?>威力：</color>100<br><color?>追加效果：</color>提升仇恨<br><color?>连击条件：</color>重劈　<color?>连击中威力：</color>200<if(PLYR: 73 >= 31 ) {<if(PLYR: 69 == 22 ) {<br><color?>“守护”状态中连击成功：</color>自身附加<color #FF7B1A>“愤怒”</color>状态<br><color?>持续时间：</color>30秒} else {}>} else {}><if(PLYR: 73 >= 53 ) {<if(PLYR: 69 == 22 ) {<br><color?>“破坏”状态中连击成功：</color>自身附加<color #FF7B1A>“放纵”</color>状态<br><color?>持续时间：</color>30秒} else {}>} else {}>"
36,"对目标发动物理攻击　<color?>威力：</color>200<br>用该技能打倒敌人时会恢复自身最大体力的20%<br><color?>发动条件：</color>目标体力低于20%"
37,"对目标发动物理攻击　<color?>威力：</color>100<br><color?>连击条件：</color>重劈　<color?>连击中威力：</color>190<br><color?>连击成功：</color>自身发动攻击造成的伤害提高20%<br><color?>持续时间：</color><if(PLYR: 73 >= 49 ) {<if(PLYR: 69 == 4 ) { 25 } else {<if(PLYR: 69 == 22 ) { 25 } else { 19 }>}>} else { 19 }>秒<if(PLYR: 73 >= 31 ) {<if(PLYR: 69 == 22 ) {<br><color?>“守护”状态中连击成功：</color>自身附加<color #FF7B1A>“愤怒”</color>状态<br><color?>持续时间：</color>30秒} else {}>} else {}><if(PLYR: 73 >= 53 ) {<if(PLYR: 69 == 22 ) {<br><color?>“破坏”状态中连击成功：</color>自身附加<color #FF7B1A>“放纵”</color>状态<br><color?>持续时间：</color>30秒} else {}>} else {}>"
38,"一定时间内，自身物理攻击力提高50%　<color?>持续时间：</color><if(PLYR: 73 >= 37 ) {<if(PLYR: 69 == 4 ) { 21 } else {<if(PLYR: 69 == 22 ) { 21 } else { 16 }>}>} else { 16 }>秒<br>效果结束时对自身附加<color #FF7B1A>“战技封印”</color>状态<br><color?>持续时间：</color>5秒　<if(PLYR: 73 >= 31 ) {<if(PLYR: 69 == 22 ) {<br><color?>“守护”状态中追加效果：</color>自身附加<color #FF7B1A>“愤怒”</color>状态<br><color?>持续时间：</color>30秒} else {}>} else {}><if(PLYR: 73 >= 53 ) {<if(PLYR: 69 == 22 ) {<br><color?>“破坏”状态中追加效果：</color>自身附加<color #FF7B1A>“放纵”</color>状态<br><color?>持续时间：</color>30秒} else {}>} else {}>"
39,"对目标发动物理攻击　<color?>威力：</color>100<br><color?>追加效果：</color>眩晕　<color?>持续时间：</color><if(PLYR: 73 >= 33 ) {<if(PLYR: 69 == 4 ) { 6 } else {<if(PLYR: 69 == 22 ) { 6 } else { 4 }>}>} else { 4 }>秒<if(PLYR: 73 >= 33 ) {<if(PLYR: 69 == 4 ) {<br><color?>※对战区域内的持续时间：</color>3秒} else {<if(PLYR: 69 == 22 ) {<br><color?>※对战区域内的持续时间：</color>3秒} else {}>}>} else {}>"
40,"一定时间内，自身的最大体力提高<if(PLYR: 73 >= 45 ) {<if(PLYR: 69 == 4 ) { 21 } else {<if(PLYR: 69 == 22 ) { 21 } else { 11 }>}>} else { 11 }>%<br>发动时恢复最大体力的<if(PLYR: 73 >= 45 ) {<if(PLYR: 69 == 4 ) { 21 } else {<if(PLYR: 69 == 22 ) { 21 } else { 11 }>}>} else { 11 }>%<br><color?>持续时间：</color>20秒"
41,"向目标所在方向发出扇形范围攻击　<color?>威力：</color>120<br><color?>追加效果：</color>提升仇恨"
42,"对目标发动物理攻击　<color?>威力：</color>100<br><color?>连击条件：</color>凶残裂　<color?>连击中威力：</color>250<br><color?>连击成功：</color>恢复伤害量50%的体力<br><color?>连击成功：</color>目标的攻击伤害降低10%<br><color?>持续时间：</color>20秒<if(PLYR: 73 >= 31 ) {<if(PLYR: 69 == 22 ) {<br><color?>“守护”状态中连击成功：</color>自身附加<color #FF7B1A>“愤怒”</color>状态<br><color?>持续时间：</color>30秒} else {}>} else {}><if(PLYR: 73 >= 53 ) {<if(PLYR: 69 == 22 ) {<br><color?>“破坏”状态中连击成功：</color>自身附加<color #FF7B1A>“放纵”</color>状态<br><color?>持续时间：</color>30秒} else {}>} else {}>"
43,"将目标拉向自身，同时禁止自身和目标的移动　<color?>持续时间：</color>6秒<br>效果中除特定攻击之外其他所有对自身发动的攻击均无法令体力减少到1以下"
44,"一定时间内，令自身所受到的伤害减轻30%，同时受到物理攻击时会给与对方反击伤害<br><color?>威力：</color>50　<color?>持续时间：</color>15秒<if(PLYR: 73 >= 31 ) {<if(PLYR: 69 == 22 ) {<br><color?>“守护”状态中追加效果：</color>自身附加<color #FF7B1A>“愤怒”</color>状态<br><color?>持续时间：</color>30秒} else {}>} else {}><if(PLYR: 73 >= 53 ) {<if(PLYR: 69 == 22 ) {<br><color?>“破坏”状态中追加效果：</color>自身附加<color #FF7B1A>“放纵”</color>状态<br><color?>持续时间：</color>30秒} else {}>} else {}>"
45,"对目标发动物理攻击　<color?>威力：</color>100<br><color?>连击条件：</color>凶残裂　<color?>连击中威力：</color>270<br><color?>连击成功：</color>令目标的斩击耐性降低10%<br>同时目标所受到的治疗魔法效果减少20%<br><color?>持续时间：</color>20秒<br>无法与双剑师的炫舞刃效果叠加<br>※在对战区域内所受治疗魔法降低效果无效<if(PLYR: 73 >= 31 ) {<if(PLYR: 69 == 22 ) {<br><color?>“守护”状态中连击成功：</color>自身附加<color #FF7B1A>“愤怒”</color>状态<br><color?>持续时间：</color>30秒} else {}>} else {}><if(PLYR: 73 >= 53 ) {<if(PLYR: 69 == 22 ) {<br><color?>“破坏”状态中连击成功：</color>自身附加<color #FF7B1A>“放纵”</color>状态<br><color?>持续时间：</color>30秒} else {}>} else {}>"
46,"对目标发动远距离物理攻击　<color?>威力：</color>130<br><color?>追加效果：</color>提升仇恨"
47,"对目标发动物理攻击　<color?>威力：</color>100<br><color?>追加效果：</color>提升仇恨<br><color?>连击条件：</color>裂骨斩　<color?>连击中威力：</color>280<if(PLYR: 73 >= 31 ) {<if(PLYR: 69 == 22 ) {<br><color?>“守护”状态中连击成功：</color>自身附加<color #FF7B1A>“愤怒”</color>状态<br><color?>持续时间：</color>30秒} else {}>} else {}><if(PLYR: 73 >= 53 ) {<if(PLYR: 69 == 22 ) {<br><color?>“破坏”状态中连击成功：</color>自身附加<color #FF7B1A>“放纵”</color>状态<br><color?>持续时间：</color>30秒} else {}>} else {}>"
48,"令自身最大体力提高25%，命中率提升5%，并且受到治疗魔法的效果提高20%，同时以令攻击造成的伤害降低25%为代价提升自身仇恨<br>再次发动时则取消该状态　<color?>持续时间：</color>永久<br>效果中使用特定技能时会附加<color #FF7B1A>“愤怒”</color>状态<br><color?>愤怒效果：</color>自身招架发动率提高2%，最多可以积累5档<br>解除<color #FF7B1A>“守护”</color>状态时，<color #FF7B1A>“愤怒”</color>状态也会立即消失<if(PLYR: 73 >= 53 ) {<if(PLYR: 69 == 22 ) {<br>无法与<color #FF7B1A>“破坏”</color>同时使用<br>切换为<color #FF7B1A>“破坏”</color>时，附加与<color #FF7B1A>“愤怒”</color>状态同档数的<color #FF7B1A>“放纵”</color>状态<br>与<color #FF7B1A>“破坏”</color>共享复唱时�} else { 180 }>} else { 3 }>"
49,"对目标发动物理攻击　<color?>威力：</color>300<br>处于“守护”状态中也不会降低该技能的伤害<br><color?>追加效果：</color>恢复伤害量100%的体力<br><color?>追加效果：</color>自身受到的伤害降低20%<br><color?>持续时间：</color>6秒<br>发动后会取消<color #FF7B1A>“愤怒”</color>状态<br><color?>发动条件：</color><color #FF7B1A>“愤怒V”</color>状态中"
50,"一定时间内，处于“守护”状态中攻击伤害也不会降低<br><color?>持续时间：</color>20秒<br>解除<color #FF7B1A>“守护”</color>状态时，<color #FF7B1A>“解脱”</color>状态也会立即消失<br>发动后会取消<color #FF7B1A>“愤怒”</color>状态<br><color?>发动条件：</color><color #FF7B1A>“愤怒V”</color>状态中"
51,"对自身周围的敌人发动范围物理攻击　<color?>威力：</color>200<br>处于“守护”状态中也不会降低该技能的伤害<br>发动后会取消<color #FF7B1A>“愤怒”</color>状态<br><color?>追加效果：</color>提升仇恨<br><color?>发动条件：</color><color #FF7B1A>“愤怒V”</color>状态中"
52,"对自身附加<color #FF7B1A>“愤怒V”</color>状态<br><color?>发动条件：</color><color #FF7B1A>“守护”</color>状态中<if(PLYR: 73 >= 53 ) {<if(PLYR: 69 == 22 ) {<br>对自身附加<color #FF7B1A>“放纵V”</color>状态<br><color?>发动条件：</color><color #FF7B1A>“破坏”</color>状态中} else {}>} else {}>"
53,"对目标发动物理攻击　<color?>威力：</color>150<br><color?>“魔猿身形”中追加效果：</color>背后攻击必定暴击<br><color?>追加效果：</color><color #FF7B1A>盗龙身形</color>　<color?>持续时间：</color>10秒"
54,"对目标发动物理攻击　<color?>威力：</color>150<br><color?>背面攻击威力：</color>190<br><color?>追加效果：</color><color #FF7B1A>猛豹身形</color>　<color?>持续时间：</color>10秒<br><color?>发动条件：</color><color #FF7B1A>“盗龙身形”</color>效果中"
55,"一定时间内，自身的回避率提高<if(PLYR: 73 >= 15 ) {<if(PLYR: 69 == 3 ) { 21 } else {<if(PLYR: 69 == 21 ) { 21 } else { 13 }>}>} else { 13 }>%<br><color?>持续时间：</color>15秒"
56,"对目标发动物理攻击　<color?>威力：</color>140<br><color?>侧面攻击威力：</color>180<br><color?>追加效果：</color><color #FF7B1A>魔猿身形</color>　<color?>持续时间：</color>10秒<br><color?>追加效果：</color><color #FF7B1A>疾风迅雷</color>　<color?>持续时间：</color>14秒<br><color?>※对战区域内的持续时间：</color>28秒<br><color?>疾风迅雷效果：</color>攻击伤害提高10%，自动攻击间隔、战技与魔法的咏唱及复唱时间缩短5%<br><color?>发动条件：</color><color #FF7B1A>“猛豹身形”</color>效果中"
57,"恢复自身体力　<color?>恢复力：</color><if(PLYR: 73 >= 33 ) {<if(PLYR: 69 == 3 ) {} else { 2 }>} else {}><br>恢复力与当前物理攻击力相关"
58,"对目标发动物理攻击　<color?>威力：</color>170<br><color?>追加效果：</color>减速20%　<color?>持续时间：</color>12秒<br><color?>发动条件：</color>回避之后"
59,"一定时间内，自身的暴击发动率提高<if(PLYR: 73 >= 37 ) {<if(PLYR: 69 == 3 ) { 31 } else {<if(PLYR: 69 == 21 ) { 31 } else { 11 }>}>} else { 11 }>%<br><color?>持续时间：</color>15秒"
60,"令自身受到的伤害减轻10%<br>再次发动时则取消该状态　<color?>持续时间：</color>永久<br><color?>※对战区域内的效果量：</color>5%<br>无法与<color #FF7B1A>“红莲体势”</color><color #FF7B1A>“疾风体势”</color>同时使用<br>与<color #FF7B1A>“红莲体势”</color><color #FF7B1A>“疾风体势”</color>共享复唱时间"
61,"对目标发动物理攻击　<color?>威力：</color>100<br><color?>侧面攻击威力：</color>140<br><color?>追加效果：</color>伤害提升<if(PLYR: 73 >= 29 ) {<if(PLYR: 69 == 3 ) { 11 } else {<if(PLYR: 69 == 21 ) { 11 } else { 6 }>}>} else { 6 }>%　<color?>持续时间：</color>15秒<br><color?>追加效果：</color><color #FF7B1A>猛豹身形</color>　<color?>持续时间：</color>10秒<br><color?>发动条件：</color><color #FF7B1A>“盗龙身形”</color>效果中"
62,"对自身周围的敌人发动范围物理攻击　<color?>威力：</color>50<br><color?>“魔猿身形”中追加效果：</color>沉默　<color?>持续时间：</color>1秒<br><color?>追加效果：</color><color #FF7B1A>“盗龙身形”</color>　<color?>持续时间：</color>10秒<br>"
63,"令自身攻击造成的伤害提高5%<br>再次发动时则取消该状态　<color?>持续时间：</color>永久<br>无法与<color #FF7B1A>“金刚体势”</color><color #FF7B1A>“疾风体势”</color>同时使用<br>与<color #FF7B1A>“金刚体势”</color><color #FF7B1A>“疾风体势”</color>共享复唱时间"
64,"对目标发动物理攻击　<color?>威力：</color>150<br><color?>追加效果：</color>眩晕　<color?>持续时间：</color>4秒<br><color?>※对战区域内的持续时间：</color>2秒"
65,"一定时间内，自身与周围队员所受的治疗魔法效果提高<if(PLYR: 73 >= 49 ) {<if(PLYR: 69 == 3 ) { 21 } else {<if(PLYR: 69 == 21 ) { 21 } else { 6 }>}>} else { 6 }>%<br><color?>持续时间：</color>15秒"
66,"对目标发动物理攻击　<color?>威力：</color>30<br><color?>背面攻击威力：</color>70<br><color?>追加效果：</color>持续伤害　<color?>威力：</color>50　<color?>持续时间：</color>21秒<br><color?>追加效果：</color><color #FF7B1A>魔猿身形</color>　<color?>持续时间：</color>10秒<br><color?>追加效果：</color><color #FF7B1A>疾风迅雷</color>　<color?>持续时间：</color>14秒<br><color?>※对战区域内的持续时间：</color>28秒<br><color?>疾风迅雷效果：</color>攻击伤害提高10%，自动攻击间隔、战技与魔法的咏唱及复唱时间缩短5%<br><color?>发动条件：</color><color #FF7B1A>“猛豹身形”</color>效果中"
67,"向目标所在方向发出直线范围攻击　<color?>威力：</color>210"
68,"对目标发动物理攻击　<color?>威力：</color>20<br><color?>追加效果：</color>持续伤害　<color?>威力：</color>25　<color?>持续时间：</color>30秒"
69,"一定时间内可以无视身形要求发动战技<br><color?>持续时间：</color>10秒"
70,"向目标所在方向发出扇形范围物理攻击　<color?>威力：</color>130<br><color?>追加效果：</color><color #FF7B1A>魔猿身形</color>　<color?>持续时间：</color>10秒<br><color?>追加效果：</color><color #FF7B1A>疾风迅雷</color>　<color?>持续时间：</color>14秒<br><color?>※对战区域内的持续时间：</color>28秒<br><color?>疾风迅雷效果：</color>攻击伤害提高10%，自动攻击间隔、战技与魔法的咏唱及复唱时间缩短5%<br><color?>发动条件：</color><color #FF7B1A>“猛豹身形”</color>效果中"
71,"冲向目标并发动物理攻击　<color?>威力：</color>100<br><color?>追加效果：</color>眩晕　<color?>持续时间：</color>2秒<br>“止步”状态下无法发动"
72,"对目标发动物理攻击　<color?>威力：</color>120<br><color?>追加效果：</color>打消目标一种强化状态<br><color?>追加效果：</color><color #FF7B1A>猛豹身形</color>　<color?>持续时间：</color>10秒<br><color?>发动条件：</color><color #FF7B1A>“盗龙身形”</color>效果中"
73,"令自身移动速度提高<br>再次发动时则取消该状态　<color?>持续时间：</color>永久<br>无法与<color #FF7B1A>“金刚体势”</color><color #FF7B1A>“红莲体势”</color>同时使用<br>与<color #FF7B1A>“金刚体势”</color><color #FF7B1A>“红莲体势”</color>共享复唱时间"
74,"对目标发动物理攻击　<color?>威力：</color>100<br><color?>侧面攻击威力：</color>150<br><color?>“魔猿身形”中追加效果：</color>令目标的打击耐性与智力降低10%<br><color?>持续时间：</color>15秒<br><color?>追加效果：</color><color #FF7B1A>盗龙身形</color>　<color?>持续时间：</color>10秒"
75,"对目标发动物理攻击　<color?>威力：</color>150"
76,"对目标发动物理攻击　<color?>威力：</color>120<br><color?>追加效果：</color>减速20%　<color?>持续时间：</color><if(PLYR: 73 >= 15 ) {<if(PLYR: 69 == 5 ) { 21 } else {<if(PLYR: 69 == 23 ) { 21 } else { 11 }>}>} else { 11 }>秒<br><color?>※对战区域内的持续时间：</color><if(PLYR: 73 >= 15 ) {<if(PLYR: 69 == 5 ) { 11 } else {<if(PLYR: 69 == 23 ) { 11 } else { 7 }>}>} else { 7 }>秒"
77,"一定时间内，提升自身<if(PLYR: 73 >= 21 ) {<if(PLYR: 69 == 5 ) { 81 } else {<if(PLYR: 69 == 23 ) { 81 } else { 41 }>}>} else { 41 }>%的招架发动力<br><color?>持续时间：</color>20秒"
78,"对目标发动物理攻击　<color?>威力：</color>100<br><color?>连击条件：</color>精准刺　<color?>连击中威力：</color>200"
79,"对目标发动物理攻击　<color?>威力：</color>100<br><color?>侧面攻击威力：</color>170<br><color?>追加效果：</color>攻击伤害提高15%<br><color?>持续时间：</color><if(PLYR: 73 >= 41 ) {<if(PLYR: 69 == 5 ) { 25 } else {<if(PLYR: 69 == 23 ) { 25 } else { 13 }>}>} else { 13 }>秒"
80,"恢复自身<if(PLYR: 73 >= 37 ) {<if(PLYR: 69 == 5 ) {} else { 1 }>} else {}>点技力"
81,"对目标发动物理攻击　<color?>威力：</color>180"
82,"对目标发动物理攻击　<color?>威力：</color>130<br><color?>追加效果：</color>眩晕　<color?>持续时间：</color>3秒<br><color?>※对战区域内的持续时间：</color>2秒"
83,"效果时间内，自身发动的1次战技必定打出暴击，并且恢复与伤害量相当的体力<br>恢复量最多不会超过最大体力的10%<br>发动范围攻击时仅对最初命中的目标生效<br><color?>持续时间：</color>10秒"
84,"<ERROR Parsing: 对目标发动物理攻击　���""威力：�100���""连击条件：�贯通刺　���""连击中威力：�360����E��~�x��I9��n�h��I;�����""“苍天龙血”中连击成功：�自身附加���{“龙牙龙爪效果提高”�或���{“龙尾大车轮效果提高”�状态　���""持续时间：�10秒�����""“苍天龙血”中连击成功：�自身附加���{“龙牙龙爪效果提高”�状态　���""持续时间：�10秒��>"
85,"一定时间内，自身发动攻击造成的伤害提高<if(PLYR: 73 >= 45 ) {<if(PLYR: 69 == 5 ) { 31 } else {<if(PLYR: 69 == 23 ) { 31 } else { 11 }>}>} else { 11 }>%，自身所受伤害增加<if(PLYR: 73 >= 45 ) {<if(PLYR: 69 == 5 ) { 16 } else {<if(PLYR: 69 == 23 ) { 16 } else { 26 }>}>} else { 26 }>%<br><color?>持续时间：</color>20秒"
86,"向目标所在方向发出直线范围攻击　<color?>威力：</color>160"
87,"对目标发动物理攻击　<color?>威力：</color>100<br><color?>连击条件：</color>脉冲枪　<color?>连击中威力：</color>220<br><color?>连击成功：</color>令目标的突刺耐性降低10%<br><color?>持续时间：</color><if(PLYR: 73 >= 49 ) {<if(PLYR: 69 == 5 ) { 31 } else {<if(PLYR: 69 == 23 ) { 31 } else { 21 }>}>} else { 21 }>秒"
88,"<ERROR Parsing: 对目标发动物理攻击　���""威力：�100���""背面攻击威力：�150���""连击条件：�开膛枪���""连击中威力：�200���""连击中背面攻击威力：�250���""连击成功：�持续伤害���""威力：�35　���""持续时间：�30秒����E��~�x��I9��n�h��I;�����""“苍天龙血”中连击成功：�自身附加���{“龙牙龙爪效果提高”�或���{“龙尾大车轮效果提高”�状态　���""持续时间：�10秒�����""“苍天龙血”中连击成功：�自身附加���{“龙牙龙爪效果提高”�状态　���""持续时间：�10秒��>"
89,"对自身周围的敌人发动范围物理攻击　<color?>威力：</color>100<br><color?>连击条件：</color>重刺　<color?>连击中威力：</color>150"
90,"对目标发动远程物理攻击　<color?>威力：</color>120"
91,"对目标发动物理攻击　<color?>威力：</color>170<br><color?>追加效果：</color>持续伤害　<color?>威力：</color>30　<color?>持续时间：</color>24秒"
92,"跳起接近目标并发动物理攻击　<color?>威力：</color>200<br>攻击之后回到原位<br>止步状态下无法发动"
93,"效果时间内，自身发动的1次“跳跃”或“破碎冲”的伤害提高50%<br><color?>持续时间：</color>10秒"
94,"向身后跳出15米距离<br><color?>追加效果：</color>自身仇恨减半<br>加重和止步状态下会同时解除该状态"
95,"跳起接近目标并发动物理攻击　<color?>威力：</color>170<br><color?>追加效果：</color>眩晕　<color?>持续时间：</color>2秒<br>止步状态下无法发动"
96,"跳起接近目标并发动火属性范围攻击　<color?>威力：</color>250<br>止步状态下无法发动"
97,"<ERROR Parsing: 对目标发动物理攻击　���""威力：�150�(��I	�����E������""追加效果（发动几率20%）：�下次直线射击必定打出暴击���I5�ws��E�h并且在���{“放浪神的小步舞曲”�状态中不需要咏唱时间即可发动�　�　���""持续时间：�10秒�����E������""追加效果（发动几率20%）：�下次直线射击必定打出暴击���I5�ws��E�h并且在���{“放浪神的小步舞曲”�状态中不需要咏唱时间即可发动�　�　���""持续时间：�10秒��>"
98,"对目标发动物理攻击　<color?>威力：</color>140<br><color?>追加效果：</color>暴击发动率提高10%<br><color?>持续时间：</color>20秒"
99,"一定时间内，自身的灵巧提高15%，并且攻击必定会命中<br><color?>持续时间：</color>20秒"
100,"<ERROR Parsing: 对目标发动物理攻击　���""威力：�100���""追加效果：�中毒���""威力：�40　���""持续时间：���I���E���E

秒�T��I1��J�D��E�����""追加效果（毒咬箭及风蚀箭的持续伤害出现暴击时，发动几率50%）：�重置失血箭及死亡箭雨的复唱时间�����E�����""追加效果（毒咬箭及风蚀箭的持续伤害出现暴击时，发动几率50%）：�重置失血箭及死亡箭雨的复唱时间��>"
101,"一定时间内，自身发动攻击造成的伤害提高20%<br><color?>持续时间：</color>20秒"
102,"以指定地点为中心产生火焰区域<br>所有进入该区域的目标都会受到火属性伤害<br><color?>威力：</color>40　<color?>持续时间：</color>30秒"
103,"对目标发动物理攻击　<color?>威力：</color>190<br><color?>发动条件：</color>目标体力低于20%"
104,"一定时间内，抑制自身的仇恨上升<br><color?>持续时间：</color>15秒"
105,"提高自身和周围队员移动速度的歌谣<br>进入战斗状态后效果消失，并且战斗状态下也无法重新生效<br>只对范围内的队员有效<br>再次发动时效果解除，无法与其他歌谣同时使用"
106,"向目标所在方向发出扇形范围攻击　<color?>威力：</color>110"
107,"效果时间内，自身发动的1次单体攻击战技连续发动<if(PLYR: 73 >= 45 ) {<if(PLYR: 69 == 6 ) { 4 } else {<if(PLYR: 69 == 24 ) { 4 } else { 3 }>}>} else { 3 }>次<br>但该战技必定不会打出暴击，并且追加效果只发动1次<br><color?>持续时间：</color>10秒"
108,"对目标造成止步效果　<color?>持续时间：</color>10秒<br>发动之后会停止自动攻击"
109,"对目标发动物理攻击　<color?>威力：</color>100<br><color?>追加效果：</color>沉默　<color?>持续时间：</color>1秒"
110,"对目标发动物理攻击　<color?>威力：</color>150<if(PLYR: 73 >= 46 ) {<if(PLYR: 69 == 24 ) {<br>与<color #FF7B1A>“死亡箭雨”</color>共享复唱时间} else {}>} else {}>"
111,"对目标及其周围敌人发动范围物理攻击　<color?>威力：</color>110"
112,"对目标发动物理攻击　<color?>威力：</color>80<br><color?>追加效果：</color>后跳10米距离<br>止步状态下无法发动"
113,"<ERROR Parsing: 对目标发动风属性物理攻击　���""威力：�60���""追加效果：�风属性持续伤害���""威力：�50　���""持续时间：�18秒�T��I1��J�D��E�����""追加效果（毒咬箭及风蚀箭的持续伤害出现暴击时，发动几率50%）：�重置失血箭及死亡箭雨的复唱时间�����E�����""追加效果（毒咬箭及风蚀箭的持续伤害出现暴击时，发动几率50%）：�重置失血箭及死亡箭雨的复唱时间��>"
114,"令自身及周围的队友逐渐恢复魔力的歌谣<br>自身当前攻击造成的伤害值降低10%，同时会持续消耗魔力<br>只对范围内的队员有效<br>再次发动时效果解除，无法与其他歌谣同时使用"
115,"令周围敌人的全属性魔法耐性降低10%的歌谣<br>只对范围内的敌人有效，使用时会持续消耗魔力<br>再次发动时效果解除，无法与其他歌谣同时使用"
