Index,0 [STRING] [0x0]
0,""
1,""
2,""
3,""
4,""
5,""
6,"传送到上一次所记录的返回点。"
7,""
8,""
9,"对目标发动物理攻击　<color?>威力：</color>160"
10,"一定时间内，将自身所受的伤害减轻10%<br><color?>持续时间：</color>20秒"
11,"对目标发动物理攻击　<color?>威力：</color>100<br><color?>追加效果：</color>提升仇恨<br><color?>连击条件：</color>先锋剑　<color?>连击中威力：</color>210"
12,"一定时间内，自身所受的治疗魔法效果提高20%<br><color?>持续时间：</color>20秒"
13,"一定时间内不会受到暴击<br><color?>持续时间：</color>15秒"
14,"令自身周围的敌人对自己的仇恨上升<br><color?>追加效果：</color>失明　<color?>持续时间：</color>12秒"
15,"对目标发动物理攻击　<color?>威力：</color>100<br><color?>连击条件：</color>先锋剑　<color?>连击中威力：</color>240<br><color?>连击成功：</color>恢复自身魔力"
16,"对目标发动物理攻击　<color?>威力：</color>110<br><color?>追加效果：</color>眩晕　<color?>持续时间：</color>6秒"
17,"一定时间内，将自身所受的伤害减轻40%<br><color?>持续时间：</color>10秒"
18,"向目标进行挑衅，令目标对自身的仇恨变为最高"
19,"解除自身所中的止步及加重状态<br>并且在一定时间内除特定攻击之外其他所有击退与吸引效果失效<br><color?>持续时间：</color>10秒"
20,"一定时间内，自身发动物理攻击造成的伤害提高25%<br><color?>持续时间：</color>25秒"
21,"对目标发动物理攻击　<color?>威力：</color>100<br><color?>追加效果：</color>提升仇恨<br><color?>连击条件：</color>狂怒剑　<color?>连击中威力：</color>270"
22,"一定时间内，自身的格挡发动率提高60%<br><color?>持续时间：</color>15秒"
23,"对自身周围的敌人发动范围物理攻击　<color?>威力：</color>100<br><color?>追加效果：</color>提升仇恨<br><color?>追加效果：</color>持续伤害<br><color?>威力：</color>30　<color?>持续时间：</color>15秒"
24,"对目标发动远距离物理攻击　<color?>威力：</color>120<br><color?>追加效果：</color>提升仇恨"
25,"对目标发动物理攻击　<color?>威力：</color>100<br><color?>追加效果：</color>战技封印　<color?>持续时间：</color>6秒<br><color?>追加效果：</color>提升仇恨<br><color?>发动条件：</color>格挡之后"
26,"令自动攻击附加追加伤害　<color?>威力：</color>75<br>造成的伤害受武器的攻击间隔影响<br>无法与<color #FF7B1A>“忠义之盾”</color>同时使用<br>再次发动时则取消该状态　<color?>持续时间：</color>永久"
27,"替目标队员承受来自敌人的攻击<br>但对部分攻击无效<br><if(PLYR: 73 >= 67 ) {<if(PLYR: 69 == 20 ) {<color?>追加效果：</color>效果时间内替队员承受的伤害减轻20%<br>} else {}>} else {}><color?>效果发动条件：</color>与目标的距离不超过10米<br><color?>持续时间：</color>12秒"
28,"令自身所受到的伤害减轻20%，同时以令攻击造成的伤害降低15%为代价提升自身仇恨<br>无法与<color #FF7B1A>“忠义之剑”</color>同时使用<br>再次发动时则取消该状态　<color?>持续时间：</color>永久"
