Index,0 [USHORT] [0x8],1 [STRING] [0x0],2 [STRING] [0x4],3 [USHORT] [0xA],4 [UBYTE] [0xC]
0,0,"","",0,0
1,0,"无形之声","",1,132
2,1,"碧海之宝","",2,132
3,2,"利姆莱茵的传说","",3,132
4,3,"后会无期","",4,132
5,4,"倾注之光","",5,132
6,5,"熟睡鬼","",6,132
7,6,"成千上万的精灵","",7,132
8,7,"不速之客","",8,132
9,8,"火焰之日","",9,132
10,9,"太阳之都","",10,132
11,10,"小小的牺牲","",11,132
12,11,"灾难降临","",12,132
13,12,"开端","",13,132
14,13,"拼死的救出作战","",14,132
15,14,"利害的调停者","",15,132
16,15,"异质者","",16,132
17,16,"炎狱之神","",17,132
18,17,"阿拉米格解放军","",18,132
19,18,"重叠的未来","",19,132
20,59,"债鬼致富记","",20,134
21,60,"守护者启程","",21,134
22,61,"硬币的正反面","",22,134
23,79,"陪练对手","",23,134
24,80,"自由的权利","",24,134
25,81,"兴奋的代价","",25,134
26,99,"断罪党的洗礼","",26,134
27,100,"我们是海盗","",27,134
28,101,"微笑注视吧","",28,134
29,139,"巴德龙的推荐","",29,134
30,140,"缪恩的推荐","",30,134
31,141,"莫莫蒂的推荐","",31,134
32,143,"想更换搭档","",32,134
33,159,"神勇队","",33,134
34,160,"昏暗之森","",34,134
35,161,"从过去伸出的手","",35,134
36,179,"鬼哭队","",36,134
37,180,"石头与黄金","",37,134
38,181,"棘手的任务","",38,134
39,239,"复仇委托","",39,134
40,240,"马虎的传教士","",40,134
41,241,"纳尔札尔教团特约","",41,134
42,259,"树精任务","",42,134
43,260,"龙骑士的梦","",43,134
44,261,"呼唤","",44,134
45,299,"小小的老师","",45,134
46,300,"小鬼","",46,134
47,301,"元灵的礼物","",47,134
48,319,"左耳男子","",48,134
49,320,"塞壬的歌声","",49,134
50,321,"迷惑之岛","",50,134
51,359,"你的容颜","",51,134
52,360,"芙·拉敏之花","",52,134
53,361,"心脏之刃","",53,134
54,379,"无言之人","",54,134
55,380,"第二工作室","",55,134
56,381,"师徒评价制度","",56,134
57,399,"红之章","",57,134
58,400,"灰之章","",58,134
59,401,"白之章","",59,134
60,419,"沉睡的深渊","",60,134
61,420,"化身为龙的少年","",61,134
62,421,"梦境或现实","",62,134
63,439,"颤抖的对决","",63,134
64,440,"消失的美食家","",64,134
65,441,"热气毒杀事件","",65,134
66,459,"时间碎片","",66,134
67,460,"秘藏大作战","",67,134
68,461,"逃跑的女孩","",68,134
69,479,"格里达尼亚的植物根","",69,134
70,480,"憧憬的大都市","",70,134
71,481,"莫古力的花圃","",71,134
72,499,"收拾鱼人族","",72,134
73,500,"鱼塘精灵","",73,134
74,501,"幸福时光","",74,134
75,626,"业火的试炼","",75,133
76,632,"梅尔凡海关的失败","",76,133
77,633,"希望之桥","",77,133
78,635,"梭鱼的复仇","",78,133
79,637,"爱意满满","",79,133
80,638,"茫然的海盗","",80,133
81,639,"儿子的消息","",81,133
82,640,"发人深思","",82,133
83,641,"涟漪之音","",83,133
84,642,"钓鱼革命","",84,133
85,643,"月色撩人","",85,133
86,645,"黑色关系","",86,133
87,647,"雕刻家的野心","",87,133
88,652,"梭鱼骑士团特殊任务","",88,133
89,653,"小心夜路","",89,133
90,654,"凶猛的火舌","",90,133
91,655,"蔬菜革命","",91,133
92,657,"恶作剧的序曲","",92,133
93,658,"传说的灵精鼠","",93,133
94,659,"恶作剧的轮舞曲","",94,133
95,661,"儿子的苦斗","",95,133
96,662,"丢失的日记","",96,133
97,663,"藏匿的感情","",97,133
98,664,"哀悼","",98,133
99,665,"原初的呼唤","",99,133
100,666,"森林的敌人","",100,133
101,667,"把握商机的豆子","",101,133
102,668,"失窃的灵魂","",102,133
103,673,"幻术三皇","",103,133
104,674,"轻敲门扉之人","",104,133
105,675,"失眠的冒险者","",105,133
106,676,"伟大的咒术老师","",106,133
107,678,"顾客就是上帝","",107,133
108,679,"沙荫","",108,133
109,680,"污点","",109,133
110,681,"被绑架的咒术师","",110,133
111,682,"悲哀的咒术师","",111,133
112,683,"最美的花","",112,133
113,684,"地平营地的传令","",113,133
114,685,"背德之名","",114,133
115,686,"魔石与魔石精","",115,133
116,689,"新商品东山再起","",116,133
117,694,"强者的召唤","",117,133
118,705,"安详的小羊","",118,133
119,706,"生命的境界","",119,133
120,707,"最后之民","",120,133
121,725,"黄金的加护","",121,133
122,726,"隐秘于咒剑中的誓约","",122,133
123,727,"海雾中潜藏的黑市","",123,133
124,733,"突击！传说的怪物！","",124,133
125,734,"收获供奉祭祀","",125,133
126,735,"与定则抗争的少女","",126,133
127,736,"白浪中消失的秘宝","",127,133
128,743,"海风警告","",128,133
129,744,"贯穿怒涛的弹丸","",129,133
130,745,"涛声中带来的幸福","",130,133
131,752,"贤者阿尔德巴尔","",131,133
132,753,"蜥蜴人之血","",132,133
133,754,"隔壁在挖什么","",133,133
134,755,"蜥蜴人之刃","",134,133
135,761,"魔石精的秘密","",135,133
