Index,0 [STRING] [0x0]
0,"テストデータ"
1,"シュポシェのヒント（仮）"
2,"托托·拉克千狱探索记录<br><br><br>第一天<br>我是鬼哭队第一枪队搜索小队的瑞德。<br>这是为了向后面部队提供消息而留下的记录。<br>我们在洞中发现了浮在空中的绿色发光体，<br>这些不明物体看上去像是人工制造的。<br>大概只有加雷马帝国才有这种魔导技术。<br>同行的技术专家将它命名为“魔导感光器”，<br>并且准备收集一些用作研究。"
3,"托托·拉克千狱探索记录<br><br><br>第二天<br>在收集了四颗“魔导感光器”之后，<br>它们发出的光突然开始增强，<br>并且产生了类似共振一样的效果。<br>我们打算先将这四颗感光器带回格里达尼亚分析，<br>然而它们却在刚走出洞口的时候就消灭了。"
4,"托托·拉克千狱探索记录<br><br><br>第三天<br>在千狱洞中有一些发着蓝光的奇怪力场挡住了去路，<br>我们将它们起名为“魔导结界”。<br>技术专家认为应该有仪器在控制着这些结界，<br>并暂时将那些仪器命名为“魔导终端”。<br>于是我们开始分头寻找可能的线索。"
5,"托托·拉克千狱探索记录<br><br><br>第四天<br>我们找到了“魔导终端”，但是还有一队人没有回来。<br>我们对于“魔导终端”的控制方法尚未了解，<br>技术专家将四颗“魔导感光器”放了进去，<br>居然成功了！不过他是怎么知道这个方法的……<br>在记录下情况之后，我们开始去寻找走失的队伍。"
6,"托托·拉克千狱探索记录<br><br><br>第五天<br>走在前面的人突然掉到了一个陡坡下面，<br>这个落差虽然有些麻烦，<br>不过对于枪队队员来说也不是不能爬上来，<br>但是同行的技术专家却说他没有足够的体力了。<br>于是我们决定从下面的路继续前进，<br>看看能否找到另一条回到入口的路。<br>同时也派出了两名队员走另一条路进行探索。"
7,"托托·拉克千狱探索记录<br><br><br>第六天<br>我们发现了之前走失的队伍，<br>他们受到了魔物的袭击……已经太晚了……<br>同时我们也失去了与另外两名探路队员里的联络，<br>无论怎么用通讯珠呼叫都没有回应……<br>不过在与其他队员商议后，我们决定继续深入探索。<br>希望后面的情况不会变的更糟。"
8,"托托·拉克千狱探索记录<br><br><br>第七天<br>有三名队员开始觉得呼吸沉重，并且咳嗽不断。<br>还有两名队员尖叫着消失在黑暗里。<br>技术专家说这些是由于附近的以太浓度过高导致的。<br>不过我已经不再相信他的话了……<br>一定是这个来自骗子对我的队员做了什么手脚。<br>元灵曾警告过我要小心这个人……我却没有太注意……<br>技术专家提议说我们往回走，哼，他再也不用走了。<br>让帝国的蛆虫消失的感觉真不错，我们可以继续了。"
9,"随手笔记<br><br>船长喜欢晴天下的蔚蓝大海。"
10,"随手笔记<br><br>船长喜欢高级的红酒。"
11,"随手笔记<br><br>船长喜欢新鲜的绿色蔬菜。"
