Index,0 Name [0x0],1 Description [0x4],2 Icon [0xC],3 Category (ActionCategory) [0x20],4 Start Timeline (ActionTimeline) [0xE],5 [UBYTE] [0x21],6 End Timeline (ActionTimeline) [0x1E],7 [USHORT] [0x10],8 [UBYTE] [0x22],9 [BYTE] [0x30],10 [UBYTE] [0x23],11 [BYTE] [0x31],12 [BBOOL] [0x34],13 [BBOOL] [0x34],14 [BBOOL] [0x34],15 [BBOOL] [0x34],16 [BBOOL] [0x34],17 [BBOOL] [0x34],18 [BBOOL] [0x34],19 [BBOOL] [0x34],20 [BBOOL] [0x35],21 [BYTE] [0x32],22 [BBOOL] [0x35],23 [BBOOL] [0x35],24 [UBYTE] [0x24],25 [UBYTE] [0x25],26 [UBYTE] [0x26],27 [BBOOL] [0x35],28 [UBYTE] [0x27],29 [USHORT] [0x12],30 [UBYTE] [0x28],31 [USHORT] [0x14],32 [USHORT] [0x16],33 [BBOOL] [0x35],34 [USHORT] [0x18],35 [USHORT] [0x1A],36 [UBYTE] [0x29],37 [BYTE] [0x33],38 [UBYTE] [0x2A],39 [UBYTE] [0x2B],40 [USHORT] [0x1C],41 [UINT] [0x8],42 [UBYTE] [0x2C],43 [UBYTE] [0x2D],44 [BBOOL] [0x35],45 [BBOOL] [0x35],46 [UBYTE] [0x2E],47 [BBOOL] [0x35],48 [BBOOL] [0x36],49 [BBOOL] [0x36],50 [BBOOL] [0x36],51 [BBOOL] [0x36],52 [BBOOL] [0x36],53 [BBOOL] [0x36],54 [BBOOL] [0x36],55 [BBOOL] [0x36],56 [UBYTE] [0x2F],57 [BBOOL] [0x37]
163,"毁灭","对目标发动无属性魔法攻击　<color?>威力：</color>80",501,2,100,85,495,1875,0,26,1,25,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,3,2,0,0,0,false,25,25,58,5,7,0,0,0,72,1,true,false,0,false,false,false,true,true,true,false,false,true,0,false
164,"毒菌","对目标造成无属性魔法持续伤害<br><color?>威力：</color>40　<color?>持续时间：</color>18秒<br><color?>※对战区域内的持续时间：</color>12秒",503,2,100,85,496,1875,0,26,2,25,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,3,4,0,0,0,false,0,25,58,5,7,0,0,0,68,1,true,false,0,false,false,false,true,true,true,false,false,true,0,false
165,"召唤","<if(PLYR: 69 == 29 ) {召唤治疗型召唤兽} else {召唤法师型召唤兽}>",516,2,187,92,189,1875,0,26,4,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,3,20,0,0,0,false,60,25,58,5,7,0,0,0,68,1,true,false,0,false,false,false,true,true,true,false,false,true,0,false
166,"以太超流","<ERROR Parsing: 恢复自身最大魔力的20%�H��E��>�8��I)�^���""追加效果：�三档以太超流状态　���""持续时间：�永久������I�^���""追加效果：�二档以太超流状态　���""持续时间：�永久�jf��I	�^���""追加效果：�一档以太超流状态　���""持续时间：�永久��>",510,4,0,0,595,1875,0,26,6,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,600,6,0,0,0,0,0,68,1,false,false,0,false,false,false,true,true,true,false,false,true,0,false
167,"能量吸收","对目标发动无属性魔法攻击　<color?>威力：</color>150<br><color?>追加效果：</color>恢复伤害量50%的体力，同时恢复自身魔力<br><if(PLYR: 73 >= 59 ) {<if(PLYR: 69 == 28 ) {<color?>追加效果：</color>自身附加<color #FF7B1A>“龙神同调”</color>状态<br>} else {}>} else {}><color?>发动条件：</color><color #FF7B1A>“以太超流”</color>",514,4,0,0,596,1875,0,26,8,25,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,10,304,32,304,0,true,0,30,2,5,7,0,0,0,68,1,false,false,0,false,false,false,true,true,true,false,false,true,0,false
168,"瘴气","对目标发动无属性魔法攻击　<color?>威力：</color>20<br><color?>追加效果：</color>无属性持续伤害<br><color?>威力：</color>35　<color?>持续时间：</color>24秒<br><color?>※对战区域内的持续时间：</color>15秒<br><color?>追加效果：</color><color #FF7B1A>疾病</color>　<color?>持续时间：</color>24秒<br><color?>※对战区域内的持续时间：</color>15秒<br><color?>疾病效果：</color>目标所受到的治疗魔法效果减少20%<br><color?>追加效果：</color>40%加重<br><color?>持续时间：</color>24秒<br>※在对战区域内加重效果无效",505,2,100,85,499,1875,0,26,10,25,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,3,5,0,0,0,false,25,25,58,5,7,0,0,0,68,1,true,false,0,false,false,false,true,true,true,false,false,true,0,false
169,"病毒","<ERROR Parsing: 令目标的力量及灵巧降低15%　���""持续时间：�10秒�2��I��(�""��E�W同时令目标的智力及精神也降低15%���""持续时间：�10秒�����E�W同时令目标的智力及精神也降低15%���""持续时间：�10秒�c_��E�W同时令目标的智力及精神也降低15%���""持续时间：�10秒��效果消失之后该目标在1分钟内无法再次获得同样的效果>",513,4,0,0,594,1875,0,26,12,25,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,0,0,0,true,0,900,7,5,7,0,0,0,71,1,false,false,0,false,false,false,true,true,true,false,false,true,0,false
170,"召唤II","<if(PLYR: 69 == 29 ) {召唤援护型召唤兽} else {召唤防护型召唤兽}>",517,2,187,93,189,1875,0,26,15,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,3,20,0,0,0,false,60,25,58,5,7,0,0,80,68,1,true,false,0,false,false,false,true,true,true,false,false,true,0,false
171,"维持","随时间逐渐恢复当前同行召唤兽的体力，每次恢复最大体力的8%　<color?>持续时间：</color>10秒<br><color?>发动条件：</color>召唤兽处于同行状态",508,2,100,87,500,1875,0,26,18,30,false,false,false,false,false,false,false,true,false,0,true,false,1,0,0,false,3,5,40,0,0,false,10,25,58,5,7,0,0,0,68,1,true,false,0,false,false,false,true,true,true,false,false,true,0,false
172,"毁坏","对目标发动无属性魔法攻击　<color?>威力：</color>80<br><color?>追加效果：</color>失明　<color?>持续时间：</color>10秒",502,2,100,85,517,1875,0,26,38,25,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,3,4,0,0,0,false,0,25,58,5,7,0,0,0,68,1,true,false,0,false,false,false,true,true,true,false,false,true,0,false
173,"复生","令无法战斗的目标以衰弱状态重新振作起来<br>※在对战区域内秘术师及召唤师无法使用此技能",511,2,100,87,518,1875,0,26,22,30,false,true,true,false,true,false,false,false,false,1,true,false,1,0,0,false,3,30,0,0,0,false,80,25,58,5,7,0,0,0,68,1,true,false,0,false,false,false,true,true,true,false,false,true,0,false
174,"灾祸","令目标所带的毒菌、猛毒菌及瘴气向周围扩散<br>扩散目标多于3人时，从第4个敌人起威力减半<br><color?>持续时间：</color>扩散时各状态的剩余持续时间<br>自身没有对目标施加毒菌、猛毒菌或瘴气时无效<br><color?>追加效果（发动几率15％）：</color>令毒菌、猛毒菌及瘴气按照原本的持续时间扩散<br>发动时的持续时间如果高于原本的持续时间则该追加效果无效<br><if(PLYR: 73 >= 59 ) {<if(PLYR: 69 == 28 ) {<color?>追加效果：</color>自身附加<color #FF7B1A>“龙神同调”</color>状态<br>} else {}>} else {}><color?>发动条件：</color><color #FF7B1A>“以太超流”</color>",507,4,0,0,508,1913,0,26,30,25,false,false,false,true,false,false,false,false,false,0,true,true,2,8,0,true,10,304,32,304,0,true,0,100,3,5,7,0,0,81,68,1,false,false,0,false,false,false,true,true,true,false,false,true,0,false
175,"以眼还眼","为一名队员或一只召唤兽张开防护罩<br><color?>持续时间：</color>30秒<br><color?>防护罩效果（受到物理攻击时，发动几率20％）：</color>使敌人发动攻击所造成的伤害降低10%　<color?>持续时间：</color>20秒<br>无法对自己附加该效果",512,4,0,0,597,1875,0,26,34,25,false,true,false,false,false,false,false,true,true,0,true,false,1,0,0,false,0,0,0,0,0,true,0,1800,11,0,0,0,0,0,71,1,false,false,0,false,false,false,true,true,true,false,false,true,0,false
176,"振奋","一定时间内，自己的召唤兽的攻击所造成的伤害及治疗魔法的治疗量提高40%<br>效果时间内，召唤兽不会受到眩晕、睡眠、止步、加重、麻痹、病弱等异常状态影响　<color?>持续时间：</color>20秒<br><color?>发动条件：</color>召唤兽处于同行状态",509,4,0,0,593,1875,0,26,42,25,false,false,false,false,false,false,false,true,false,0,true,false,1,0,0,false,0,0,40,0,0,true,0,900,8,5,7,0,0,0,68,1,false,false,0,false,false,false,true,true,true,false,false,true,0,false
177,"瘴疠","对周围的敌人发动无属性范围魔法攻击　<color?>威力：</color>20<br><color?>追加效果：</color>无属性持续伤害<br><color?>威力：</color>10　<color?>持续时间：</color>15秒<br><color?>追加效果：</color><color #FF7B1A>疾病</color>　<color?>持续时间：</color>15秒<br><color?>疾病效果：</color>目标所受到的治疗魔法效果减少20%<br><color?>追加效果：</color>40%加重<br><color?>持续时间：</color>15秒<br>※在对战区域内加重效果无效",506,2,100,85,504,1912,0,26,46,0,true,false,false,false,false,false,false,false,false,0,true,true,2,5,0,true,3,7,0,0,0,false,0,25,58,5,7,0,0,0,68,1,true,false,0,false,false,false,true,true,true,false,false,true,0,false
178,"猛毒菌","对目标造成无属性魔法持续伤害<br><color?>威力：</color>35　<color?>持续时间：</color>30秒<br><color?>※对战区域内的持续时间：</color>18秒",504,2,100,85,509,1875,0,26,26,25,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,3,6,0,0,0,false,25,25,58,5,7,0,0,0,68,1,true,false,0,false,false,false,true,true,true,false,false,true,0,false
179,"暗影核爆","以指定地点为中心产生暗影区域<br>所有进入该区域的目标都会受到伤害<br><color?>威力：</color>25　<color?>持续时间：</color>30秒<br><color?>追加效果：</color>范围内所有目标附加5%减速<br>无法与其它地面设置系技能同时使用",515,2,100,85,511,1917,0,26,50,25,false,false,false,false,false,false,true,false,false,0,true,true,7,5,0,false,3,8,0,0,0,false,30,25,58,5,7,0,0,0,68,1,true,false,0,false,false,false,true,true,true,false,false,true,0,false
180,"召唤III","召唤近战型召唤兽",2680,2,187,91,189,1875,0,27,30,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,3,20,0,0,0,false,60,25,58,5,7,0,0,82,28,1,true,false,0,false,false,false,true,true,true,false,false,true,0,false
181,"溃烂爆发","随目标身上毒菌、猛毒菌、瘴气的数量给与相应伤害<br><color?>1种持续伤害时威力：</color>100<br><color?>2种持续伤害时威力：</color>200<br><color?>3种持续伤害时威力：</color>300<br>自身没有对目标施加毒菌、猛毒菌、瘴气时无效<br><if(PLYR: 73 >= 59 ) {<if(PLYR: 69 == 28 ) {<color?>追加效果：</color>自身附加<color #FF7B1A>“龙神同调”</color>状态<br>} else {}>} else {}><color?>发动条件：</color><color #FF7B1A>“以太超流”</color>",2676,4,0,0,510,1875,0,27,35,25,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,10,304,32,304,0,true,0,100,4,5,7,0,0,83,28,1,false,false,0,false,false,false,true,true,true,false,false,true,0,false
182,"三重止步","对目标及其周围的敌人发动无属性范围魔法攻击　<color?>威力：</color>30<br><color?>追加效果：</color>止步　<color?>持续时间：</color>20秒<br><color?>※对战区域内的持续时间：</color>6秒",2678,2,104,85,598,1919,0,27,40,25,false,false,false,true,false,false,false,false,false,0,true,true,2,5,0,true,3,10,0,0,0,false,30,25,58,5,7,0,0,84,28,1,true,false,0,false,false,false,true,true,true,false,false,true,0,false
183,"鞭策","一定时间内，召唤兽的物理攻击力与魔法攻击力提升40%<br><color?>持续时间：</color>20秒<br><color?>发动条件：</color>召唤兽处于同行状态",2679,4,0,0,599,1875,0,27,45,30,false,false,false,false,false,false,false,true,false,0,true,false,1,0,0,false,0,0,40,0,0,true,0,1200,9,0,0,0,0,85,28,1,false,false,0,false,false,false,true,true,true,false,false,true,0,false
184,"内力迸发","令当前同行的召唤兽发动其最强技能<br><color?>发动条件：</color>召唤兽处于同行状态",2677,4,0,0,436,1875,0,27,50,30,false,false,false,true,false,false,false,false,false,0,true,false,1,0,0,true,0,0,40,0,0,true,0,1800,13,0,0,0,0,86,28,1,false,false,0,false,false,false,true,true,true,false,false,true,0,false
185,"鼓舞激励之策","恢复目标体力　<color?>恢复力：</color>300<br><color?>追加效果：</color>为目标附加能够抵御一定伤害的防护罩<br>该防护罩能够抵消相当于治疗量100%的伤害<br><color?>持续时间：</color>30秒<br>无法与占星术士的黑夜领域效果叠加<br><color?>追加效果（暴击时）：</color>防护罩能够抵消相当于治疗量200%的伤害",2801,2,110,87,515,1875,0,28,30,30,true,true,true,false,true,false,false,true,true,0,true,false,1,0,0,false,3,12,0,0,0,false,20,25,58,5,7,0,0,87,29,1,true,false,0,false,false,false,true,true,true,false,false,true,0,false
186,"士气高扬之策","恢复自身及周围队员的体力<br><color?>恢复力：</color>150<br><color?>追加效果：</color>附加能够抵御一定伤害的防护罩<br>该防护罩能够抵消相当于治疗量100%的伤害<br><color?>持续时间：</color>30秒<br>无法与占星术士的黑夜领域效果叠加",2802,2,110,87,514,1920,0,28,35,0,true,false,false,false,false,false,false,false,false,0,true,false,2,15,0,false,3,15,0,0,0,false,25,25,58,5,7,6,0,88,29,1,true,false,0,false,false,false,true,true,true,false,false,true,0,false
187,"生命净化法","解除目标身上部分弱化效果中的一种",2803,2,110,88,516,1875,0,28,40,30,true,true,true,false,true,true,false,true,true,0,true,false,1,0,0,false,3,7,0,0,0,false,10,25,58,5,7,0,0,89,29,1,true,false,0,false,false,false,true,true,true,false,false,true,0,false
188,"野战治疗阵","以指定地点为中心产生减轻伤害的防护区域<br>区域内的队员所受到的伤害会减轻10%　<color?>持续时间：</color>15秒<br><color?>追加效果（发动几率20％）：</color>下次咏唱的士气高扬之策不消耗魔力　<color?>持续时间：</color>15秒<br><color?>发动条件：</color><color #FF7B1A>“以太超流”</color><br>无法与其它地面设置系技能同时使用",2804,4,0,0,439,1921,0,28,45,30,false,false,false,false,false,false,true,false,false,0,true,true,7,8,0,false,10,304,32,304,0,true,0,300,5,5,7,0,0,90,29,1,false,false,0,false,false,false,true,true,true,false,false,true,0,false
189,"生命活性法","恢复目标的体力　<color?>恢复力：</color>600<br><color?>发动条件：</color><color #FF7B1A>“以太超流”</color>",2805,4,0,0,440,1875,0,28,50,30,true,true,true,false,true,false,false,true,true,0,true,false,1,0,0,false,10,304,32,304,0,true,0,10,1,0,0,0,0,91,29,1,false,false,0,false,false,false,true,true,true,false,false,true,0,false
190,"医术","恢复目标的体力　<color?>恢复力：</color>400",518,2,100,87,524,1875,0,26,4,30,true,true,true,false,true,false,false,true,true,0,true,false,1,0,0,false,3,5,0,0,0,false,20,25,58,5,7,0,0,0,71,1,true,false,0,false,false,false,true,true,true,false,false,true,0,false
191,"坚石肤","为自身与周围队员附加能够抵御一定伤害的防护罩<br>该防护罩能够抵消相当于目标最大体力10%的伤害量<br><color?>持续时间：</color>30分<br>战斗状态下无法发动<br><color?>发动条件：</color><color #FF7B1A>自身处于非战斗状态</color>",418,2,98,90,459,1945,0,6,50,0,true,false,false,false,false,false,false,false,false,0,true,false,2,15,0,false,3,20,38,0,0,false,60,25,58,5,4,0,0,0,53,1,true,false,0,false,false,false,true,true,true,false,false,true,0,false
192,"","",405,0,0,0,0,0,0,-1,0,0,false,false,false,false,false,false,false,false,false,0,true,true,0,0,0,false,0,0,0,0,0,true,0,0,0,5,7,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0,false
193,"","",405,0,0,0,0,0,0,-1,0,0,false,false,false,false,false,false,false,false,false,0,true,true,0,0,0,false,0,0,0,0,0,false,0,0,0,-1,7,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0,false
194,"","",405,0,0,0,0,0,0,-1,0,0,false,false,false,false,false,false,false,false,false,0,true,true,0,0,0,false,0,0,0,0,0,true,0,0,0,-1,7,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0,false
195,"","",405,0,0,0,0,0,0,-1,0,0,false,false,false,false,false,false,false,false,false,0,true,true,0,0,0,false,0,0,0,0,0,true,0,0,0,0,0,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0,false
196,"反撃効果","",405,0,0,0,0,0,0,-1,0,0,false,false,false,false,false,false,false,false,false,0,true,true,0,0,0,false,0,0,0,0,0,true,0,0,0,-1,7,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0,false
197,"铜墙铁盾","一定时间内，小队全员受到的伤害减轻20%<br><color?>持续时间：</color>10秒",103,9,2232,186,2240,1877,0,0,0,0,true,false,false,false,false,false,false,false,false,0,true,true,2,50,0,false,11,0,0,0,0,false,0,0,0,8,7,0,0,0,1,0,false,false,0,false,false,false,true,true,true,true,false,true,0,false
198,"强力守护","一定时间内，小队全员受到的伤害减轻40%<br><color?>持续时间：</color>15秒",103,9,2232,186,2241,1878,0,0,0,0,true,false,false,false,false,false,false,false,false,0,true,true,2,50,0,false,11,0,0,0,0,false,0,0,0,8,7,0,0,0,1,0,false,false,0,false,false,false,true,true,true,true,false,true,0,false
199,"终极堡垒","一定时间内，小队全员受到的伤害减轻80%<br><color?>持续时间：</color>12秒",103,9,2232,186,2242,1879,0,0,0,0,true,false,false,false,false,false,false,false,false,0,true,true,2,50,0,false,11,0,0,0,0,false,0,0,0,8,7,0,0,0,1,0,false,false,0,false,false,false,true,true,true,true,false,true,0,false
200,"勇猛烈斩","对目标发动物理攻击　<color?>威力：</color>2400",103,9,2234,187,2243,1875,0,0,0,8,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,11,0,0,0,0,false,20,0,0,8,7,0,0,0,1,0,false,false,0,false,false,false,true,true,true,true,false,true,0,false
201,"刀光剑舞","对目标发动物理攻击　<color?>威力：</color>5250",103,9,2234,187,2244,1875,0,0,0,8,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,11,0,0,0,0,false,30,0,0,8,7,0,0,0,1,0,false,false,0,false,false,false,true,true,true,true,false,true,0,false
202,"最终天堂","对目标发动物理攻击　<color?>威力：</color>9000",103,9,2246,190,2245,1875,0,0,0,8,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,11,0,0,0,0,false,45,0,0,8,7,0,0,0,1,0,false,false,0,false,false,true,true,true,true,true,false,true,0,false
203,"苍穹破碎","对指定地点发动范围无属性魔法攻击　<color?>威力：</color>1650",103,9,2238,189,2251,1883,0,0,0,25,false,false,false,false,false,false,true,false,false,0,true,true,2,8,0,true,11,0,0,0,0,false,20,0,0,8,7,0,0,0,1,0,false,false,1,false,false,false,true,true,true,true,false,true,0,false
204,"星体风暴","对指定地点发动范围无属性魔法攻击　<color?>威力：</color>3600",103,9,2238,189,2252,1884,0,0,0,25,false,false,false,false,false,false,true,false,false,0,true,true,2,10,0,true,11,0,0,0,0,false,30,0,0,8,7,0,0,0,1,0,false,false,1,false,false,false,true,true,true,true,false,true,0,false
205,"陨石流星","对指定地点发动范围无属性魔法攻击　<color?>威力：</color>6150",103,9,2238,189,2253,1885,0,0,0,25,false,false,false,false,false,false,true,false,false,0,true,true,2,15,0,true,11,0,0,0,0,false,45,0,0,8,7,0,0,0,1,0,false,false,1,false,false,false,true,true,true,true,false,true,0,false
206,"治愈微风","恢复自身及周围队员最大体力的25%",103,9,2236,188,2248,1880,0,0,0,0,true,false,false,false,false,false,false,false,false,0,true,true,2,30,0,false,11,0,0,0,0,false,20,0,0,8,7,0,0,0,1,0,false,false,0,false,false,false,true,true,true,true,false,true,0,false
207,"大地气息","恢复自身及周围队员最大体力的60%",103,9,2236,188,2249,1881,0,0,0,0,true,false,false,false,false,false,false,false,false,0,true,true,2,30,0,false,11,0,0,0,0,false,20,0,0,8,7,0,0,0,1,0,false,false,0,false,false,false,true,true,true,true,false,true,0,false
208,"生命鼓动","恢复自身及周围队员全部体力，无法战斗的队员也会复活",103,9,2236,188,2250,1882,0,0,0,0,true,false,false,false,false,false,false,false,false,0,true,true,2,30,0,false,11,0,0,0,0,false,20,0,0,8,7,0,0,0,1,0,false,false,0,false,false,false,true,true,true,true,false,true,0,false
209,"极限技","",405,0,0,0,0,0,0,-1,0,0,false,false,false,false,false,false,false,false,false,0,true,true,0,0,0,false,0,0,0,0,0,true,0,0,0,5,1,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0,false
210,"三角测量","能够令良材及草场可视化，导向地图上也会显示出来<if(PLYR: 69 == 18 ) {<if(PLYR: 70 >= 3 ) {<br>转职为园艺工之后会自动发动} else {}>} else {}>",1051,4,0,0,3198,1875,0,17,1,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,false,0,0,0,0,0,0,217,0,1,0,false,false,0,false,false,false,true,true,true,false,false,true,0,true
211,"树木之声","感知自己附近能够进行采集的良材及草场，导向地图上也会显示出来<br><color?>发动条件：</color>三角测量效果中<br><color?>持续时间：</color>15秒",1052,4,0,0,3198,1875,0,17,3,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,32,217,0,false,0,200,66,0,0,0,0,0,1,0,false,false,0,false,false,false,true,true,true,false,false,true,0,true
212,"潜行","降低自身移动速度，避免怪物袭击<br>只对低于<if(PLYR: 69 == 18 ) {<if(PLYR: 70 >= 57 ) { 61 } else {<if(PLYR: 70 >= 54 ) { 58 } else {<if(PLYR: 70 >= 51 ) { 55 } else {<if(PLYR: 70 >= 39 ) { 51 } else {<if(PLYR: 70 >= 29 ) { 41 } else {<if(PLYR: 70 >= 19 ) { 31 } else { 21 }>}>}>}>}>}>} else { 21 }>级的敌人有效",1055,4,0,0,367,1875,0,17,8,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,38,0,0,false,0,0,0,0,0,0,47,0,18,0,false,false,0,false,false,false,true,true,true,false,false,true,1,false
213,"筹备","可以得知采集优质道具的必要条件",1054,6,0,0,259,1875,0,17,12,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,false,0,0,0,0,0,0,232,0,18,0,false,false,0,false,false,false,true,true,true,false,false,true,2,false
214,"开拓者之手","可以触及到所有隐藏资源",1068,6,0,0,260,1875,0,17,50,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,7,300,0,0,0,false,0,0,0,0,0,0,0,0,18,0,false,false,0,false,false,false,true,true,true,false,false,true,0,false
215,"农夫之智","恢复1次采集次数",1059,6,0,0,260,1875,0,17,25,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,7,300,0,0,0,false,0,0,0,0,0,0,0,0,18,0,false,false,0,false,false,false,true,true,true,false,false,true,0,false
216,"樵夫之技","令普通道具和优质道具的获得率变为100%<br>仅对获得率高于1%的道具有效<br>4次连锁后可以发动",1058,6,0,0,259,1875,0,17,25,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,9,4,0,false,0,0,0,0,0,0,0,0,18,0,false,false,0,false,false,false,true,true,true,false,false,true,0,false
217,"诺菲卡的加护","令土之碎晶<if(PLYR: 69 >= 17 ) {<if(PLYR: 70 >= 51 ) {、土之水晶、土之晶簇} else {<if(PLYR: 70 >= 42 ) {、土之水晶} else {}>}>} else {}>的获得数增加2个",1060,6,0,0,259,1875,0,17,20,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,7,400,0,0,0,false,0,0,0,0,0,0,0,0,32,0,false,false,0,false,false,false,true,true,true,false,false,true,0,false
218,"环境探知","令获得率提高5%<br>仅对获得率高于1%的道具有效",1065,6,0,0,259,1875,0,17,4,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,7,50,0,0,0,false,0,0,0,0,0,0,0,0,18,0,false,false,0,false,false,false,true,true,true,false,false,true,0,false
219,"比尔格的加护","令雷之碎晶<if(PLYR: 69 >= 17 ) {<if(PLYR: 70 >= 51 ) {、雷之水晶、雷之晶簇} else {<if(PLYR: 70 >= 42 ) {、雷之水晶} else {}>}>} else {}>的获得数增加2个",1061,6,0,0,259,1875,0,16,20,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,7,400,0,0,0,false,0,0,0,0,0,0,0,0,32,0,false,false,0,false,false,false,true,true,true,false,false,true,0,false
220,"环境探知II","令获得率提高15%<br>仅对获得率高于1%的道具有效",1066,6,0,0,259,1875,0,17,5,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,7,100,0,0,0,false,0,0,0,0,0,0,0,0,18,0,false,false,0,false,false,false,true,true,true,false,false,true,0,false
221,"丛林之相","发现未知的良材与草场，导向地图上也会显示出来",1069,4,0,0,3198,1875,0,17,46,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,false,0,0,0,0,0,0,221,0,1,0,false,false,0,false,false,false,true,true,true,false,false,true,0,true
222,"天赐收成","令获得数增加1个",1056,6,0,0,259,1875,0,17,30,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,7,400,0,0,0,false,0,0,0,0,0,0,0,0,18,0,false,false,0,false,false,false,true,true,true,false,false,true,0,false
223,"","",0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,false,0,false,false,0,0,0,false,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,false,false,0,false,false,false,false,false,false,false,false,false,0,false
224,"天赐收成II","令获得数增加2个",1057,6,0,0,259,1875,0,17,40,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,7,500,0,0,0,false,0,0,0,0,0,0,0,0,18,0,false,false,0,false,false,false,true,true,true,false,false,true,0,false
225,"转变","令优质获得率提高10%<br>仅对获得率高于1%的道具有效",1063,6,0,0,259,1875,0,17,15,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,7,100,0,0,0,false,0,0,0,0,0,0,0,0,18,0,false,false,0,false,false,false,true,true,true,false,false,true,0,false
226,"转变II","令优质获得率提高30%<br>仅对获得率高于1%的道具有效",1064,6,0,0,259,1875,0,17,35,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,7,300,0,0,0,false,0,0,0,0,0,0,0,0,18,0,false,false,0,false,false,false,true,true,true,false,false,true,0,false
227,"矿脉勘探","能够令矿脉及石场可视化，导向地图上也会显示出来<br><if(PLYR: 69 == 17 ) {<if(PLYR: 70 >= 3 ) {<br>转职为采矿工之后会自动发动} else {}>} else {}>",1001,4,0,0,3198,1875,0,16,1,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,false,0,0,0,0,0,0,225,0,1,0,false,false,0,false,false,false,true,true,true,false,false,true,0,true
228,"大地勘察","感知自己附近能够进行采集的矿脉及石场，导向地图上也会显示出来<br><color?>发动条件：</color>矿脉勘探效果中<br><color?>持续时间：</color>15秒",1002,4,0,0,3198,1875,0,16,3,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,32,225,0,false,0,200,66,0,0,0,0,0,1,0,false,false,0,false,false,false,true,true,true,false,false,true,0,true
229,"潜行","降低自身移动速度，避免怪物袭击<br>只对低于<if(PLYR: 69 == 17 ) {<if(PLYR: 70 >= 57 ) { 61 } else {<if(PLYR: 70 >= 54 ) { 58 } else {<if(PLYR: 70 >= 51 ) { 55 } else {<if(PLYR: 70 >= 39 ) { 51 } else {<if(PLYR: 70 >= 29 ) { 41 } else {<if(PLYR: 70 >= 19 ) { 31 } else { 21 }>}>}>}>}>}>} else { 21 }>级的敌人有效",1005,4,0,0,367,1875,0,16,8,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,38,0,0,false,0,0,0,0,0,0,47,0,17,0,false,false,0,false,false,false,true,true,true,false,false,true,1,false
230,"筹备","可以得知采集优质道具的必要条件",1004,6,0,0,259,1875,0,16,12,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,false,0,0,0,0,0,0,232,0,17,0,false,false,0,false,false,false,true,true,true,false,false,true,2,false
