Index,0 [STRING] [0x0]
0,""
1,"乐器演奏<br>演奏低八度的1（Do）"
2,"乐器演奏<br>演奏低八度的♯1（升Do）"
3,"乐器演奏<br>演奏低八度的2（Re）"
4,"乐器演奏<br>演奏低八度的♭3（降Mi）"
5,"乐器演奏<br>演奏低八度的3（Mi）"
6,"乐器演奏<br>演奏低八度的4（Fa）"
7,"乐器演奏<br>演奏低八度的♯4（升Fa）"
8,"乐器演奏<br>演奏低八度的5（Sol）"
9,"乐器演奏<br>演奏低八度的♯5（升Sol）"
10,"乐器演奏<br>演奏低八度的6（La）"
11,"乐器演奏<br>演奏低八度的♭7（降Si）"
12,"乐器演奏<br>演奏低八度的7（Si）"
13,"乐器演奏<br>演奏1（Do）"
14,"乐器演奏<br>演奏♯1（升Do）"
15,"乐器演奏<br>演奏2（Re）"
16,"乐器演奏<br>演奏♭3（降Mi）"
17,"乐器演奏<br>演奏3（Mi）"
18,"乐器演奏<br>演奏4（Fa）"
19,"乐器演奏<br>演奏♯4（升Fa）"
20,"乐器演奏<br>演奏5（Sol）"
21,"乐器演奏<br>演奏♯5（升Sol）"
22,"乐器演奏<br>演奏6（La）"
23,"乐器演奏<br>演奏♭7（降Si）"
24,"乐器演奏<br>演奏7（Si）"
25,"乐器演奏<br>演奏高八度的1（Do）"
26,"乐器演奏<br>演奏高八度的♯1（升Do）"
27,"乐器演奏<br>演奏高八度的2（Re）"
28,"乐器演奏<br>演奏高八度的♭3（降Mi）"
29,"乐器演奏<br>演奏高八度的3（Mi）"
30,"乐器演奏<br>演奏高八度的4（Fa）"
31,"乐器演奏<br>演奏高八度的♯4（升Fa）"
32,"乐器演奏<br>演奏高八度的5（Sol）"
33,"乐器演奏<br>演奏高八度的♯5（升Sol）"
34,"乐器演奏<br>演奏高八度的6（La）"
35,"乐器演奏<br>演奏高八度的♭7（降Si）"
36,"乐器演奏<br>演奏高八度的7（Si）"
37,"乐器演奏<br>演奏高两个八度的1（Do）"
