Index,0 [STRING] [0x0]
102252,"艾欧泽亚时间：<value>:<value>～<value>:<value>"
102253,"限制人数：<value>"
102254,"地球时间：<value>月<value>日 星期<switch:日/一/二/三/四/五/六>  <if(<switch:?>) { 1 } else { 3 }>点 之后"
102255,"单人专用"
102256,"开始地：<ref:Town>"
102257,"完成任务“<value>”"
102258,"拥有<value>级以上的<ref:ClassJobCategory>职业"
102259,"当前职业为<ref:ClassJobCategory>"
102260,"<value>级以上"
102261,"完成<ref:InstanceContent>"
102262,"之前受理的蛮族日常任务需要激活"
102263,"本日蛮族日常任务受理限额"
102264,"活动期间"
102265,"必须已购买房屋"
102300,""
102301,"设置返回点"
102302,"添加到收藏夹"
102303,"要将这里设置为返回点吗？"
102304,"是"
102305,"否"
102306,"要将这里添加到收藏夹吗？"
102307,"是"
102308,"否"
102309,"请选择要覆盖的位置。"
102310,"退出"
102311,"<icon:69> 设置返回点"
102312,"<icon:70> 设置返回点"
102313,"<icon:69> 添加到收藏夹"
102314,"<icon:70> 添加到收藏夹"
102315,"当前返回点为<ref:PlaceName>。<br>要更改返回点吗？"
102316,"是"
102317,"否"
102318,"<icon:70> 都市传送网"
102319,"要将收藏夹中的<ref:PlaceName>更换成<ref:PlaceName>吗？"
102320,"是"
102321,"否"
102322,"<ref:PlaceName>"
102323,"<ref:PlaceName>"
102324,"请选择目的地。<br>当前地点：<value>"
102325,"<br><br>没有可移动的城内以太之晶。<br><br>"
102326,"取消"
102327,"<icon:70> 取消"
102328,"<ref:PlaceName>"
102329,"请选择目的地。<br>当前地点：<value>"
102330,"取消"
102331,"<icon:70> 冒险者住宅区传送"
102332,"<icon:68> 添加到免费点"
102333,"<icon:70> 添加到免费点"
102334,"确定要添加到免费点吗？<br>添加之后可以随时免费传送到目标地点。"
102335,"确定要将免费点中的<ref:PlaceName>替换掉吗？"
102336,"当前地点已经添加到免费点中，确定要更换到普通的收藏夹中吗？"
102337,"当前地点已经添加到收藏夹中，确定要更换到免费点中吗？"
102338,"<if( 6 ) {<switch:<icon:69>/<icon:68>>} else {<icon:70>}><if( 4 ) {<switch:<icon:53>/<icon:54>/<icon:65>/<icon:66>/<icon:67>>} else {<icon:52>}>[<ref:PlaceName>] <ref:PlaceName>　(<value>)  "
102339,""
102340,""
102341,"完成数量"
102342,"记录数量"
102343,"设置数量"
102344,"评价"
102345,""
102346,""
102347,""
102348,""
102349,""
102350,"在<ref:PlaceName>装备<if(INT: 3 == 2 ) {采矿} else {园艺}>主工具，开始进行任务"
102351,"在<ref:PlaceName>装备<if(INT: 3 == 2 ) {采矿} else {园艺}>副工具，开始进行任务"
102352,""
102353,""
102354,""
102355,""
102356,""
102357,""
102358,""
102359,""
102360,""
102380,""
102381,"陆行鸟运输"
102382,"选择目的地"
102383,"<ref:ChocoboTaxiStand> <value>金币/约<value>分"
102384,"取消"
102385,""
102386,""
102387,""
102388,""
102389,""
102390,""
102391,"确定将陆行鸟命名为“<value>”吗？"
102392,""
102393,""
102394,""
102395,""
102396,""
102397,""
102398,""
102399,""
102400,""
102401,"<value>"
102402,"<value>"
102403,""
102404,""
102405,""
102406,""
102407,""
102408,""
102409,""
102410,""
102411,""
102412,""
102413,""
102414,""
102415,""
102416,""
102417,""
102418,""
102419,""
102420,""
102421,"要开始“<value>”的战斗吗？<br><br><color #FF7B1A>角色等级超过<ref:QuestBattle>级时，<br>会自动将等级同步到<ref:QuestBattle>级。</color>"
102422,"是"
102423,"否"
102424,""
102425,""
102426,""
102427,""
102428,""
102429,""
102430,""
102431,"确定"
102432,"取消"
102433,"确定要交易镶有魔晶石的道具码？"
102434,"确定要交易优质道具吗？"
102435,""
102436,""
102437,""
102438,""
102439,""
102440,""
102441,"取消"
102442,"日常任务"
102443,""
102444,"剩余受理限额：<value>"
102445,"要开始“<ref:Fate>”的任务吗？"
102446,""
102447,""
102448,""
102449,""
102450,"对战资料"
102451,""
102452,"竞技场"
102453,"对战技能"
102454,"对战等级：<value>级"
102455,"经验值总计：<value>"
102456,"当前经验值：<value>"
102457,"技能点总计"
102458,"<value>"
102459,"综合成绩"
102460,"对战次数："
102461,"胜利次数："
102462,"本周成绩"
102463,"对战次数："
102464,"胜利次数："
102465,"技能/特性"
102466,"所属军队"
102467,"技能点"
102468,"对战等级"
102469,"特性"
102470,"特性名称"
102471,"技能点"
102472,"确定要花费<ref:PvPAction>点技能点学习“<ref:ActStr>”技能吗？"
102473,"<ref:ActStr>"
102474,"确定要花费<ref:Trait>点技能点学习“<ref:Trait>”特性吗？"
102475,"<value>"
102476,"<ERROR Parsing: �>������5�����5��(�PvPRank��yu��6�EA��6��(�PvPRank��)%��7���7��(�PvPRank����)%��7���7��(�PvPRank����yu��6�EA��6��(�PvPRank��)%��7���7��(�PvPRank����)%��7���7��(�PvPRank��������5�����5��(�PvPRank��yu��6�EA��6��(�PvPRank��)%��7���7��(�PvPRank����)%��7���7��(�PvPRank����yu��6�EA��6��(�PvPRank��)%��7���7��(�PvPRank����)%��7���7��(�PvPRank���>"
102477,"<ref:Trait>"
102478,"特性"
102479,"对战技能"
102480,"<ref:ActStr><br><switch:◇◇◇/◇◇◆/◇◆◇/◇◆◆/◆◇◇/◆◇◆/◆◆◇/◆◆◆>"
102481,"学习特性"
102482,""
102483,"已经学会的对战技能可以通过学习相应的特性来进行强化。"
102484,"<if( 4 ) {<i><icon:63><value>级</i>} else {<value>级}>"
102485,"<ref:ActStr><br><switch:◇◇/◇◆/◆◇/◆◆>"
102486,"<ref:ActStr><br><switch:◇/◆>"
102487,"<ref:ActStr>"
102488,"纷争前线"
102489,"参战次数："
102490,"冠军次数："
102491,"亚军次数："
102492,"季军次数："
102493,"(获得率：<value>％)"
102494,"恢复初期状态"
102495,"确定要将所有的对战技能恢复到初期状态吗？"
102496,"技能"
102497,""
102498,""
102499,""
102500,"耐性"
102501,"状态耐性"
102502,"减速耐性"
102503,"石化耐性"
102504,"麻痹耐性"
102505,"沉默耐性"
102506,"失明耐性"
102507,"中毒耐性"
102508,"眩晕耐性"
102509,"睡眠耐性"
102510,"止步耐性"
102511,"加重耐性"
102512,"评价"
102513,"最优队员推荐"
102514,"<value>"
102515,"蛮族友好度"
102516,"<value>"
102517,"<ref:BeastTribe>"
102518,"<color?><value>.<ref:BeastReputationRank></color>"
102519,"<value>/<value>"
102520,"获得最优队员推荐次数"
102521,""
102522,""
102523,""
102524,""
102525,""
102526,""
102527,""
102528,""
102529,""
102530,""
102531,""
102532,""
102533,""
102534,""
102535,""
102536,""
102537,""
102538,""
102539,""
102540,""
102541,""
102542,""
102543,""
102544,""
102545,""
102546,""
102547,""
102548,""
102549,""
102550,""
102551,"投票驱逐"
102552,"对是否驱逐<value>进行投票。"
102553,"请选择驱逐理由。"
102554,"离开"
102555,"离线"
102556,"不良行为"
102557,"作弊行为"
102558,""
102559,"开始投票"
102560,"取消"
102561,"开始对是否驱逐<value>进行投票。"
102562,"驱逐理由：<value>"
102563,"是否驱逐该队员？"
102564,"是"
102565,"否"
102566,"警告：使用不正当理由发起驱逐投票会导致您自身受到处罚。"
102567,""
102568,""
102569,""
102570,"推荐最优队员"
102571,""
102572,"请选择一位您认为在执行任务途中表现得最好的队员。"
102573,"确定"
102574,"取消"
102575,"推荐最优队员"
102576,""
102577,""
102578,""
102579,""
102580,"随机任务"
102581,"报酬奖励（<value>）"
102582,"<color #FF7B1A>已获得奖励物品</color>"
102583,"<value>人专用(防护职业：<value>／治疗职业：<value>／进攻职业：<value>)"
102584,"<value>人以下用(防护职业：<value>／治疗职业：<value>／进攻职业：<value>)"
102585,"<value>人用(防护职业：<value>／治疗职业：<value>／进攻职业：<value>)×<value>小队 <if(INT: 7 ? 1 ) {<br>※以团队(24人)发送参加申请时可以无视职能要求自由组合。} else {}>"
102586,"满足2个以上任务的条件。"
102587,"领取报酬：1天1次"
102588,"<color #FF7B1A>已获得奖励</color>"
102589,"领取报酬：1周1次"
102590,"解除选择"
102591,"<value>人专用(防护职业：<value>／治疗职业：<value>／近战职业：<value>／远程职业：<value>)"
102592,"<value>人以下用(防护职业：<value>／治疗职业：<value>／近战职业：<value>／远程职业：<value>)"
102593,"<value>人用(防护职业：<value>／治疗职业：<value>／近战职业：<value>／远程职业：<value>)"
102594,"保持“超越之力”状态"
102595,"重新挑战时发动“超越之力”状态"
102596,"队员排序"
102597,"完成下列任务"
102598,"?????"
102599,"<value>人专用<br>※在规定人数下可以以任何职业构成参加。"
102600,"已经加入大国防联军<br>※组队参加时要求所有队员都隶属于同一军队。"
102601,"已经过时间：<value>分"
102602,"按照任务的等级要求排列顺序。"
102603,"3～9个<value>人小队"
102604,"品级同步：<value><br>※在品级同步状态下，所有的装备性能都会下调至对应品级的规格。在对战场地内所有魔晶石均会无效化。"
102605,"平均品级高于<value>级<br>品级同步：<value><br>※在品级同步状态下，所有的装备性能都会下调至对应品级的规格。在对战场地内所有魔晶石均会无效化。"
102606,"等级由低到高"
102607,"等级由高到低"
102608,"该任务有品级同步的限制，品级同步会导致所有装备的性能下降到对应品级时的规格。在对战场地内所有魔晶石均会无效化。"
102609,"当前小队已经满足了任务规定的人数，可以随意搭配职业组合申请参加。"
102610,"保留"
102611,"确定要辞退任务吗？<br>1天内辞退任务或时间结束前没有参加任务的情况累计出现3次以上，<color #FF7B1A>会导致一定时间内无法再次通过任务搜索器申请任务。</color><br><color #FFFF66>※以任务规定人数组队时可以不受限制地辞退任务。</color>"
102612,"确认要召唤出搭档吗？<br>当前正在任务搜索器上申请的任务会被取消。"
102613,"参加任务确认"
102614,"对战任务"
102615,""
102616,""
102617,""
102618,""
102619,""
102620,"放弃任务投票"
102621,"发起放弃任务投票。<br>超过半数队员表示同意则可解散任务小队退出任务。<br>通过放弃投票退出任务可以避免任务搜索被封印。"
102622,"放弃投票开始。"
102623,"超过半数队员表示同意则可解散任务小队退出任务。<br>通过放弃投票退出任务可以避免任务搜索被封印。"
102624,"想要退出任务吗？"
102625,"是"
102626,"否"
102627,""
102628,""
102629,""
102630,""
102631,""
102632,""
102633,""
102634,""
102635,""
102636,""
102637,"主要活动"
102638,"招募职业"
102639,"活动时间"
102640,"招募形式"
102641,"工作日"
102642,"周末"
102643,"接受入队申请"
102644,"主要活动"
102645,"招募职业"
102646,"活动时间"
102647,"招募形式"
102648,"提交入队申请"
102649,"工作日"
102650,"周末"
102651,"每日"
102652,"关闭申请"
102653,"开放申请"
102654,"入队申请"
102655,""
102656,"确定要向“<value>”部队提交入队申请吗？"
102657,"确定要向“<value>”部队提交入队申请吗？<br>需要撤回之前已经提交的申请。"
102658,"入队申请"
102659,"申请留言"
102660,"日期"
102661,"撤销入队申请"
102662,"确定要撤销向“<value>”部队提交的入队申请吗？"
102663,"批准申请"
102664,"拒绝申请"
102665,"确定要批准<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>的入队申请吗？"
102666,"确定要拒绝<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>的入队申请吗？<br>拒绝后会向对方发送拒绝通知。"
102667,"申请数量已经达到上限。"
102668,"主要活动"
102669,"招募职业"
102670,"活动时间"
102671,"招募形式"
102672,"工作日"
102673,"周末"
