Index,0 [UBYTE] [0x4],1 [UBYTE] [0xC],2 [UBYTE] [0x14],3 [USHORT] [0x0],4 [USHORT] [0x8],5 [USHORT] [0x10],6 [UBYTE] [0x5],7 [UBYTE] [0xD],8 [UBYTE] [0x15],9 [USHORT] [0x2],10 [USHORT] [0xA],11 [USHORT] [0x12],12 [UBYTE] [0x6],13 [UBYTE] [0xE],14 [UBYTE] [0x16],15 [BBOOL] [0x7],16 [BBOOL] [0xF],17 [BBOOL] [0x17],18 [STRING] [0x18],19 [STRING] [0x1C],20 [STRING] [0x20]
590196,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我们造船师分为刻木匠、锻铁匠、铸甲匠……<br>大家穷尽各自领域的技术，都是超一流的工匠。","因此，我们在利姆萨·罗敏萨受到尊敬也是无可厚非的吧？","0"
590197,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我受到纳尔迪克＆威米利作坊的委托，<br>为造船师们制作盒饭。","造船是十分辛苦的工作。<br>为了能让造船师们使出力气，<br>盒饭都是盛得满满的。","0"
590198,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"你看。<br>从这里望去，“胜利号”一览无遗。","“胜利号”日渐完成，<br>下水典礼那天着实让人期待啊。","0"
590199,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"船的装甲是使用这里的铁板制作的。<br>加热、敲打、伸开、折弯……<br>这些都是锻铁匠的拿手活儿。","0","0"
590200,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"灵灾时，发生了巨大的海啸，<br>由于神握角海峡将其挡住，<br>莫拉比造船厂才没遭受海啸的直接冲击。","但是，许多受损的船只进港……<br>当时这里就像是船的野战医院。<br>没想到现在这里已经能造新船了。","0"
590201,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"发生第七灵灾时，<br>很多快沉没的船逃到造船厂避难。","在混乱当中，我看到阿特比尔姆表现得很好……<br>然后就决心从一线隐退，交给他全权负责了。<br>这样我也能安心和小姑娘亲热了。","0"
590202,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我们灯塔守卫的工作是看管灯塔的灯火。<br>独自一人，每日都不间断地点灯。<br>这是孤独、艰苦的工作。","0","0"
590203,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我们莫拉比造船厂<br>现在正在为黑涡团制造新船“胜利号”。","这是第七灵灾后首次开工造船……<br>某种意义上也象征着利姆萨·罗敏萨的复兴，<br>责任重大，绝对不允许失败。","0"
590204,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"守炬埠头驶出的渡船是<br>连通利姆萨·罗敏萨和小麦酒港等岛内港口的重要海上交通工具。","其任务不仅是运送客人，<br>还要将酒和粮食等生活必需品运送至莫拉比造船厂。","0"
590205,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"第七灵灾后，工匠们开始投入到复兴建设中。<br>莫拉比造船厂也因为人手不足，<br>所以从外面收进了许多工匠和冒险者。","人一多，纠纷自然也就多了……<br>我们警备兵也日渐感到人手不够了。","0"
590206,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"虽说这里是后门，但也不能疏于警戒。<br>因为从守炬埠头来的新工匠和物资运输人员中，<br>有不少是外来者。","0","0"
590207,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我们梅尔凡海关的人并不常驻在守炬埠头。<br>因为这里本不用受理岛外来的货物。","0","0"
590208,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"欢迎来到咒术师行会。<br>受破坏之力所吸引的朋友们，<br>可以在阿达内斯圣柜堂内潜心学习咒术。","如果您拥有绝不认输的强大意志，<br>请随时来找我，届时我将为您引导。","0"
590209,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这里是大国防联军“恒辉队”的作战总部。<br>威胁着乌尔达哈的蜥蜴人族还有帝国军，<br>都是我们恒辉队要消灭的敌人。","我们的局长劳班大人<br>一直都欢迎拥有不朽斗志的人加入恒辉队。","0"
590210,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"欢迎来到流沙屋！<br>这里是聚集于乌尔达哈的冒险者们的休息厅。","第七灵灾后，城市混乱，纠纷四起。<br>我很期待你们冒险者的表现。请多多指教哦。","0"
590211,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这里是“白金幻象”。<br>是汇集绅士、淑女的娱乐殿堂……","门后的世界可以提供一切娱乐游戏。<br>而可以入内享受的只有那些拥有高价会员证的客人。","很遗憾，现在无法注册会员。<br>请准备大量的金币……<br>等待恢复注册，届时命运之门也将打开。"
590212,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这里是莫拉比造船厂。<br>为纳尔迪克＆威米利作坊所拥有，<br>是利姆萨·罗敏萨最大的造船设施。","我们黑涡团的新船“胜利号”正在建造当中。<br>所以现在也加强了戒备。<br>你要是敢乱来的话，不会轻饶你的。","0"
590213,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"灵灾夺走了很多，而这里是那些受害者的聚集地。<br>有失去商品的商人、失去工房的工匠、<br>受伤的雇佣兵，以及失去双亲的孩子们……","大家情况各异，但在乌尔达哈金钱就是生命。<br>所以，最终只能出售房子和市民权。","这些无法在城内生活，<br>而又迷恋乌尔达哈的人们就汇集于此处。<br>不过，这里也有不少外地来的难民。"
590214,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"呼……呼……<br>啊……发车啦……","0","0"
590215,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这里是“秋瓜浮村”，<br>主要是由监视鸟人族动向的双蛇党官兵，<br>以及以狩猎和捕鱼为生的平民所组成的村落。","0","0"
590216,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"你要往南走吗？<br>那边只有岩石和枯树，<br>完全没什么好看的啊。","看来你们冒险者都喜欢<br>去见证一下失去了元灵加护的大地<br>变成什么样子了。","0"
590217,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"欢迎来到浮栓亭。<br>您一定能够在浮荡在水面的睡床上得到充分的休息。","0","0"
590218,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这里面是客房。<br>只有留宿的旅客才能进入。","0","0"
590219,2,2,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"可恶！<br>太不像话了，太不像话了！","房间这么大！饭菜这么香！<br>睡床还软乎乎的！<br>到底是要让我住多久啊！","0"
590220,1,1,0,755,755,0,1,1,1,0,0,0,0,0,0,false,false,false,"因为北边就是鸟人军的采伐所，<br>所以使得这附近聚集了很多冒险者。<br>我的同伴们也都接了委托出发了。","我也是时候该努力努力了……<br>可是待在这种风光明媚的地方，<br>不知为何我整个人就是动不起来……","0"
590221,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我打算去一趟北方的库尔札斯地区。<br>不过要穿过满是积雪的道路一定很艰苦吧……<br>所以先在这里好好调整修养一下。","0","0"
590222,1,1,0,755,755,0,1,1,1,0,0,0,0,0,0,false,false,false,"如果想要在黑衣森林里生活，<br>就必须要对大自然怀有崇敬和谦恭的心。","像鸟人族那样为了取乐而狩猎动物砍倒树木的话，<br>一定会遭受到元灵的制裁的吧……","0"
590223,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这座建筑是“浮栓亭”。<br>是供旅行商人和冒险者们聚集和休息的场所。","想在秋瓜浮村附近探索，<br>就要在这里做好充分的准备。","0"
590224,1,1,0,755,755,0,1,1,1,0,0,0,0,0,0,false,false,false,"北方的“荣耀溪”地区是无头骑士等各种凶恶魔物的巢穴。","那里可不是半吊子的冒险者能随便去的地方。<br>不想送死就别往那边走。","0"
590225,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这里是格里达尼亚所属大国防联军“双蛇党”的班房。<br>如有发现可疑人员请立刻报告。","0","0"
590226,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,true,false,false,"从秋瓜浮村向西一直走便会到达库尔札斯中央高地。<br>鸟人族的大型殖民地就在那里。<br>过去的时候一定要万分警惕，绝对不能大意。","0","0"
590227,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"离开村子之前最好再检查一下自己的装备。<br>能保护你自己的就只有你自己了。","0","0"
590228,1,1,0,755,755,0,1,1,1,0,0,0,0,0,0,false,false,false,"我们秋瓜浮村的村民一直都靠狩猎和渔业林业为生过着小日子。","村民们都希望能够一直过着平凡稳定的日子。<br>希望5年前的那场噩梦不要再来了。","0"
590229,1,1,0,755,755,0,1,1,1,0,0,0,0,0,0,false,false,false,"秋瓜浮村的生活节奏是很平稳的，<br>这里的居民主要是靠在湖里捕鱼和森林里狩猎为生。<br>不过最近因为鸟人族越来越猖狂，很多人都离开了。","村人离开之后，来这里的只有你们这些冒险者。<br>如果连你们都离开，那我们这些剩下的人可就太寂寞了。<br>所以在冒险的时候请一定要保护好自己。","0"
590230,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"欢迎光临。<br>哎？您是冒险者吗？","欢迎来到秋瓜浮村。<br>想要收集情报的话，不妨去“浮栓亭”看看。<br>那里聚集了来自各处的冒险者和旅行商人。","0"
590231,1,1,0,755,755,0,1,1,1,0,0,0,0,0,0,false,false,false,"这个沼泽名为“蔓根沼”。<br>那块大石头是灵灾之后遗留下来的。<br>我们费了很大的劲才在上面搭建了现在的“恬静路营地”。","由于立足点很窄，<br>在走路的时候请小心不要滑落下去了。","0"
590232,1,1,0,755,755,0,1,1,1,0,0,0,0,0,0,false,false,false,"曾经的恬静路营地附近都是绿树丛生的景象。<br>不过在灵灾之后已经面目全非……<br>生物几乎都死绝了。","现在能在这污浊的沼泽里生存的，<br>就只剩下了反应迟钝神经粗大的一些生物。<br>当然，我们也包括在内。","0"
590233,2,2,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我在这里砍柴为生已经很多年了。<br>5年前的灵灾之后，突然出现了很多陌生的魔物。","尤其是西南的封印壁附近，<br>以及北部的遗迹周围。<br>那些魔物到底是从哪里来的呢……","0"
590234,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"去往萨纳兰地区时一定要留神那些盗贼，<br>他们经常会袭击过路的旅行商人和运货车队。<br>我们也没那么多力量去连冒险者也顾及到。","0","0"
590235,1,1,0,755,755,0,1,1,1,0,0,0,0,0,0,false,false,false,"恬静路营地附近的以太流在灵灾之后就一直处于不安定的状态。<br>自然生态也一直无法恢复原样。","我们都想要尽快让森林恢复成原来的样子。<br>因此对于扰乱自然的魔物和盗贼决不能有丝毫放松。<br>如果你有兴趣来协力的话我们会非常欢迎。","0"
590236,2,2,0,764,755,0,1,1,1,0,0,0,0,0,0,false,false,false,"南边的“森南飞艇坪”已经无法继续使用了。<br>现在成了偷猎者们聚集的据点。","虽然我们驱赶过他们很多次，<br>但是过了一段时间之后他们就又会聚到一起了……<br>简直就像是在玩捉迷藏……","0"
590237,1,1,1,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"所谓自然，只有在各种属性保持均衡的情况下，<br>才能永远持续下去。","但是这一带受到灵灾的影响，<br>“土”的属性极度衰弱，便导致大地越来越腐坏了。","“蛇蜕林”地区出现了太古的遗迹，<br>现在却被魔物当成了巢穴。<br>看来目前我们是束手无策了……"
590238,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"令人毛骨悚然的森林，还有那些该死的乌龟，<br>再加上木头脑子的鬼哭队，我快受不了了！","不过就是送一个小货物而已，<br>到底还要让我等多久！<br>真想快点回乌尔达哈去！","0"
590239,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我去，那些死乌龟竟然那么大！<br>看着它们就好像看个小型的石山一样！","0","0"
590240,1,1,0,755,755,0,1,1,1,0,0,0,0,0,0,false,false,false,"西南方向不是有个被封锁的大门吗？<br>据说那里是因为充满了毒雾过于危险才关闭的。<br>不过你不觉得这说法很假吗？","根据我的推断，那里一定有很多宝物。<br>封印就是为了避免我们的宝物被夺走的情况出现。","0"
590241,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"欢迎来到纳尔迪克＆威米利作坊的本部。<br>这个窗口是给在造船厂里工作的工匠们<br>办理事务上的手续的。","和本公司签订了雇佣合同的话，介绍工作、薪资支付，<br>甚至是工作餐的配送我们都会帮您安排好。","0"
590242,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"你和外面的弥弥德亚先生打过招呼了吗？<br>他是我们纳尔迪克＆威米利作坊的顾问。","他手艺高超，是个很有名的造船师，<br>经他的手建造和修理过的船不计其数……<br>并且事必躬亲，不耻下问，真是个了不起的人。","0"
590243,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"为了建造新船“胜利号”，大家每天都忙得团团转。<br>不抽个时间大家一起放松一下的话，<br>本来应该顺利的工作也会变得磕磕碰碰。","0","0"
590244,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"纳尔迪克＆威米利作坊<br>独揽着利姆萨·罗敏萨的造船业，<br>它的总部就设在这个莫拉比造船厂。","旗下人才济济，设备也都是最先进的。<br>能被这样的纳尔迪克＆威米利作坊所雇用，<br>是备受造船师们憧憬的最高荣誉。","0"
590245,2,2,0,764,755,0,1,1,1,0,0,0,0,0,0,false,false,false,"是冒险者吗？<br>我现在正在忙着处理这位不懂事的商人。","要将奇怪的东西带到黑衣森林里，<br>必须要经过法师过目才行。","0"
590246,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"鸟人族最近好像已经来到村落附近了。<br>如果在外面见到了，接保持距离进行牵制。","0","0"
590247,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"在“浮栓亭”里好好缓解下旅途的疲劳吧。<br>我们鬼哭队会担负起维护安全的职责。","0","0"
590248,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"前面是“姆恩·图伊酿造库”。<br>穿过酿造库能够到达东部林区。","进去随便看看倒是没什么问题。<br>不过请不要打扰工人们干活。","0"
590249,2,2,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"在“姆恩·图伊酿造库”里，我们主要是将姆恩·图伊豆发酵，<br>之后再制成各种各样的调料及饮品。","不过发酵途中味道很大……<br>回家之后会被老婆骂的吧……","0"
590250,1,1,0,755,755,0,1,1,1,0,0,0,0,0,0,false,false,false,"姆恩·图伊酿造库之前曾被废弃过，<br>也因此成为了魔物的巢穴。<br>不过后来双蛇党又重新进行了整修。","真想让那些前来帮忙的人们都尝尝我们酿出来的美味啊。","0"
590251,1,1,0,755,755,0,1,1,1,0,0,0,0,0,0,false,false,false,"由姆恩·图伊豆酿出来的姆恩·图伊酱汁，<br>是格里达尼亚菜系的精华所在。<br>只要加上这个，不论什么东西都能变得美味可口。","0","0"
590252,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"姆恩·图伊豆即使是在背光处也能生长得很快。<br>而且既耐寒又耐潮湿，<br>不论什么时候都能保证产量稳定。","0","0"
590253,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"前方是“姆恩·图伊酿造库”。<br>穿过酿造库之后就会到达南部林区了。","0","0"
590254,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"南方有加雷马帝国军，北方有妖精族营地。<br>东部林区处于两大威胁的夹击之中。<br>负责监视这里的我们一刻也不能放松。","0","0"
590255,1,1,0,755,755,0,1,1,1,0,0,0,0,0,0,false,false,false,"这里往北有个地方叫“红腹蜂巢”你知道吧。<br>那里在灵灾前原本是名为埋枝村的一个小村子。","结果在居民们进入格里达尼亚避难的期间，<br>寄生蜂团这个该死的盗贼团把那里占领了。","0"
590256,1,1,0,755,755,0,1,1,1,0,0,0,0,0,0,false,false,false,"就没有什么办法，<br>能从寄生蜂团那些无赖的手里抢回村子吗……","被抢走的故乡就在眼前……<br>我却只能干看着……可恶……","0"
590257,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这里是双蛇党任务窗口，<br>负责向内部人员介绍军队任务。","目前双蛇党所布置的任务主要有以下几种：<br>讨伐黑衣森林中各地的魔物，<br>捉拿森林中的偷猎者和盗贼团体，<br>以及筹备部分军用物资。","如果在任务现场发现寻求协助的卫兵，<br>请一定要积极伸出援手。"
590258,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"冒险者！拜托你呼啾！<br>请将那些坏妖精赶跑吧呼啾！","0","0"
590259,2,0,0,764,0,0,1,1,1,0,0,0,0,7,0,false,false,false,"本客船是发往格里达尼亚旧街的。<br>现在因为检修而停航中，真是非常抱歉。","等级达到10级后才可以使用。","0"
590260,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"0","0","0"
590261,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"总经理赫·纳恩萨大姐同时也运营着铸甲匠行会，<br>大部分时间会待在利姆萨·罗敏萨。","造船厂的事务基本是由<br>首席造船师阿特比尔姆来替她执行的。","0"
590262,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"从南部林区过来的货车经常会遭受到魔物的袭击。<br>所以即使行走在这种明路上也绝对不要大意。","0","0"
590263,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"附近好战的魔物非常多，<br>我们经常发生士兵受伤的情况。<br>请您也一定要多加注意。","0","0"
590264,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"一个……两个……<br>嗯，晒干的作物一个都没少。","多亏了巴斯卡隆先生，<br>盗贼们再也不会来这边生事了。","0"
590265,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这里是栈桥的储藏库，运到这里来的货物都保存这里面。<br>没什么事的话赶紧走开。","0","0"
590266,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这件小屋后面不远就是“塔姆·塔拉墓园”了。<br>墓园是死者沉眠的神圣之地。<br>你可千万不要在里面胡来哦。","0","0"
590267,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"陆行鸟是既敏感又聪明的生物。<br>只要你一心一意地照顾它们，它们也会友好地回应。<br>绝对不会做什么忘恩负义的事出来。","0","0"
590268,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"妖精族虽然普遍性格都很开朗。<br>不过也有一部分人因为离开家乡太久而变得有些神经质了。<br>所以你最好不要做出太出格的举动。","0","0"
590269,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这个暂留地是神勇队的人和法师们<br>为了避免我们妖精族受到魔物骚扰而搭建的呼啾。","为了能早日重返家园，大家都在很努力呼啾。<br>现在不是失落的时候呼啾。","0"
590270,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我正在收拾这些布呼啾。<br>这些漂亮的布都是我们妖精族亲手做的呼啾。","做法是秘密呼啾。<br>不过就算告诉你，肯定也学不来的呼啾。","0"
590271,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我不是在做饭呼啾。<br>是在将树皮与花种放在一起煮，用来给丝线染色呼啾。","煮的工夫好的话，<br>就能变成非常漂亮的线呼啾。","0"
590272,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"他在说什么我不是很明白呼啾。<br>都快要睡着了……呼啾……","不过既然说得那么拼命……<br>还是听听……呼……","0"
590273,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"前面很危险呼啾。<br>想要召唤出神明的坏妖精在那边呼啾。<br>不管是谁接近那里都会被骚扰呼啾。","0","0"
590274,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这里是“妖精暂留地”呼啾。<br>格里达尼亚的嘉恩·艾·神纳<br>允许我们住在这里呼啾。","虽然住着感觉还可以，<br>不过还是无法当成真正的家乡一样生活呼啾。","0"
590275,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"登上“地母神忘迹”的时候一定要小心脚下。<br>要是掉下来可就没那么简单了……","不光是说受伤的问题。<br>甚至还可能被魔物包围……<br>你们冒险者应该是最清楚不过的了吧。","0"
590276,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"从这个架台再往前走，<br>就是凶残的“席兹”和“死亡凝视”之类怪物的巢穴了。<br>不想被抓去吃掉的话还是绕开吧。","0","0"
590277,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这个大洞名为“空居”，<br>是5年前的灵灾时形成的。<br>好像是从天上掉下来了一块巨大的岩石。","我们在对这些当时发现的遗迹进行调查。<br>每天都有各种令人惊奇的新发现。","0"
590278,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"在这附近活动时请务必小心。<br>大坑的中心有很多埋在地下的遗物露了出来。","要是不留神踩上的话，<br>可能会把重要的土器踩坏掉。","0"
590279,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"渡船现在正在检修中。","0","0"
590280,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"嗯，今天要举办商人联盟妇女协会的午餐会哦！<br>女人们竞相展示自己的场合，自然离不开金钱了。","0","0"
590281,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"盛况空前的斗技场请往这边走！<br>今天的亮点是华丽的剑斗士弗朗茨！<br>人气急速上升中的美型剑士哦！","0","0"
590282,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"……一介平民请不要和我说话。","0","0"
590283,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我的梦想就是做出能治百病的新药。<br>大家肯定都会买，我也就能发大财了吧？","0","0"
590284,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这里的人都是些和我一样的贫民。<br>有找工作的，也有沿街乞讨的，更有偷鸡摸狗的……<br>反正没有能入冒险者法眼的人啦。你快点离开吧。","0","0"
590285,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"欢迎光临！<br>这里是蓝玉大街国际市场！<br>各种商品应有尽有哦！","0","0"
590286,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"来了来了！这里是剑术师行会哦！<br>追求强大的剑术师还有想要得到观众支持的剑斗士们，<br>都聚集在这里一起修炼剑术哦！","啊，我是头牌接待员露露茨！<br>有事的话就请找露露茨哦！","0"
590287,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"在冒险者的协助下，我们成功将盗贼团伙赶出了红腹蜂巢。<br>对此我们深表感谢。","0","0"
590288,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"寄生蜂团的首领“毒针塞韦兰”是个非常固执的家伙。<br>说不定什么时候就会对蜂巢发起反攻。<br>我们绝对不能放松警惕。","0","0"
590289,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这蜂巢是利用倾斜的地形建造的。<br>进攻方很难强行通过大门，<br>但是防守方却能够从斜坡上面跳下来发动奇袭。","0","0"
590290,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这附近有很多凶暴的魔物，<br>我们自然不会放松警惕，<br>你那边也要小心。","0","0"
590291,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"臭死了！这里全是那群该死的盗贼的臭味！<br>在收拾干净这里的臭味之前，不准让那些家伙们踏入一步！","真是太臭了……<br>简直就跟没清洗过的乌龟一样臭气熏天！","0"
590292,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这里的防御工作就交给我们吧。<br>绝对连一只小猫崽都不会放过！","0","0"
590293,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"0","0","0"
590294,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"0","0","0"
590295,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这个海港是不是太安静了？<br>进出的船都没有几艘。","听说在我出生的那时候，<br>船挤得连栈桥那里都停不下。<br>现在这景象可真难想象得出，不知是不是真的啊？","0"
590296,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"0","0","0"
590297,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"0","0","0"
590298,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"0","0","0"
590299,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"0","0","0"
590300,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"就没有能发财的生意吗……<br>唉，在这贫穷的小集落里应该是没戏吧。","0","0"
590301,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"今天嘛……我不出海打渔的。<br>等明天的话我再考虑考虑，等明天。","0","0"
590302,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"因为某些顽固的家伙，<br>白银集市周边的再开发工程一直难以进展。<br>真是的，快点给我把地契卖了、滚去别处吧。","0","0"
590303,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"嗯……这些是要入库的货物，<br>这些是要送往乌尔达哈市内的，<br>这些是运往其他集落的……啊啊忙死了！","0","0"
590304,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这里是毒蝎交易所，作为一个繁忙的物流中转站，<br>什么人都能在这里讨到一碗饭吃。","从黄昏湾卸下的货物<br>经由这里运往乌尔达哈和其他集落……<br>很多货物哦！运货人的人手一直都不够！","0"
590305,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"真乖真乖，你状况还好吧？<br>我这就喂你好吃的和水，下一趟货物也要加油哦。","0","0"
590306,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这个交易所里汇集了要上交到乌尔达哈去的东西。<br>里面有不少值钱的东西，你可不要动歪念头哦。","0","0"
590307,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"很好……没有什么问题。<br>陆行鸟可是很贵重的，<br>在荒野里奔跑经常会受创，我们必须小心对待。","0","0"
590308,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这里是美丽的港口小城白银集市。<br>我是这里的人气美少女琪琪普。","都说我是美少女了，美！少！女！<br>你那是什么眼神呀，我年轻着呢！哼！","0"
590309,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"第七灵灾之后，乌尔达哈人口增加。<br>为了在这里建设高级住宅区，我们正在用打桩塔打地基。","虽说竣工日期在一天天地逼近，<br>可我们还没买下这片土地……<br>问题重重真让人头疼。","0"
590310,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"咕哎！","0","0"
590311,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"由我们铜刃团来舍身保卫地平关的安全！","0","0"
590312,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"哎哟，这可不好了……<br>再这样下去就该破产了！<br>一定要在月底前把账对上……","0","0"
590313,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"瞧一瞧看一看，<br>来自大海另一边的商品一应俱全！<br>在乌尔达哈可是买不到这些的哦。                                                      ","0","0"
590314,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"商人接踵而至，<br>真是忙得我不可开交……<br>难道就没有点更轻松的工作了么？","0","0"
590315,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"附近的矿山里出现了魔物。<br>矿工们变少了影响我生意啊，真令人困扰。","0","0"
