Index,0 [STRING] [0x0]
0,""
1,"要脱离<value>吗？"
2,"单独脱离"
3,"全体脱离"
4,"取消"
5,"打倒<ref:BNpcName>"
6,"???"
7,""
8,""
9,""
10,""
11,""
12,""
13,""
14,""
15,""
16,""
17,""
18,""
19,""
20,""
21,""
22,""
23,""
24,""
25,""
26,""
27,"退出点出现了"
28,"讨伐令"
29,""
30,""
31,""
32,""
33,""
34,""
35,""
36,""
37,""
38,""
39,""
40,""
41,""
42,""
43,""
44,""
45,""
46,""
47,""
48,""
49,""
50,""
51,""
52,""
53,""
54,""
55,""
56,""
57,""
58,""
59,""
60,""
61,""
62,""
63,""
64,""
65,""
66,""
67,""
68,""
69,""
70,""
71,""
72,""
73,""
74,""
75,""
76,""
77,""
78,""
79,""
80,""
81,""
82,""
83,""
84,""
85,""
86,""
87,""
88,""
89,""
90,""
91,""
92,""
93,""
94,""
95,""
96,""
97,""
98,""
99,""
100,""
101,""
102,""
103,""
104,""
105,""
106,""
107,""
108,""
1000,"获得邪教念珠"
1001,"破坏邪教宝珠"
1002,"解除封印结界"
1003,"看来你们并不是为了追求复仇的<br>鲜血而打开大门的愚蠢之人。"
1004,"不过无所谓……事已至此，<br>就让我来品尝一下你们的精神滋味吧！"
1100,"小钥匙"
1101,"获得血书纸片"
1102,"获得寄生树钥匙"
1103,"获得黄石竹钥匙"
1200,"魔导感光器"
1201,"启动裸者大厅的魔导终端"
1202,"开启拷问之门"
1203,"启动愚者大厅的魔导终端"
1300,"任务完成！来领取你们的报酬吧。"
1301,"歼灭所有敌人"
1302,"讨伐<ref:BNpcName>"
1303,"捕获<ref:BNpcName>"
1304,"保护<ref:BNpcName>前往目的地"
1305,"很好，任务完成了！<br>来这边集合，领取你们的报酬！"
1306,"你们做得很好，任务已经完成了！<br>过来领取你们的报酬吧。"
1307,"哈哈哈，干得漂亮！<br>回来吧，冒险者们，我们需要好好庆祝一下！"
1308,"非常精彩！<br>简直像十年前的我一样！"
1400,"逐个击破敌人集团"
1401,"被<ref:BNpcName>发现会遭到所有敌人的攻击<br>行动时一定要注意他的视野范围<br>并先将周围的魔物各个击破"
1402,"被<ref:BNpcName>发现会遭到所有敌人的攻击<br>行动时一定要注意他的视野范围<br>并先将周围的魔物各个击破"
1403,"你们听着，一定不要同时和两群敌人战斗！<br>稳扎稳打才是最重要的！"
1404,"未使用"
1405,"增援的敌人出现了！<br>后面的行动要更加谨慎，不要随便出手！"
1406,"干得漂亮！继续收拾掉其他的杂兵！"
1407,"不好！被古菩猩猩发现了！<br>快优先处理杂兵！让他们合流到一起就更不好对付了！"
1408,"快起来！现在可不是做美梦的时候！<br>赶紧回到战场上去！"
1409,"你们这群家伙到底在想些什么？！<br>都给我回来重新组队！"
1410,"那家伙是挺不好对付，<br>不过坚持下去就没问题！"
1411,"敌人已经快坚持不住了！<br>再加把劲一口气解决它！"
1500,"<ref:BNpcName>在向同伴求援<br>立刻阻止其与援兵合流"
1501,"<ref:BNpcName>的攻击方式增加了<br>战斗时要提高警惕"
1502,"<ref:BNpcName>的攻击方式进一步增加了<br>战斗时要提高警惕"
1503,"身体比较结实的人去前面吸引敌人注意力！"
1504,"负责攻击的人记得从敌人侧方和后方行动！"
1505,"增援的敌人出现了！"
1506,"更多的增援出现了！<br>和之前的敌人不一样，要小心！"
1600,"消灭<ref:BNpcName>并打开关门"
1601,"消灭所有敌人并拉动把手打开关门"
1602,"尽快打倒<ref:BNpcName>"
1603,"小心！后面也出现了敌人！<br>先处理那些较弱的敌人吧！"
1604,"就是现在！快拉动把手打开关门！"
1605,"你们在磨蹭什么！？<br>墙壁后面的盲头蟹好像要出来了！"
1606,"又有一群盲头蟹就要冲出来了！<br>赶快解决掉那只大蟾蜍！"
1607,"盲头蟹冲出来了！先解决掉它们！"
1608,"另一边的盲头蟹也冲出来了！<br>做好迎战准备！"
1609,"干得不错！<br>战斗就是要这样速战速决才行！"
1610,"岩壁已经开始承受不住了！"
1611,"另一边的岩壁也要被打破了！"
1612,"很好！这片区域应该安全了。<br>准备好了就拉动把手打开关门吧。"
1613,"我不是说过先解决狐猴吗？<br>你们觉得自己很行了？"
1614,"那两只狐猴不会再来捣乱了，<br>接下来全力对付野猪！"
1615,"盲头蟹应该都解决了，不过还不能大意，<br>尽快集中力量将蟾蜍处理掉！"
1616,"第一关门成功突破！<br>做好准备就继续前进吧！"
1617,"第二关门也开放了！<br>继续前进！继续前进！"
1618,"好，第三关门也拿下了！<br>接下来就是最后的战场！"
1619,"打倒所有的跳蜥就能开启关门了！"
1700,"<ref:BNpcName>会恢复<ref:BNpcName>的体力"
1701,"打倒火元精获取核心，<br>可以用来点燃香草释放催眠气体"
1702,"这次任务的目的是捕获金币龟！<br>首先要先削弱它的力量！"
1703,"盗贼们会一直恢复金币龟的体力！<br>要想办法将它引诱到外面来！"
1704,"金币龟已经很虚弱了！<br>快去收集火元精的核心！"
1705,"用火元精核心在我这里点燃香草！"
1706,"很好，开始产生催眠气体了！<br>快把金币龟带到这里来！"
1707,"睡个好觉！我们的任务完成了！"
1708,"什么？那些魔物可是在计划之外的！<br>快去解决掉，不能让它们干扰了我们的行动！"
1709,"火元精核心用光了？<br>那就赶紧再去搞点过来！"
1710,"快住手！你们要打死它吗！<br>我们的任务是活捉！活捉！"
