Index,0 [STRING] [0x4],1 [STRING] [0x0],2 [UBYTE] [0x8],3 [UBYTE] [0x9],4 [BBOOL] [0xA]
54,"Faerie","“世界”即是您的角色所在的服务器。
选定世界之后，没有特殊情况无法变更。
如果想和朋友一起体验《最终幻想14 重生之境》的乐趣，
请一定要在同一个世界里创建角色。

根据所在地区不同，服务器分散在6个数据中心内。
找不到目标服务器是可以回到标题画面选择其他数据中心。
服务器名字中带有（遗产）的为继承了1.0数据的世界。

当前选择中的数据中心： 以太 北美推荐",3,4,true
55,"Lamia","“世界”即是您的角色所在的服务器。
选定世界之后，没有特殊情况无法变更。
如果想和朋友一起体验《最终幻想14 重生之境》的乐趣，
请一定要在同一个世界里创建角色。

根据所在地区不同，服务器分散在6个数据中心内。
找不到目标服务器是可以回到标题画面选择其他数据中心。
服务器名字中带有（遗产）的为继承了1.0数据的世界。

当前选择中的数据中心： 蛮神 北美推荐",3,5,true
56,"Phoenix","“世界”即是您的角色所在的服务器。
选定世界之后，没有特殊情况无法变更。
如果想和朋友一起体验《最终幻想14 重生之境》的乐趣，
请一定要在同一个世界里创建角色。

根据所在地区不同，服务器分散在6个数据中心内。
找不到目标服务器是可以回到标题画面选择其他数据中心。
服务器名字中带有（遗产）的为继承了1.0数据的世界。

当前选择中的数据中心： 混沌 欧洲推荐",5,6,true
57,"Siren","“世界”即是您的角色所在的服务器。
选定世界之后，没有特殊情况无法变更。
如果想和朋友一起体验《最终幻想14 重生之境》的乐趣，
请一定要在同一个世界里创建角色。

根据所在地区不同，服务器分散在6个数据中心内。
找不到目标服务器是可以回到标题画面选择其他数据中心。
服务器名字中带有（遗产）的为继承了1.0数据的世界。

当前选择中的数据中心： 以太 北美推荐",3,4,true
58,"Garuda","“世界”即是您的角色所在的服务器。
选定世界之后，没有特殊情况无法变更。
如果想和朋友一起体验《最终幻想14 重生之境》的乐趣，
请一定要在同一个世界里创建角色。

根据所在地区不同，服务器分散在6个数据中心内。
找不到目标服务器是可以回到标题画面选择其他数据中心。
服务器名字中带有（遗产）的为继承了1.0数据的世界。

当前选择中的数据中心： 元素 日本推荐",1,1,true
59,"Ifrit","“世界”即是您的角色所在的服务器。
选定世界之后，没有特殊情况无法变更。
如果想和朋友一起体验《最终幻想14 重生之境》的乐趣，
请一定要在同一个世界里创建角色。

根据所在地区不同，服务器分散在6个数据中心内。
找不到目标服务器是可以回到标题画面选择其他数据中心。
服务器名字中带有（遗产）的为继承了1.0数据的世界。

当前选择中的数据中心： 盖亚 日本推荐",1,2,true
60,"Ramuh","“世界”即是您的角色所在的服务器。
选定世界之后，没有特殊情况无法变更。
如果想和朋友一起体验《最终幻想14 重生之境》的乐趣，
请一定要在同一个世界里创建角色。

根据所在地区不同，服务器分散在6个数据中心内。
找不到目标服务器是可以回到标题画面选择其他数据中心。
服务器名字中带有（遗产）的为继承了1.0数据的世界。

当前选择中的数据中心： 元素 日本推荐",1,1,true
61,"Titan","“世界”即是您的角色所在的服务器。
选定世界之后，没有特殊情况无法变更。
如果想和朋友一起体验《最终幻想14 重生之境》的乐趣，
请一定要在同一个世界里创建角色。

根据所在地区不同，服务器分散在6个数据中心内。
找不到目标服务器是可以回到标题画面选择其他数据中心。
服务器名字中带有（遗产）的为继承了1.0数据的世界。

当前选择中的数据中心： 玛那 日本推荐",1,3,true
62,"Diabolos","“世界”即是您的角色所在的服务器。
选定世界之后，没有特殊情况无法变更。
如果想和朋友一起体验《最终幻想14 重生之境》的乐趣，
请一定要在同一个世界里创建角色。

根据所在地区不同，服务器分散在6个数据中心内。
找不到目标服务器是可以回到标题画面选择其他数据中心。
服务器名字中带有（遗产）的为继承了1.0数据的世界。

当前选择中的数据中心： 蛮神 北美推荐",3,5,true
63,"Gilgamesh","“世界”即是您的角色所在的服务器。
选定世界之后，没有特殊情况无法变更。
如果想和朋友一起体验《最终幻想14 重生之境》的乐趣，
请一定要在同一个世界里创建角色。

根据所在地区不同，服务器分散在6个数据中心内。
找不到目标服务器是可以回到标题画面选择其他数据中心。
服务器名字中带有（遗产）的为继承了1.0数据的世界。

当前选择中的数据中心： 以太 北美推荐",3,4,true
64,"Leviathan","“世界”即是您的角色所在的服务器。
选定世界之后，没有特殊情况无法变更。
如果想和朋友一起体验《最终幻想14 重生之境》的乐趣，
请一定要在同一个世界里创建角色。

根据所在地区不同，服务器分散在6个数据中心内。
找不到目标服务器是可以回到标题画面选择其他数据中心。
服务器名字中带有（遗产）的为继承了1.0数据的世界。

当前选择中的数据中心： 蛮神 北美推荐",3,5,true
65,"Midgardsormr","“世界”即是您的角色所在的服务器。
选定世界之后，没有特殊情况无法变更。
如果想和朋友一起体验《最终幻想14 重生之境》的乐趣，
请一定要在同一个世界里创建角色。

根据所在地区不同，服务器分散在6个数据中心内。
找不到目标服务器是可以回到标题画面选择其他数据中心。
服务器名字中带有（遗产）的为继承了1.0数据的世界。

当前选择中的数据中心： 以太 北美推荐",3,4,true
66,"Odin","“世界”即是您的角色所在的服务器。
选定世界之后，没有特殊情况无法变更。
如果想和朋友一起体验《最终幻想14 重生之境》的乐趣，
请一定要在同一个世界里创建角色。

根据所在地区不同，服务器分散在6个数据中心内。
找不到目标服务器是可以回到标题画面选择其他数据中心。
服务器名字中带有（遗产）的为继承了1.0数据的世界。

当前选择中的数据中心： 混沌 欧洲推荐",5,6,true
67,"Shiva","“世界”即是您的角色所在的服务器。
选定世界之后，没有特殊情况无法变更。
如果想和朋友一起体验《最终幻想14 重生之境》的乐趣，
请一定要在同一个世界里创建角色。

根据所在地区不同，服务器分散在6个数据中心内。
找不到目标服务器是可以回到标题画面选择其他数据中心。
服务器名字中带有（遗产）的为继承了1.0数据的世界。

当前选择中的数据中心： 混沌 欧洲推荐",5,6,true
68,"Atomos","“世界”即是您的角色所在的服务器。
选定世界之后，没有特殊情况无法变更。
如果想和朋友一起体验《最终幻想14 重生之境》的乐趣，
请一定要在同一个世界里创建角色。

根据所在地区不同，服务器分散在6个数据中心内。
找不到目标服务器是可以回到标题画面选择其他数据中心。
服务器名字中带有（遗产）的为继承了1.0数据的世界。

当前选择中的数据中心： 元素 日本推荐",1,1,true
69,"Bahamut","“世界”即是您的角色所在的服务器。
选定世界之后，没有特殊情况无法变更。
如果想和朋友一起体验《最终幻想14 重生之境》的乐趣，
请一定要在同一个世界里创建角色。

根据所在地区不同，服务器分散在6个数据中心内。
找不到目标服务器是可以回到标题画面选择其他数据中心。
服务器名字中带有（遗产）的为继承了1.0数据的世界。

当前选择中的数据中心： 盖亚 日本推荐",1,2,true
70,"Chocobo","“世界”即是您的角色所在的服务器。
选定世界之后，没有特殊情况无法变更。
如果想和朋友一起体验《最终幻想14 重生之境》的乐趣，
请一定要在同一个世界里创建角色。

根据所在地区不同，服务器分散在6个数据中心内。
找不到目标服务器是可以回到标题画面选择其他数据中心。
服务器名字中带有（遗产）的为继承了1.0数据的世界。

当前选择中的数据中心： 玛那 日本推荐",1,3,true
71,"Moogle","“世界”即是您的角色所在的服务器。
选定世界之后，没有特殊情况无法变更。
如果想和朋友一起体验《最终幻想14 重生之境》的乐趣，
请一定要在同一个世界里创建角色。

根据所在地区不同，服务器分散在6个数据中心内。
找不到目标服务器是可以回到标题画面选择其他数据中心。
服务器名字中带有（遗产）的为继承了1.0数据的世界。

当前选择中的数据中心： 混沌 欧洲推荐",5,6,true
72,"Tonberry","“世界”即是您的角色所在的服务器。
选定世界之后，没有特殊情况无法变更。
如果想和朋友一起体验《最终幻想14 重生之境》的乐趣，
请一定要在同一个世界里创建角色。

根据所在地区不同，服务器分散在6个数据中心内。
找不到目标服务器是可以回到标题画面选择其他数据中心。
服务器名字中带有（遗产）的为继承了1.0数据的世界。

当前选择中的数据中心： 元素 日本推荐",1,1,true
73,"Adamantoise","“世界”即是您的角色所在的服务器。
选定世界之后，没有特殊情况无法变更。
如果想和朋友一起体验《最终幻想14 重生之境》的乐趣，
请一定要在同一个世界里创建角色。

根据所在地区不同，服务器分散在6个数据中心内。
找不到目标服务器是可以回到标题画面选择其他数据中心。
服务器名字中带有（遗产）的为继承了1.0数据的世界。

当前选择中的数据中心： 以太 北美推荐",3,4,true
74,"Coeurl","“世界”即是您的角色所在的服务器。
选定世界之后，没有特殊情况无法变更。
如果想和朋友一起体验《最终幻想14 重生之境》的乐趣，
请一定要在同一个世界里创建角色。

根据所在地区不同，服务器分散在6个数据中心内。
找不到目标服务器是可以回到标题画面选择其他数据中心。
服务器名字中带有（遗产）的为继承了1.0数据的世界。

当前选择中的数据中心： 以太 北美推荐",3,4,true
75,"Malboro","“世界”即是您的角色所在的服务器。
选定世界之后，没有特殊情况无法变更。
如果想和朋友一起体验《最终幻想14 重生之境》的乐趣，
请一定要在同一个世界里创建角色。

根据所在地区不同，服务器分散在6个数据中心内。
找不到目标服务器是可以回到标题画面选择其他数据中心。
服务器名字中带有（遗产）的为继承了1.0数据的世界。

当前选择中的数据中心： 蛮神 北美推荐",3,5,true
76,"Tiamat","“世界”即是您的角色所在的服务器。
选定世界之后，没有特殊情况无法变更。
如果想和朋友一起体验《最终幻想14 重生之境》的乐趣，
请一定要在同一个世界里创建角色。

根据所在地区不同，服务器分散在6个数据中心内。
找不到目标服务器是可以回到标题画面选择其他数据中心。
服务器名字中带有（遗产）的为继承了1.0数据的世界。

当前选择中的数据中心： 盖亚 日本推荐",1,2,true
77,"Ultros","“世界”即是您的角色所在的服务器。
选定世界之后，没有特殊情况无法变更。
如果想和朋友一起体验《最终幻想14 重生之境》的乐趣，
请一定要在同一个世界里创建角色。

根据所在地区不同，服务器分散在6个数据中心内。
找不到目标服务器是可以回到标题画面选择其他数据中心。
服务器名字中带有（遗产）的为继承了1.0数据的世界。

当前选择中的数据中心： 蛮神 北美推荐",3,5,true
78,"Behemoth","“世界”即是您的角色所在的服务器。
选定世界之后，没有特殊情况无法变更。
如果想和朋友一起体验《最终幻想14 重生之境》的乐趣，
请一定要在同一个世界里创建角色。

根据所在地区不同，服务器分散在6个数据中心内。
找不到目标服务器是可以回到标题画面选择其他数据中心。
服务器名字中带有（遗产）的为继承了1.0数据的世界。

当前选择中的数据中心： 蛮神 北美推荐",3,5,true
79,"Cactuar","“世界”即是您的角色所在的服务器。
选定世界之后，没有特殊情况无法变更。
如果想和朋友一起体验《最终幻想14 重生之境》的乐趣，
请一定要在同一个世界里创建角色。

根据所在地区不同，服务器分散在6个数据中心内。
找不到目标服务器是可以回到标题画面选择其他数据中心。
服务器名字中带有（遗产）的为继承了1.0数据的世界。

当前选择中的数据中心： 以太 北美推荐",3,4,true
80,"Cerberus","“世界”即是您的角色所在的服务器。
选定世界之后，没有特殊情况无法变更。
如果想和朋友一起体验《最终幻想14 重生之境》的乐趣，
请一定要在同一个世界里创建角色。

根据所在地区不同，服务器分散在6个数据中心内。
找不到目标服务器是可以回到标题画面选择其他数据中心。
服务器名字中带有（遗产）的为继承了1.0数据的世界。

当前选择中的数据中心： 混沌 欧洲推荐",5,6,true
81,"Goblin","“世界”即是您的角色所在的服务器。
选定世界之后，没有特殊情况无法变更。
如果想和朋友一起体验《最终幻想14 重生之境》的乐趣，
请一定要在同一个世界里创建角色。

根据所在地区不同，服务器分散在6个数据中心内。
找不到目标服务器是可以回到标题画面选择其他数据中心。
服务器名字中带有（遗产）的为继承了1.0数据的世界。

当前选择中的数据中心： 以太 北美推荐",3,4,true
82,"Mandragora","“世界”即是您的角色所在的服务器。
选定世界之后，没有特殊情况无法变更。
如果想和朋友一起体验《最终幻想14 重生之境》的乐趣，
请一定要在同一个世界里创建角色。

根据所在地区不同，服务器分散在6个数据中心内。
找不到目标服务器是可以回到标题画面选择其他数据中心。
服务器名字中带有（遗产）的为继承了1.0数据的世界。

当前选择中的数据中心： 玛那 日本推荐",1,3,true
90,"Aegis","“世界”即是您的角色所在的服务器。
选定世界之后，没有特殊情况无法变更。
如果想和朋友一起体验《最终幻想14 重生之境》的乐趣，
请一定要在同一个世界里创建角色。

根据所在地区不同，服务器分散在6个数据中心内。
找不到目标服务器是可以回到标题画面选择其他数据中心。
服务器名字中带有（遗产）的为继承了1.0数据的世界。

当前选择中的数据中心： 元素 日本推荐",2,1,true
91,"Balmung","“世界”即是您的角色所在的服务器。
选定世界之后，没有特殊情况无法变更。
如果想和朋友一起体验《最终幻想14 重生之境》的乐趣，
请一定要在同一个世界里创建角色。

根据所在地区不同，服务器分散在6个数据中心内。
找不到目标服务器是可以回到标题画面选择其他数据中心。
服务器名字中带有（遗产）的为继承了1.0数据的世界。

当前选择中的数据中心： 以太 北美推荐",4,4,true
92,"Durandal","“世界”即是您的角色所在的服务器。
选定世界之后，没有特殊情况无法变更。
如果想和朋友一起体验《最终幻想14 重生之境》的乐趣，
请一定要在同一个世界里创建角色。

根据所在地区不同，服务器分散在6个数据中心内。
找不到目标服务器是可以回到标题画面选择其他数据中心。
服务器名字中带有（遗产）的为继承了1.0数据的世界。

当前选择中的数据中心： 盖亚 日本推荐",2,2,true
93,"Excalibur","“世界”即是您的角色所在的服务器。
选定世界之后，没有特殊情况无法变更。
如果想和朋友一起体验《最终幻想14 重生之境》的乐趣，
请一定要在同一个世界里创建角色。

根据所在地区不同，服务器分散在6个数据中心内。
找不到目标服务器是可以回到标题画面选择其他数据中心。
服务器名字中带有（遗产）的为继承了1.0数据的世界。

当前选择中的数据中心： 蛮神 北美推荐",4,5,true
94,"Gungnir","“世界”即是您的角色所在的服务器。
选定世界之后，没有特殊情况无法变更。
如果想和朋友一起体验《最终幻想14 重生之境》的乐趣，
请一定要在同一个世界里创建角色。

根据所在地区不同，服务器分散在6个数据中心内。
找不到目标服务器是可以回到标题画面选择其他数据中心。
服务器名字中带有（遗产）的为继承了1.0数据的世界。

当前选择中的数据中心： 元素 日本推荐",2,1,true
95,"Hyperion","“世界”即是您的角色所在的服务器。
选定世界之后，没有特殊情况无法变更。
如果想和朋友一起体验《最终幻想14 重生之境》的乐趣，
请一定要在同一个世界里创建角色。

根据所在地区不同，服务器分散在6个数据中心内。
找不到目标服务器是可以回到标题画面选择其他数据中心。
服务器名字中带有（遗产）的为继承了1.0数据的世界。

当前选择中的数据中心： 蛮神 北美推荐",4,5,true
96,"Masamune","“世界”即是您的角色所在的服务器。
选定世界之后，没有特殊情况无法变更。
如果想和朋友一起体验《最终幻想14 重生之境》的乐趣，
请一定要在同一个世界里创建角色。

根据所在地区不同，服务器分散在6个数据中心内。
找不到目标服务器是可以回到标题画面选择其他数据中心。
服务器名字中带有（遗产）的为继承了1.0数据的世界。

当前选择中的数据中心： 玛那 日本推荐",2,3,true
97,"Ragnarok","“世界”即是您的角色所在的服务器。
选定世界之后，没有特殊情况无法变更。
如果想和朋友一起体验《最终幻想14 重生之境》的乐趣，
请一定要在同一个世界里创建角色。

根据所在地区不同，服务器分散在6个数据中心内。
找不到目标服务器是可以回到标题画面选择其他数据中心。
服务器名字中带有（遗产）的为继承了1.0数据的世界。

当前选择中的数据中心： 混沌 欧洲推荐",6,6,true
