Index,0 [UBYTE] [0x10],1 [UBYTE] [0x24],2 [UBYTE] [0x38],3 [UBYTE] [0x4C],4 [UBYTE] [0x60],5 [UBYTE] [0x74],6 [UBYTE] [0x88],7 [UBYTE] [0x9C],8 [UINT] [0x0],9 [UINT] [0x14],10 [UINT] [0x28],11 [UINT] [0x3C],12 [UINT] [0x50],13 [UINT] [0x64],14 [UINT] [0x78],15 [UINT] [0x8C],16 [INT] [0x4],17 [INT] [0x18],18 [INT] [0x2C],19 [INT] [0x40],20 [INT] [0x54],21 [INT] [0x68],22 [INT] [0x7C],23 [INT] [0x90],24 [INT] [0x8],25 [INT] [0x1C],26 [INT] [0x30],27 [INT] [0x44],28 [INT] [0x58],29 [INT] [0x6C],30 [INT] [0x80],31 [INT] [0x94],32 [INT] [0xC],33 [INT] [0x20],34 [INT] [0x34],35 [INT] [0x48],36 [INT] [0x5C],37 [INT] [0x70],38 [INT] [0x84],39 [INT] [0x98],40 [BOOL] [0x12],41 [BOOL] [0x26],42 [BOOL] [0x3A],43 [BOOL] [0x4E],44 [BOOL] [0x62],45 [BOOL] [0x76],46 [BOOL] [0x8A],47 [BOOL] [0x9E],48 [UBYTE] [0x11],49 [UBYTE] [0x25],50 [UBYTE] [0x39],51 [UBYTE] [0x4D],52 [UBYTE] [0x61],53 [UBYTE] [0x75],54 [UBYTE] [0x89],55 [UBYTE] [0x9D],56 [STRING] [0xA0],57 [STRING] [0xA4],58 [STRING] [0xA8],59 [STRING] [0xAC],60 [STRING] [0xB0],61 [STRING] [0xB4],62 [STRING] [0xB8],63 [STRING] [0xBC]
16,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"帮我收集了这么多，真是非常感谢。","","","","","","",""
17,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"一、二、三……就这些？","","","","","","",""
18,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"收到了很多好石头，真不错。","","","","","","",""
19,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"那个……能问您点事吗？","我们一会要和教官进行模拟战考试……<br>是以班为单位的……但是……","但是我们现在人数不够……<br>正在找看有没有其他合适的人，<br>您能来帮个忙吗？","要参与进去帮他们吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","","","唉……<br>真希望下次别再以班级为单位行动了……",""
20,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"我们的蜜蜂采蜜的花<br>就快要被附近的蛞蝓给吃光了……","最近蛞蝓的数量越来越多，<br>而且还都是群体行动，<br>今天估计也快来了……","冒险者朋友，你能来帮帮我们吗？","帮着做点什么吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","真的吗？太好了！马上就来了，要小心啊！","","这么下去的话蜂蜜<br>产量也会受到影响……",""
21,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"打倒那些树生蛞蝓！","","","","","","",""
22,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"喂，你是冒险者吧，<br>能过来帮我个忙么？我已经受不了了！","斯宾塞那个混蛋一喝完酒就肯定要耍酒疯。<br>他明明知道酒馆里的规矩还总犯事！","以前还想着只是我一个人的话就算了，<br>不过成天这样我可是再也忍不下去了！<br>你能帮我收拾收拾他么？","要出手吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","","","那谁能来帮我们啊！",""
23,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"快把那个醉鬼处理掉！","","","","","","",""
24,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,6,0,0,0,0,0,0,0,"要进入红腹蜂巢吗？","要进入大门吗？","","","","","",""
25,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"我们接到线报，<br>说南侧的野营地里发现了偷猎者和哥布林族正在进行交易。<br>我们必须立刻动身前去捉拿这些罪人。","偷猎者和哥布林族的交涉貌似不是很顺利，<br>他们已经开始产生了摩擦。<br>这是我们的大好机会！","冒险者，请来协助我们吧。<br>趁他们还在混乱中发动进攻，<br>将这些扰乱森林治安的罪人一举击破！","要帮忙吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","好！那就拜托你了！","","竟然逃避为森林尽义务的机会……<br>你真是个不明事理的人。",""
26,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"让那些不法之徒知道森林里没有容忍他们恶行的空间！","","","","","","",""
27,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,6,0,0,0,0,0,"調子にのったキキルンの闇商人どもが偽造品を売り歩いているらしい。（仮）","これ以上被害者を増やさないためにも、やつらが持っている偽造品を回収してきてくれないか？（仮）","偽造品を回収してきますか？（仮）","","よし、頼んだぞ！（仮）","","仕方ない、残念だ。（仮）",""
28,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"やつらから偽造品を回収してきたのか？（仮）","","","","よくやった。また見つけたら持ってきてくれ。（仮）","","そうか、見つけたらすぐ持ってきてくれ。（仮）",""
29,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"闇商人どもが持っている偽造品を回収してきてくれ！（仮）","","","","","","",""
30,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"これだけ回収すれば、しばらくやつらの商売もあがったりだろう。（仮）","","","","","","",""
31,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"是冒险者？！<br>你来得正好！快来帮忙！","那群小魔精盯上了我们的蜂蜜。<br>他们不光想要将蜂蜜抢走，<br>甚至对蜜蜂也发起了攻击。","恐怕马上就又要发动攻击了……<br>求求你，看在我家蜂蜜的份上<br>帮我将那些小魔精赶跑吧！","要帮忙吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","","","你怎么可以这样……<br>以后就没有蜂蜜了啊！",""
32,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"呼……<br>终于把拉诺西亚香橙都采摘完了。<br>就剩下运到交货地点去了……","可是等打包好了，<br>到时候那些贪吃的码头沟鼠<br>绝对会聚集到香橙那里去的。","所以拜托你！<br>把那些涌过来的码头沟鼠全部消灭掉，<br>保护重要的装香橙的木箱。","要保护木箱吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","","","怎么这样……<br>明明只能依赖冒险者的……",""
33,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"那个，你能帮我们一把吗？<br>我们想要去救回被卢恩人诱拐的市民。","卢恩人会把那些市民交给蜥蜴人族的。<br>现在他们貌似在进行最终谈判。","这是救回大家的最后机会。<br>拜托你，请助我们一臂之力 ！","要帮忙吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","","","……我明白了。<br>我们好歹也有铜刃团的尊严。",""
34,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"","","","","","","",""
35,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"集合！<br>为了防范帝国兵的袭击，<br>下面我们要进行黑涡团新兵的实战训练！","这项防卫训练的内容是消灭攻过来的黑涡团教导队员，<br>坚守德内维尔关不被突破！","虽然这是项危险的训练，<br>不过如果你愿意，可以允许你参与此次训练。","要参与训练吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","","","那我劝你赶快离开这里，<br>以免被卷入训练。",""
36,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"这不是冒险者么！<br>我们的相遇简直就是命运的安排。","最近，这一带的鼹鼠大量繁殖，<br>把田地钻得坑坑洼洼的，实在很让人头疼。","你能帮我去消灭那些可恨的鼹鼠吗？","要去消灭鼹鼠吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","哦，太好了！<br>……快看，它们出现了！<br>那就拜托你了！","","不爱管这事也是理所当然的啊……嘁。",""
37,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"请帮我们去消灭那些可恨的鼹鼠，拜托了！","","","","","","",""
38,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"你对自己的身手有自信吗？有时间接点事做吗？<br>我想委托你护送我到小阿拉米格。","我需要向那边的部队报告有关蜥蜴人族的情报，<br>这是与战况相关的重要情报。<br>但我在得到这个情报的时候不小心被他们看到了。","如果出动整个部队防范他们的攻击，<br>反而会因为目标过大而成为众矢之的。<br>所以我才想要拜托你来护送我，毕竟你不是这里的人。","要帮忙吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","","","多说无用，请忘了我刚刚说的话。<br>",""
39,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"喂，你是冒险者吧？<br>我想找你帮点忙。","有一种叫做大洋妖红花的花型魔物<br>在这一带长得太茂盛了……很让人头疼。<br>不知道是不是它们根深蒂固了，怎么砍都会再出现。","虽然这么说，但也不能就这么放着不管……<br>我是已经无能为力了。<br>所以能拜托你帮我驱除它们吗？","要帮忙驱除魔物吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","真的么，你会帮我吗？<br>太谢谢了……啊，刚说完它们就出现了！<br>冒险者，快把它们干掉吧！","","嗯……这样啊，你没法帮我么。<br>好吧，我也不能强人所难。<br>等你下次有空的时候再来帮我吧。",""
40,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"可恶的大洋妖红花，竟然接连不断地出现！<br>冒险者，就请你逐一消灭它们吧！靠你了！","","","","","","",""
41,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"冒险者，请帮帮我！<br>我一个人根本没办法搞定！","我本来想要将风车小屋里磨好的小麦粉发货的，<br>但那些饿疯了的婴猴总是会袭击过来，<br>我根本运不出去。","它们好像记住了味道，<br>只要我一运出去，它们就会袭击过来。<br>所以拜托你，消灭那些婴猴！","要帮忙消灭婴猴吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","谢谢你，冒险者果然靠得住！<br>那就拜托你了！","","这样啊……那就没办法了。<br>虽然很遗憾，不过我还是找其他人帮忙吧。",""
42,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"这一带的河蟾蜍繁殖得特别快，<br>如果不定期驱除的话会不得了的。<br>现在正好是定期驱除河蟾蜍的时候。","虽然已经习惯了，不过这项工作并不轻松。<br>如果你方便的话，能来帮个忙吗？","我们要驱除的对象是河蟾蜍中繁殖能力最强的杖蟾蜍。<br>其他的品种可以不用管。","那么就拜托你了，冒险者。<br>我在这里守着，<br>避免过往的行人受到牵连。","……我可不是因为害怕蟾蜍才拜托你的哦！","","",""
43,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,6,0,0,0,0,0,"这一带的河蟾蜍繁殖得特别快，<br>如果不定期驱除的话会不得了的。<br>我正要开始定期驱除河蟾蜍。","虽然已经习惯了，不过这项工作并不轻松。<br>如果你方便的话，能来帮个忙吗？","要帮忙驱除河蟾蜍吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","","我们要驱除的对象是河蟾蜍中繁殖能力特别强的杖蟾蜍。<br>其他的品种可以不用管。","","这样啊……那就没办法了。<br>我们自己来处理吧。",""
44,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,6,0,0,0,0,0,"参ったな……またヤーゾンが集まってきやがった。<br>やつら、杭打ち機に巣を作ろうとするんだよ。","こうなると作業になんなくてね。<br>すまないが、ヤーゾンの駆除を手伝ってくれないか？","引き受けますか？<br><br><color #FF7B1A>※このF.A.T.E.の推奨レベルは<value>です。</color>","","助かるよ。<br>やつら、そこの木の辺りに集まってきてる。<br>杭打ち機に寄り付く前に、倒してくれ！","","そうか……。急いで他を当たらないとな。",""
45,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,6,0,0,0,0,0,"这一带出现了好多土元精……<br>你能帮我收集一些它们的核心吗？","把这些核心打进地面的话可以坚固地基……<br>是开垦萨纳兰的……必需品。","要帮忙吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","","你可以打倒它们后把核心夺过来，<br>也可以从地上捡……<br>总之收集好给我就行……","","毕竟这事和你无关啊……",""
46,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,6,0,0,0,0,0,"请、请帮帮我，冒险者大人！<br>以那间废弃小屋为据点的盗贼团体<br>刚刚抢走了我重要的货物！","没有那些货物的话我会饿死的！<br>自己到他们据点去拿只是白白送死。<br>拜托你帮我把行李夺回来吧！","要帮忙吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","","神啊！我的性命就托付给冒险者大人了！","","怎么这样！<br>这样下去我会被喂蚂蚁的！",""
47,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,6,0,0,0,0,0,"你来得正好！<br>你能从哥布林族手中保护这份资料吗？<br>这是刚刚拿到手的。","那些家伙因为被赶了出去，<br>竟然开始破坏装有资料的箱子来泄愤。<br>我可是损失惨重啊。","要帮忙吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","","太好了。<br>装材料的箱子就在那里……<br>哎呀，才刚说完哥布林族就来了！","","你要是做得好的话，我还打算以重金答谢呢。<br>你不重新考虑一下吗？",""
48,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,6,0,0,0,0,0,"我的父亲死在了这个池塘。<br>他是在钓鱼的时候被产卵鬼鮟鱇吃掉的……","如果这个世界上没有鬼鮟鱇就好了！<br>你是冒险者的话，就去打倒那些家伙们啊！","要出手吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","","太好了，为父亲报仇了！<br>你要更多更多地消灭它们啊！","","胆小鬼！我明明听说冒险者都很勇敢的！",""
49,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,6,0,0,0,0,"喂，说你呢！<br>你是冒险者吧？过来帮我个忙！","在那边大肆胡闹的男人是想要潜入船中的偷渡者。<br>可是没想到抓到他之后他却装作什么都不知道。","然后被问急了，竟然开始狂暴起来！<br>所以我想要拜托你帮个忙，<br>在出现伤员之前制服他！","要帮忙吗？<br><br><color #FF7B1A>※此危命任务的推荐等级为<value>级。</color>","","","……我明白了，虽然很遗憾，<br>那也是没办法的事。抱歉让你为难了。",""
50,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"你收集好土元精核心了吗？","","","","不错，就照这样，继续拜托你了。","","这样啊……<br>报酬是按件支付的……你别忘了……",""
51,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,5,0,0,0,0,0,0,"你帮我夺回货物了？！","","","","就是这个，这是我的货物！<br>真不愧是冒险者大人！<br>其他的货物也拜托你了！","","哎？那你手上拿的是什么？",""
52,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,0,0,0,0,0,0,0,0,"我在收集土元精核心……<br>如果你有的话请让给我……","","","","","","",""
