Index,0 [USHORT] [0x4],1 [USHORT] [0x6],2 [UBYTE] [0x8],3 [BBOOL] [0x9],4 [STRING] [0x0]
910,60,129,0,false,"您已经进入不健康游戏时间，为了您的健康，请您立即下线休息。<br>如不下线，您的身体将受到损害，您的收益已降为零，<br>直到您的累计下线时间满5小时后，才能恢复正常。"
911,60,9,0,false,"发生错误，有队员无法切换区域。"
912,60,8,0,false,"前方区域繁忙，请稍后再试。"
913,60,8,0,false,"该过场剧情无法跳过。"
914,57,33,0,false,"一段时间内没有进行操作，已被强制退出任务。"
915,57,33,0,false,"有队员一段时间内没有进行操作，已被强制退出任务。"
916,57,33,0,false,"已经<value>分钟没有进行任何操作，超过<value>分钟会被强制退出任务。"
917,60,9,0,false,"任务开始后5分钟内无法发起驱逐投票。"
918,60,9,0,false,"无法发起驱逐投票，请先选择驱逐理由。"
919,57,33,0,false,"已被其他队友投票驱逐出任务。"
920,57,33,0,false,"利用投票驱逐了一名队员。"
921,57,33,0,false,"驱逐投票被驳回。"
922,60,9,0,false,"请选择令您印象最深刻的队员。"
923,60,9,0,false,"上次发起驱逐投票后4小时内无法发起新的驱逐投票。"
924,60,1,0,false,"“<value>”出现问题：当前没有组成团队。"
925,57,33,0,false,"开始驱除投票。"
926,57,1,0,false,"获得了最优队员推荐！"
927,57,33,0,false,"发起投票的玩家下线了，投票已经撤销。"
928,60,9,0,false,"投票中无法发起新的驱除投票。"
929,60,9,0,false,"战斗中无法发起驱除投票。"
930,60,9,0,false,"无法发起驱逐投票，只有随机参加任务的玩家可以发起投票。"
931,60,9,0,false,"开始任务15分钟之后才可以发起放弃任务投票。"
932,57,33,0,false,"投票通过，队伍已解散，任务结束。"
933,57,33,0,false,"投票没有通过。"
934,60,9,0,false,"无法连续发起放弃任务投票。"
935,57,33,0,false,"开始放弃任务投票。"
936,57,33,0,false,"发起投票的玩家下线了，投票没有通过。"
937,60,9,0,false,"投票过程中无法发起新的投票。"
938,60,9,0,false,"战斗中无法发起放弃任务投票。"
939,60,9,0,false,"其他投票过程中无法发起新的投票。"
940,60,9,0,false,"对战利品掷骰时无法发起驱逐投票。"
941,60,9,0,false,"招募队员时无法转让队长。"
942,60,9,0,false,"招募队员时无法向他人发送入队邀请。"
943,60,9,0,false,"无法发送入队邀请，对方正在招募队员。"
944,60,9,0,false,"邀请已取消，对方正在招募队员。"
945,60,9,0,false,"招募队员后自动取消了他人发来的入队邀请。"
946,60,9,0,false,"与招募到的队员合流失败，请让搭档离开后重试。"
947,60,9,0,false,"招募窗口已关闭，当前小队构成发生了变化。"
948,60,9,0,false,"无法加入小队，队伍中有人招出了陆行鸟搭档。已向队员发送提醒信息，请稍后再试。"
949,60,9,0,false,"当前行为已令任务搜索器的申请取消。"
950,0,0,0,false,""
951,60,9,0,false,"无法获取成就数据。请稍后再试。"
952,64,1,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>达成了“<ref:Achievement>”的成就！"
953,60,129,0,false,"您正处于防沉迷状态，无法获取成就奖励。"
954,60,9,0,false,"队员招募与任务搜索器无法同时使用。"
955,60,9,0,false,"招募队员时无法进入任务战场。"
956,60,9,0,false,"无法处理招募队员的留言。"
957,60,9,0,false,"队员招募与任务搜索器无法同时使用。"
958,60,9,0,false,"无法获取队员情报。"
959,60,9,0,false,"队员招募情报获取失败。"
960,0,0,0,false,""
961,60,9,0,false,"无法开始招募队员。"
962,60,9,0,false,"正在招募队员。"
963,60,9,0,false,"修改队员招募信息失败。"
964,60,9,0,false,"无法开始招募队员，无法获取队员情报。"
965,60,9,0,false,"只有队长能够进行队员招募。"
966,60,9,0,false,"当前没有招募队员，撤销操作无效。"
967,60,9,0,false,"撤销招募失败。"
968,60,9,0,false,"正在获取上次搜索结果，请稍候。"
969,60,9,0,false,"该玩家当前没有进行招募。"
970,60,9,0,false,"加入小队失败。"
971,60,9,0,false,"无法加入小队，招募者正在更新招募内容。"
972,60,9,0,false,"加入小队失败。"
973,60,9,0,false,"当前职业无法加入小队。"
974,60,9,0,false,"无法获取招募者的情报。"
975,60,9,0,false,"加入小队失败。"
976,60,9,0,false,"无法结成小队。"
977,60,9,0,false,"没有进行招募时无法撤销或编辑招募信息。"
978,60,9,0,false,"撤销或编辑招募信息失败。"
979,57,33,0,false,"开始招募队员。"
980,57,33,0,false,"开始招募队员。"
981,57,33,0,false,"招募队员结束。"
982,57,33,0,false,"招募队员结束。"
983,57,33,0,false,"招募队员结束，队员已经集齐。"
984,57,33,0,false,"招募队员结束，队员已经集齐。"
985,57,33,0,false,"招募队员结束，招募期限已过。"
986,57,33,0,false,"招募队员结束，招募期限已过。"
987,57,33,0,false,"招募队员已撤销。"
988,57,33,0,false,"招募队员已撤销。"
989,57,33,0,false,"已重新开始招募队员。"
990,57,33,0,false,"已重新开始招募队员。"
991,57,33,0,false,"招募队员信息已更新。"
992,57,33,0,false,"招募队员信息已更新。"
993,60,9,0,false,"招募已结束，无法继续招募队员。"
994,60,9,0,false,"招募已结束，无法继续招募队员。"
995,57,33,0,false,"招募信息距结束还有5分钟。"
996,57,33,0,false,"招募信息距结束还有5分钟。"
997,60,9,0,false,"当前装备无法满足招募者指定的平均品级要求。"
998,60,9,0,false,"当前职业无法满足招募者指定的等级要求。"
999,60,33,0,false,"要驱逐的对象不在任务中，投票已经撤销。"
1000,0,0,0,false,""
1001,57,1,0,false,"讨伐笔记«<ref:MonsterNote>» 讨伐<ref:BNpcName> <value>/<value>"
1002,57,1,0,false,"讨伐笔记“<ref:BNpcName>”记录完毕！"
1003,57,1,0,false,"讨伐笔记«<ref:MonsterNote>»完成！"
1004,57,1,0,false,"讨伐笔记«<ref:ClassJob><value>级»完成！"
1005,57,17,0,false,"讨伐笔记«<ref:GrandCompany><value>级»完成！"
1006,57,1,0,false,"附近好像有<ref:BNpcName>……"
1007,57,1,0,false,"讨伐笔记中追加了枪术师的书页。"
1008,57,1,0,false,"讨伐笔记中追加了弓箭手的书页。"
1009,57,1,0,false,"讨伐笔记中追加了幻术师的书页。"
1010,57,1,0,false,"讨伐笔记中追加了剑术师的书页。"
1011,57,1,0,false,"讨伐笔记«<ref:ClassJob><value>级»解锁。"
1012,57,1,0,false,"讨伐笔记«<ref:GrandCompany><value>级»解锁。"
1013,57,1,0,false,"讨伐笔记中追加了格斗家的书页。"
1014,57,1,0,false,"讨伐笔记中追加了咒术师的书页。"
1015,57,1,0,false,"讨伐笔记中追加了斧术师的书页。"
1016,57,1,0,false,"讨伐笔记中追加了秘术师的书页。"
1017,57,1,0,false,"讨伐笔记中追加了双蛇党的书页。"
1018,57,1,0,false,"讨伐笔记中追加了黑涡团的书页。"
1019,57,1,0,false,"讨伐笔记中追加了恒辉队的书页。"
1020,57,1,0,false,"讨伐笔记中追加了双剑师的书页。"
1021,60,9,0,false,"无法对已经退出任务的角色进行该操作。"
1022,0,1,0,false,""
1023,0,1,0,false,""
1024,57,9,0,false,"您所购买的游戏时间即将结束。<br>包月时间：剩余<value>分钟<br>点卡时间：剩余<value>分钟"
1025,60,8,0,false,"正在进行处理，请稍候片刻。"
1026,0,1,0,false,""
1027,0,1,0,false,""
1028,0,1,0,false,""
1029,0,1,0,false,""
1030,0,0,0,false,""
1031,60,9,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>处于异常状态，无法采掘。"
1032,60,9,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>处于异常状态，无法碎石。"
1033,60,9,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>处于异常状态，无法采伐。"
1034,60,9,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>处于异常状态，无法割草。"
1035,67,1,0,false,"取消了选中矿脉，采掘作业中断了。"
1036,67,1,0,false,"取消了选中石场，碎石作业中断了。"
1037,67,1,0,false,"取消了选中良材，采伐作业中断了。"
1038,67,1,0,false,"取消了选中草场，割草作业中断了。"
1039,59,33,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>没有感知到矿脉及石场。"
1040,59,33,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>没有感知到良材及草场。"
1041,60,9,0,false,"现在无法进行采掘作业。"
1042,60,9,0,false,"现在无法进行碎石作业。"
1043,60,9,0,false,"现在无法进行采伐作业。"
1044,60,9,0,false,"现在无法进行割草作业。"
1045,60,9,0,false,"这里已经无法继续进行采掘了。"
1046,60,9,0,false,"这里已经无法继续进行碎石了。"
1047,60,9,0,false,"这里已经无法继续进行采伐了。"
1048,60,9,0,false,"这里已经无法继续进行割草了。"
1049,67,1,0,false,"<ERROR Parsing: � ��4�9��(�ObjStr��获得了“(
�Item�”。�������4������C由于您正处于防沉迷状态，所以暂无法获得收益。�C由于您正处于防沉迷状态，所以暂无法获得收益。�C由于您正处于防沉迷状态，所以暂无法获得收益。>"
1050,67,1,0,false,"<ERROR Parsing: �g��4�A��(�ObjStr��获得了“(
�Item�”× �。�����4������C由于您正处于防沉迷状态，所以暂无法获得收益。����(�ObjStr��获得了“(
�Item�”���	× ��。您正处于防沉迷状态，收益已被减半。�C由于您正处于防沉迷状态，所以暂无法获得收益。>"
1051,67,1,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>没有获得任何东西。"
1052,67,1,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>没有获得任何东西。"
1053,67,16,0,false,"<if(PLYR: 52 == 1 ) {<ref:Item>} else {<if(PLYR: 52 == 2 ) {<if(INT: 3 ) { 2 } else {由于您正处于防沉迷状态，所以暂无法获得收益。}>} else {由于您正处于防沉迷状态，所以暂无法获得收益。}>}>"
1054,67,16,0,false,"<ERROR Parsing: ���4�(
�Item�× �。�������4������C由于您正处于防沉迷状态，所以暂无法获得收益。�X(
�Item����	× ��。您正处于防沉迷状态，收益已被减半。�C由于您正处于防沉迷状态，所以暂无法获得收益。>"
1055,67,16,0,false,"没有获得任何东西。"
1056,67,16,0,false,"没有获得任何东西。"
1057,60,9,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>所持物品已达上限，无法进行采集作业。"
1058,67,1,0,false,"矿脉崩塌了！"
1059,67,1,0,false,"石场崩塌了！"
1060,67,1,0,false,"良材枯竭了！"
1061,67,1,0,false,"草场枯竭了！"
1062,60,9,0,false,"无法进行采集，<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>无法持有更多的“<ref:Item>”。"
1063,67,1,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>开始了采掘作业。"
1064,67,1,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>开始了碎石作业。"
1065,67,1,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>开始了采伐作业。"
1066,67,1,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>开始了割草作业。"
1067,67,1,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>结束了采掘作业。"
1068,67,1,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>结束了碎石作业。"
1069,67,1,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>结束了采伐作业。"
1070,67,1,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>结束了割草作业。"
1071,67,17,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>将“<ref:Item>”记录到了采集手册上。"
1072,67,33,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>可以采集“<ref:Item>”了！"
1073,67,1,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>陷入无法战斗状态，采掘作业中断。"
1074,67,1,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>陷入无法战斗状态，碎石作业中断。"
1075,67,1,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>陷入无法战斗状态，采伐作业中断。"
1076,67,1,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>陷入无法战斗状态，割草作业中断。"
1077,67,1,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>受到敌人攻击，采掘作业中断。"
1078,67,1,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>受到敌人攻击，碎石作业中断。"
1079,67,1,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>受到敌人攻击，采伐作业中断。"
1080,67,1,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>受到敌人攻击，割草作业中断。"
1081,60,9,0,false,"无法获得更多道具，背包已满。"
1082,59,33,0,false,"这片地域好像没有矿脉及石场。"
1083,59,33,0,false,"这片地域好像没有良材及草场。"
1084,59,33,0,false,"这片地域的矿脉及石场好像都挖空了。"
1085,59,33,0,false,"这片地域的良材及草场好像都枯竭了。"
1086,59,33,0,false,"在<value><value>米处发现了<value>级的<ref:GatheringPointName>！"
1087,60,9,0,false,"没有处于<ref:Status>中，无法发现良材及草场。"
1088,60,9,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>没有装备碎石用的副手道具，无法进行碎石作业。"
1089,60,9,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>没有装备割草用的副手道具，无法进行割草作业。"
1090,60,9,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>当前职业不是采矿工，无法进行采掘作业。"
1091,60,9,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>当前职业不是采矿工，无法进行碎石作业。"
1092,60,9,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>当前职业不是园艺工，无法进行采伐作业。"
1093,60,9,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>当前职业不是园艺工，无法进行割草作业。"
1094,57,1,0,false,"采集笔记中追加了园艺工的书页。"
1095,60,129,0,false,"您正处于防沉迷状态，无法开始采集作业。"
1096,59,33,0,false,"采集地点的特殊效果发动，得到了影响获得率的效果！"
1097,59,33,0,false,"采集地点的特殊效果发动，得到了影响优质率的效果！"
1098,59,33,0,false,"采集地点的特殊效果发动，得到了影响采集次数的效果！"
1099,59,33,0,false,"采集地点的特殊效果发动，得到了影响获得个数的效果！"
1100,60,9,0,false,"没有可以作为“筹备”发动对象的道具。"
1101,57,1,0,false,"采集笔记中追加了采矿工的书页。"
1102,59,33,0,false,"矿脉的作业次数恢复了1次！"
1103,59,33,0,false,"石场的作业次数恢复了1次！"
1104,59,33,0,false,"良材的作业次数恢复了1次！"
1105,59,33,0,false,"矿脉的作业次数恢复了1次！"
1106,60,9,0,false,"无法获得“<ref:Action>”的效果，作业次数已经到达最大值。"
1107,59,33,0,false,"采集地点的特殊效果失效了……"
1108,60,9,0,false,"无法开始钓鱼，当前处于异常状态。"
1109,60,9,0,false,"无法开始钓鱼。"
1110,67,1,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>在<ref:PlaceName>甩出了鱼线开始钓鱼。"
1111,67,1,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>收回了鱼线。"
1112,67,1,0,false,"陷入了战斗不能状态，钓鱼中断。"
1113,67,1,0,false,"受到了敌人的攻击，钓鱼中断。"
1114,67,17,0,false,"将<ref:Item>的数据记录到了鱼类图鉴中！"
1115,67,17,0,false,"将“<ref:PlaceName>”的数据记录到了钓鱼笔记中！"
1116,67,1,0,false,"有鱼上钩了！"
1117,67,17,0,false,"不经意间鱼饵被吃掉了……"
1118,67,17,0,false,"不经意间丢掉了<ref:Item>……"
1119,67,17,0,false,"上钩的鱼逃走了……"
1120,67,17,0,false,"鱼线断了！"
1121,67,1,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>开始利用上钩的<ref:Item>尝试以小钓大。"
1122,57,1,0,false,"采集笔记中追加了捕鱼人的书页。"
1123,60,8,0,false,"要先选择所用的鱼饵才能开始钓鱼。"
1124,67,17,0,false,"虽然感觉到有鱼在活动，不过还不太确定这里是否适合钓鱼……"
1125,67,17,0,false,"虽然感觉到有鱼在活动，不过还不太确定具体躲藏在什么地方……"
1126,67,17,0,false,"这里好像没有鱼在活动……"
1127,67,17,0,false,"没有钓到任何东西……<br>现在使用的鱼饵可能不太适合这片渔场。"
1128,60,8,0,false,"现在无法发动该技能。"
1129,67,9,0,false,"没有钓到任何东西……"
1130,0,0,0,false,""
1131,60,9,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>处于异常状态，无法进行制作作业。"
1132,66,1,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>陷入了无法战斗状态，作业被中断了。"
1133,66,1,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>受到了敌人的攻击，作业被中断了。"
1134,60,9,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>的背包已满，无法进行制作作业。"
1135,60,9,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>的当前职业不是刻木匠，无法进行制作作业。"
1136,60,9,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>的当前职业不是锻铁匠，无法进行制作作业。"
1137,60,9,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>的当前职业不是铸甲匠，无法进行制作作业。"
1138,60,9,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>的当前职业不是雕金匠，无法进行制作作业。"
1139,60,9,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>的当前职业不是制革匠，无法进行制作作业。"
1140,60,9,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>的当前职业不是裁衣匠，无法进行制作作业。"
1141,60,9,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>的当前职业不是炼金术士，无法进行制作作业。"
1142,60,9,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>的当前职业不是烹调师，无法进行制作作业。"
1143,60,9,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>等级不足，无法进行制作作业。"
1144,60,9,0,false,"素材不足，无法进行制作作业。"
1145,60,9,0,false,"水晶不足，无法进行制作作业。"
1146,60,9,0,false,"素材与水晶不足，无法进行制作作业。"
1147,60,9,0,false,"素材还没有选择完毕，无法进行制作作业。"
1148,60,9,0,false,"现在无法进行制作作业。"
1149,60,9,0,false,"这里无法进行制作作业。"
1150,66,1,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>开始制作“<ref:Item>”。"
1151,66,1,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>开始制作“<ref:Item>”×<value>。"
1152,66,1,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>发动“<ref:CraftAction>”"
1153,66,1,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>发动“<ref:CraftAction>”   非常成功"
1154,66,1,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>发动“<ref:CraftAction>”   成功"
1155,66,1,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>发动“<ref:CraftAction>”   失败"
1156,66,1,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>制作“<ref:Item>”成功！"
1157,66,1,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>制作“<ref:Item>”×<value>成功！"
1158,66,16,0,false,"“<ref:Item>”制作成功！"
1159,66,16,0,false,"“<ref:Item>”×<value>制作成功！"
1160,66,1,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>制作失败了……"
1161,66,1,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>中止了制作作业。"
1162,66,1,0,false,"   作业进展了 <value>点。"
1163,66,1,0,false,"   作业退步了 <value>点。"
1164,66,1,0,false,"   品质上升了 <value>点。"
1165,66,1,0,false,"   品质下降了 <value>点。"
1166,66,1,0,false,"   耐久提高了 <value>点。"
1167,66,1,0,false,"   耐久降低了 <value>点。"
1168,66,1,0,false,"<ref:Item>×<value>"
1169,66,1,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>从背包里取出了材料。"
1170,66,1,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>发现了还能继续使用的材料，收回到了背包里。"
1171,66,1,0,false,"   素材状态变为“通常”。"
1172,66,1,0,false,"   素材状态变为“高品质”。"
1173,66,1,0,false,"   素材状态变为“最高品质”。"
1174,66,1,0,false,"   制作力恢复了<value>点。"
1175,66,1,0,false,"   “<ref:Status>”效果消失了。"
1176,66,1,0,false,"“<ref:Status>”效果发动，能力提升。<br>   “加工精度”提升了<value>点。"
1177,66,16,0,false,"制作失败了……"
1178,66,17,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>在制作笔记中记下了“<ref:Item>”的制作记录。"
1179,66,1,0,false,"製作無属性になった"
1180,66,1,0,false,"材料被火属性的力量包围了。"
1181,66,1,0,false,"材料被冰属性的力量包围了。"
1182,66,1,0,false,"材料被风属性的力量包围了。"
1183,66,1,0,false,"材料被土属性的力量包围了。"
1184,66,1,0,false,"材料被雷属性的力量包围了。"
1185,66,1,0,false,"材料被水属性的力量包围了。"
1186,66,1,0,false,"   素材状态变为“低品质”。"
1187,57,1,0,false,"制作笔记中追加了刻木匠的书页。"
1188,57,1,0,false,"制作笔记中追加了制革匠的书页。"
1189,60,129,0,false,"您正处于防沉迷状态，无法开始制作作业。"
1190,60,129,0,false,"您正处于防沉迷状态，制作失败。"
1191,57,1,0,false,"制作笔记中追加了裁衣匠的书页。"
1192,57,1,0,false,"制作笔记中追加了炼金术士的书页。"
1193,57,1,0,false,"制作笔记中追加了雕金匠的书页。"
1194,57,1,0,false,"制作笔记中追加了烹调师的书页。"
1195,57,1,0,false,"制作笔记中追加了锻铁匠的书页。"
1196,57,1,0,false,"制作笔记中追加了铸甲匠的书页。"
1197,57,1,0,false,"制作笔记中追加了捕鱼人的书页。"
1198,60,9,0,false,"作业精度不足，无法开始制作。"
1199,60,9,0,false,"加工精度不足，无法开始制作。"
1200,66,1,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>将<ref:Item>转化成了魔晶石！<br>获得了<ref:Item>。"
1201,66,1,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>将<ref:Item>镶嵌到了<ref:Item>上！"
1202,66,1,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>向<ref:Item>镶嵌魔晶石失败……<br>失去了<ref:Item>。"
1203,60,9,0,false,"当前没有触媒<ref:Item>。"
1204,57,1,0,false,"<ref:Item>×<value>复原了！<br>获得了<ref:Item>×<value>。"
1205,60,9,0,false,"卸载魔晶石所需的金币不足。"
1206,57,1,0,false,"<ref:Item>上镶嵌的魔晶石化成了粉末……"
1207,0,1,0,false,""
1208,60,9,0,false,"该配方无法利用简易制作。"
1209,60,9,0,false,"没有完成过正常制作的配方无法使用简易制作。"
1210,57,1,0,false,"魔晶石镶嵌成功！"
1211,66,1,0,false,"魔晶石镶嵌成功！"
1212,57,1,0,false,"魔晶石镶嵌失败……"
1213,66,1,0,false,"魔晶石镶嵌失败……"
1214,57,1,0,false,"镶嵌在<ref:Item>上的惰性魔晶石已经全部复原。"
1215,57,1,0,false,"利用<ref:Item>交换了<ref:Item>×<value>。"
1216,57,1,0,false,"取消了魔晶石的镶嵌委托。"
1217,57,1,0,false,"接到了<if( 9 ) {<ref:ObjStr>} else {OBJ: 4 }>发来的魔晶石镶嵌委托。"
1218,60,9,0,false,"<if( 9 ) {<ref:ObjStr>} else {OBJ: 4 }>转成了其他职业，魔晶石镶嵌委托取消。"
1219,60,9,0,false,"当前职业不满足条件，魔晶石镶嵌委托取消。"
1220,60,9,0,false,"<if( 9 ) {<ref:ObjStr>} else {OBJ: 4 }>现在无法进行魔晶石镶嵌委托。"
1221,60,8,0,false,"无法开始作业，缺少必要素材。"
1222,60,9,0,false,"无法开始作业，素材不足。"
1223,60,9,0,false,"无法开始作业，背包中没有足够空间容纳成品。"
1224,60,129,0,false,"您正处于防沉迷状态，无法开始作业。"
1225,60,9,0,false,"背包中没有足够空间，丢弃了部分成品。"
1226,60,9,0,false,"<if( 9 ) {<ref:ObjStr>} else {OBJ: 4 }>现在无法镶嵌魔晶石。"
1227,60,8,0,false,"已经学会这本秘籍的配方内容了。"
1228,64,17,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>学会了<ref:ClassJob>的<if(INT: 3 == 2 ) {} else {<value>种}>配方。"
1229,60,8,0,false,"当前<ref:ClassJob>等级不足，无法学习这本秘籍。"
1230,0,0,0,false,""
1231,65,1,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>在<value>条件下对“<ref:Item>”掷出了<value>点。"
1232,62,1,0,true,"<if(PLYR: 52 == 1 ) {<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>获得了“<ref:Item>”。} else {<if(PLYR: 52 == 2 ) {由于您正处于防沉迷状态，所以暂无法获得收益。} else {由于您正处于防沉迷状态，所以暂无法获得收益。}>}>"
1233,62,1,0,true,"<ERROR Parsing: �g��4�A��(�ObjStr��获得了“(
�Item�”× �。�����4������C由于您正处于防沉迷状态，所以暂无法获得收益。����(�ObjStr��获得了“(
�Item�”���	× ��。您正处于防沉迷状态，收益已被减半。�C由于您正处于防沉迷状态，所以暂无法获得收益。>"
1234,60,9,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>的背包已满。"
1235,60,9,0,false,"无法获得物品，<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>的背包中已有同样的珍稀道具。"
1236,57,1,0,false,"无法获得“<ref:Item>”。"
1237,57,1,0,false,"无法获得“<ref:Item>”×<value>。"
1238,57,1,0,false,"使用“<ref:Item>”打开了宝箱。"
1239,60,8,0,false,"该道具无法通过掷骰来确定所属。请打开日志进行确认。"
1240,60,8,0,false,"背包已满。"
1241,60,8,0,false,"无法获得物品，背包中已有同样的珍稀道具。"
1242,60,8,0,false,"当前种族无法装备该道具。"
1243,60,8,0,false,"当前性别无法装备该道具。"
1244,60,8,0,false,"只能对适合当前职业的装备选择“需求”。"
1245,57,32,0,false,"宝箱是空的……"
1246,60,8,0,false,"这是其他人的宝箱。"
1247,60,8,0,false,"选择“需求”可以进行高优先级掷骰，表示该战利品是自己的必需品。<br>选择“贪婪”可以进行低优先级掷骰，表示如果没有其他人要的话自己可以收下该战利品。<br>选择“放弃”不会进行掷骰，表示自己不需要该战利品。"
1248,57,32,0,false,"取得“<ref:Item>”并进行调查。"
1249,60,8,0,false,"距离太远。"
1250,60,8,0,false,"没有对该道具掷骰的权限。"
1251,60,8,0,false,"已经掷骰完毕。"
1252,60,8,0,false,"无法装备，当前等级不足。"
1253,60,129,0,false,"您正处于防沉迷状态，无法从宝箱中获得道具。"
1254,57,33,0,false,"获得了新的战利品。请开始掷骰。"
1255,60,8,0,false,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>由于某种原因没能获得战利品。"
1256,0,0,0,false,""
1257,62,1,0,false,"无法获得金币。"
1258,62,1,0,false,"<ERROR Parsing: ���4�获得了""��,金币。�������4������C由于您正处于防沉迷状态，所以暂无法获得收益。�O获得了""��,金币。您正处于防沉迷状态，收益已被减半。�C由于您正处于防沉迷状态，所以暂无法获得收益。>"
1259,62,1,0,false,"<value>获得了“<ref:EventItem>”。"
1260,60,129,0,false,"您正处于防沉迷状态，无法镶嵌魔晶石。"
1261,60,129,0,false,"您正处于防沉迷状态，无法将装备转化成魔晶石。"
