Index,0 [USHORT] [0x4],1 [UBYTE] [0x6],2 [UBYTE] [0x7],3 [STRING] [0x0]
643,60,8,0,"已经获得了这一坐骑。"
644,60,8,0,"无法使用<ref:Item>，当前已经获得了重新创建人物形象的权利。"
645,57,1,0,"获得了一次重新创建人物形象的权利，请脱下所有防具之后退出。"
646,43,1,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>乘上了<ref:Mount>。"
647,60,8,0,"当前状态下无法使用。"
648,60,8,0,"距离过远。"
649,60,8,0,"没有操作的权限。"
650,60,8,0,"无法使用，已经坏掉了。"
651,60,8,0,"无法使用，其他玩家正在操作。"
652,60,8,0,"无法使用，弹匣中没有弹药了。"
653,60,8,0,"当前没有呼叫坐骑的权限，还没有获得专属陆行鸟。"
654,60,8,0,"这里无法呼叫出坐骑。"
655,60,9,0,"【未使用】マップリンク対象が設定されていません。"
656,60,8,0,"该技能只能在对战区使用。"
657,62,1,0,"<if(PLYR: 52 == 1 ) {获得了<value><if(INT: 3 == 1 ) {} else {(+<value>%)}>枚狼印战绩票。} else {<if(PLYR: 52 == 2 ) {获得了<value><if(INT: 3 == 1 ) {} else {(+<value>%)}>枚狼印战绩票。您正处于防沉迷状态，收益已被减半。} else {由于您正处于防沉迷状态，所以暂无法获得收益。}>}>"
658,57,1,0,"数量已达到上限，无法获取更多的狼印战绩。"
659,64,1,0,"<ERROR Parsing: ���4�>��(�ObjStr��获得了 �点对战经验值。�����4�q��(�ObjStr��获得了 �点对战经验值。您正处于防沉迷状态，收益已被减半。�C由于您正处于防沉迷状态，所以暂无法获得收益。>"
660,64,1,0,"对战等级提升了！ <if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>的对战等级升到了<value>。"
661,60,8,0,"<ref:Item>无法丢弃。"
662,60,9,0,"无法装备，当前对战等级不足。"
663,60,8,0,"该道具只能在对战区使用。"
664,64,1,0,"对战技能的习得情况已还原到初始状态。"
665,60,8,0,"无法召唤非对应大国防联军的宠物。"
666,60,8,0,"无法使用，搭档参战还没有开放。"
667,60,9,0,"无法学习，技能点不足。"
668,60,8,0,"等级同步的限制下无法使用。"
669,0,1,0,""
670,60,9,0,"无法向<if( 9 ) {<ref:ObjStr>} else {OBJ: 4 }>发送邮件。附件中的金币和道具已经回收。"
671,60,9,0,"无法向<if( 9 ) {<ref:ObjStr>} else {OBJ: 4 }>发送邮件。正在回收附件中的金币和道具。"
672,57,1,0,"成功将<ref:Item><if(INT: 3 ? 2 ) {×<value>} else {}>附加到了邮件中。"
673,57,1,0,"成功将<value>金币附加到了邮件中。"
674,57,1,0,"回收了<ref:Item><if(INT: 3 ? 2 ) {×<value>} else {}>。"
675,57,1,0,"回收了<value>金币。"
676,60,9,0,"邮件发送失败，附件中的金币和道具已经回收。"
677,60,9,0,"邮件发送失败，正在回收附件中的金币和道具。"
678,60,9,0,"无法接受邮件中的珍稀道具，背包中已有同样的物品。"
679,60,9,0,"无法将在线状态设置为“新人”，现在已经不再是新人了。"
680,60,9,0,"向期望列表中添加道具失败。"
681,60,9,0,"改道具已经添加到期望列表中了。"
682,60,9,0,"从期望列表中删除道具失败。"
683,60,9,0,"该道具没有添加到期望列表中。"
684,60,9,0,"期望列表是空的。"
685,60,9,0,"当前职业“<ref:ClassJob>”无法转成特职“<ref:ClassJob>”。<br>要转成“<ref:ClassJob>”必须先更换主手武器转到“<ref:ClassJob>”职业。"
686,60,9,0,"当前特职“<ref:ClassJob>”无法转成特职“<ref:ClassJob>”。<br>要转成“<ref:ClassJob>”必须先更换主手武器转到“<ref:ClassJob>”职业。"
687,57,33,0,"我们已对您在服务台提交的问题进行过检查并做出了回复。<br>请打开服务台对内容进行查看。"
688,0,1,0,""
689,60,9,0,"现在无法更换武器。"
690,60,9,0,"该任务中无法使用悄悄话。"
691,60,9,0,"目标处于任务中，无法发送悄悄话。"
692,60,9,0,"无法进行特职转换，身上装备有职业专用武器。"
693,60,9,0,"无法进行特职转换，身上装备有特职专用武器。"
694,60,9,0,"无法装备，当前没有特职的灵魂水晶。"
695,60,9,0,"无法连接到任务搜索服务器。请稍后再试，给您带来不便敬请谅解。"
696,60,9,0,"任务启动失败，即将返回标题。（<value>）"
697,60,9,0,"现在无法编辑套装。"
698,57,1,0,"将“<ref:Item>”添加到了套装中。"
699,57,1,0,"将“<ref:Item>”从套装中解除了。"
700,57,1,0,"装备了“<ref:Item>”。"
701,57,1,0,"脱下了“<ref:Item>”。"
702,60,9,0,"该道具无法装备到当前位置。"
703,60,9,0,"当前职业无法装备。"
704,60,9,0,"此为种族专属装备。"
705,60,9,0,"此为男性专属装备。"
706,60,9,0,"此为女性专属装备。"
707,60,9,0,"等级不足，无法装备。"
708,60,9,0,"现在无法更换装备。"
709,60,9,0,"无法更换装备，兵装库已满，无法存放替换下来的装备。"
710,60,9,0,"请先装备武器以确定套装职业。"
711,60,9,0,"无法取下武器。"
712,60,9,0,"无法取下内衣裤。"
713,60,9,0,"无法装备“<ref:Item>”。"
714,60,9,0,"无法装备未练成职业的物品。"
715,60,9,0,"无法更换装备，请再试一次。（正在与服务器同步）"
716,60,9,0,"无法更换装备，请再试一次。（正在读取数据）"
717,60,9,0,"该套装没有设定主武器。"
718,60,9,0,"该套装没有设定内裤。"
719,60,9,0,"该套装没有设定内衣。"
720,57,1,0,"舍弃了“<ref:Item>” ×<value>。"
721,60,9,0,"无法拆分物品。"
722,60,9,0,"无法转换职业。转职后更换下来的装备无法存放到兵装库中。"
723,57,33,0,"商品出售价格发生了变化。"
724,57,33,0,"商品收购价格发生了变化。"
725,60,1,0,"<value> 该命令不存在。"
726,60,1,0,"<value> 该命令现在无法使用。"
727,60,8,0,"无法离开该区域。"
728,60,1,0,"<value> 当前没有组成小队。"
729,60,1,0,"<value> 无法对当前目标使用。"
730,60,9,0,"现在无法更换职业或特职。"
731,60,8,0,"设置无法变更。"
732,57,1,0,"进入了休息区。"
733,57,1,0,"离开了休息区。"
734,57,1,0,"从市场购买了“<ref:Item>”×<value>。"
735,57,1,0,"从市场购买了“<ref:Item>”。"
736,57,1,0,"从雇员那里收到了金币。"
737,57,1,0,"将金币交给了雇员。"
738,60,9,0,"无法向已经开始出售的列表中追加道具。"
739,60,9,0,"只有正在出售物品的雇员才能向列表中追加道具。"
740,57,1,0,"出售价格更改成功。"
741,60,9,0,"出售列表已满。"
742,60,9,0,"无法出售不可交易的道具。"
743,57,1,0,"“<ref:Item>”已经绑定。"
744,57,1,0,"“<ref:Item>”的精炼度升到了100%！"
745,71,17,0,"在<ref:Town>市场以<value>的价格出售的“<ref:Item>”×<value>成功售出，获得了<value>金币。"
746,60,9,0,"耐久度低于100%的物品无法出售。"
747,60,9,0,"无法脱下装备，兵装库已满。"
748,71,17,0,"在<ref:Town>市场以<value>的价格出售的“<ref:Item>”成功售出，获得了<value>金币。"
749,60,1,0,"无法连续通过喊话频道发言。"
750,57,1,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>获得了“<ref:Item>”。"
751,57,1,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>获得了“<ref:Item>”×<value>。"
752,60,9,0,"无法装备非所属军队的装备品。"
753,60,9,0,"无法行非所属军队的军礼。"
754,60,9,0,"当前服务器繁忙，无法切换区域。请稍后再试。"
755,57,33,0,"套装“<value>”的装备配置更改完毕。"
756,57,33,0,"套装“<value>”的装备配置保存完毕。"
757,57,33,0,"套装“<value>”的装备配置删除完毕。"
758,57,33,0,"装备已恢复原样。"
759,60,9,0,"无法更改套装“<value>”的装备配置，兵装库已满。"
760,60,9,0,"无法更改套装“<value>”的装备配置，缺少必要的装备品。"
761,57,33,0,"套装“<value>”的装备配置已更改，但仍缺少必要的装备品。"
762,60,9,0,"无法将装备恢复原样，兵装库已满。"
763,60,9,0,"无法将装备恢复原样，缺少必要的装备品。"
764,57,33,0,"装备已恢复原样，但仍缺少必要的装备品。"
765,60,9,0,"指定的套装存在问题。"
766,60,9,0,"指定的套装存在问题。"
767,60,9,0,"套装栏已满，无法保存。"
768,60,9,0,"指定的套装存在问题。"
769,60,9,0,"指定的套装存在问题。"
770,57,1,0,"套装<value>“<value>”"
771,57,1,0,"  主手：<ref:Item>"
772,57,1,0,"  副手：:<ref:Item>"
773,57,1,0,"  头部：<ref:Item>"
774,57,1,0,"  身体：<ref:Item>"
775,57,1,0,"  手臂：<ref:Item>"
776,57,1,0,"  腰带：<ref:Item>"
777,57,1,0,"  腿部：<ref:Item>"
778,57,1,0,"  脚部：<ref:Item>"
779,57,1,0,"  耳部：<ref:Item>"
780,57,1,0,"  颈部：<ref:Item>"
781,57,1,0,"  腕部：<ref:Item>"
782,57,1,0,"  右指：<ref:Item>"
783,57,1,0,"  左指：<ref:Item>"
784,57,1,0,"  灵魂水晶：<ref:Item>"
785,60,9,0,"兵装库已满。"
786,60,9,0,"兵装库中无法存放装备以外的物品。"
787,60,9,0,"兵装库中无法存放其他部位的装备。"
788,57,1,0,"将<ref:Item>存放到了兵装库中。"
789,57,1,0,"将<ref:Item>放回到了背包中。"
790,0,0,0,""
791,60,9,0,"当前没有可以染色的装备。"
792,60,9,0,"当前没有<ref:Item>。"
793,60,9,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>染色失败……"
794,57,33,0,"<ref:Item>染色成功、。"
795,57,33,0,"<ref:Item>恢复了原本的颜色。"
796,60,9,0,"<ref:Item>已经染过指定颜色了。"
797,60,9,0,"<ref:Item>还没有染色过。"
798,60,9,0,"无法装备，正在使用双手武器，左手已被占用。"
799,0,1,0,""
800,0,0,0,""
801,57,32,0,"设置修改成功。"
802,57,32,0,"放弃了修改中的设置。"
803,57,1,0,"リモートプレイ設定を切り替えました。"
804,57,1,0,"通常設定に切り替えました。"
805,0,1,0,""
806,57,1,0,"<if( 9 ) {<ref:ObjStr>} else {OBJ: 4 }>装备了“<ref:Item>”。"
807,57,1,0,"<if( 9 ) {<ref:ObjStr>} else {OBJ: 4 }>脱下了“<ref:Item>”。"
808,0,1,0,""
809,0,1,0,""
810,0,0,0,""
811,57,32,0,"设置修改成功。"
812,57,32,0,"放弃了修改中的设置。"
813,60,8,0,"ターゲットサークルが無効になっています<br>キャラクターコンフィグから設定が可能です"
814,0,1,0,""
815,0,1,0,""
816,0,1,0,""
817,0,1,0,""
818,0,1,0,""
819,0,1,0,""
820,0,0,0,""
821,60,8,0,"该按键已经设置其他功能"
822,0,1,0,""
823,0,1,0,""
824,0,1,0,""
825,0,0,0,""
826,57,32,0,"界面布局修改成功。"
827,57,1,0,"窗口尺寸变更为<value>%。"
828,0,1,0,""
829,0,1,0,""
830,0,0,0,""
831,57,32,0,"键位设置修改成功。"
832,57,32,0,"放弃修改键位设置。"
833,60,8,0,"无法设置为该按键。"
834,60,8,0,"该功能只能设置为字母键、数字键以及一部分符号键。"
835,60,8,0,"该功能需要设置与Ctrl键或Alt键相组合进行设置。"
836,60,8,0,"开启直接聊天模式的情况下无法进行设置。"
837,60,8,0,"无法完成设置修改。确定、取消、关闭所有窗口、快捷指令等功能必须要设置相应的按键。"
838,0,1,0,""
839,0,1,0,""
840,0,0,0,""
841,57,32,0,"信息颜色设置修改成功。"
842,57,32,0,"放弃修改信息颜色设置。"
843,57,32,0,"信息颜色已恢复为初期设置。"
844,0,1,0,""
845,0,1,0,""
846,0,1,0,""
847,0,1,0,""
848,0,1,0,""
849,0,1,0,""
850,0,0,0,""
851,57,32,0,"聊天过滤设置修改成功。"
852,57,32,0,"放弃修改聊天过滤设置。"
853,57,32,0,"聊天过滤已恢复为初期设置。"
854,0,1,0,""
855,0,1,0,""
856,0,1,0,""
857,0,1,0,""
858,0,1,0,""
859,0,1,0,""
860,0,0,0,""
861,57,32,0,"视角位置保存成功"
862,57,32,0,"视角位置已变为初始设置"
863,0,1,0,""
864,0,1,0,""
865,0,0,0,""
866,60,8,0,"无法完成设置修改。确定、取消、快捷指令等功能必须要设置相应的按键。"
867,57,32,0,"按键设置修改成功。"
868,57,32,0,"放弃修改按键设置。"
869,0,1,0,""
870,60,9,0,"无法申请参加，没有完成“<value>”任务。"
871,60,9,0,"无法申请参加，没有满足“职业”条件。"
872,60,9,0,"无法申请参加，没有满足“等级”条件。"
873,60,9,0,"无法申请参加，没有满足“平均道具品级”条件。"
874,60,9,0,"无法申请参加，当前处于无法战斗状态。"
875,60,9,0,"现在无法申请参加任务，请稍后再试。"
876,60,9,0,"（※予備。翻訳不要）"
877,60,9,0,"请选择要申请参加的任务。"
878,60,9,0,"无法申请参加，请让搭档离开再重新尝试。"
879,60,9,0,"无法申请参加，没有满足队员人数条件。"
880,60,9,0,"无法申请参加，队伍中有不符合条件的队员。"
881,60,9,0,"中途退出的情况下需要等待一段时间才能重新申请。"
882,60,9,0,"参加申请失败。"
883,60,9,0,"参加申请已取消。"
884,60,9,0,"小队状态出现变化，参加申请已取消。"
885,60,9,0,"无法参加任务，当前职业与申请时的职业不符。"
886,60,9,0,"无法参加任务，当前等级与申请时的等级不符。"
887,60,9,0,"无法参加任务，当前道具品级与申请时的道具品级不符。"
888,60,9,0,"无法参加任务，当前处于无法战斗状态。"
889,60,9,0,"现在无法参加任务，请稍后再试。"
890,60,9,0,"参加申请已取消。"
891,60,9,0,"参加申请已取消，超过了确认限制时间。"
892,60,9,0,"参加申请已取消，超过了确认限制时间。"
893,60,9,0,"无法参加任务，任务已经结束了。"
894,60,9,0,"（※予備。翻訳不要）"
895,60,9,0,"无法连接到任务服务器。请稍后再试，给您带来不便敬请谅解。"
896,57,33,0,"队长使用任务搜索器发送了参加申请。"
897,57,33,0,"任务搜索器上发送参加申请成功。"
898,60,9,0,"无法参加，请让搭档离开再重新尝试。"
899,60,9,0,"无法发送参加申请，只有队长有申请权限。"
900,60,9,0,"无法发送参加申请，没有满足前提条件。"
901,60,9,0,"任务搜索服务器发生问题，参加申请已取消。<br>请稍后再试，给您带来不便敬请谅解。"
902,60,9,0,"有队员取消了参加申请，开始寻找新的队员。"
903,60,9,0,"无法发送参加申请，没有满足参加条件。"
904,60,9,0,"任务已经结束。开始寻找新的队员。"
905,60,9,0,"无法发送参加申请，队伍中的职能构成有问题。"
906,60,129,0,"您正处于防沉迷状态，无法使用任务搜索器。"
907,60,129,0,"您累计在线时间已满<value>小时"
908,60,129,0,"您累计在线时间已满3小时，请您下线休息，做适当身体活动。 <br>您已经进入疲劳游戏时间，您的游戏收益将降为正常值的50％，<br>为了您的健康，请尽快下线休息，做适当身体活动，合理安排学习生活。"
909,60,129,0,"您已经进入疲劳游戏时间，您的游戏收益将降为正常值的50％，<br>为了您的健康，请尽快下线休息，做适当身体活动，合理安排学习生活。"
910,60,129,0,"您已经进入不健康游戏时间，为了您的健康，请您立即下线休息。<br>如不下线，您的身体将受到损害，您的收益已降为零，<br>直到您的累计下线时间满5小时后，才能恢复正常。"
911,60,9,0,"发生错误，有队员无法切换区域。"
912,60,8,0,"前方区域繁忙，请稍后再试。"
913,60,8,0,"该过场剧情无法跳过。"
914,57,33,0,"一定时间内没有进行操作，已被强制退出任务。"
915,57,33,0,"有队员一定时间内没有进行操作，已被强制退出任务。"
916,57,33,0,"已经<value>分钟没有进行任何操作，超过<value>分钟会被强制退出任务。"
917,60,9,0,"任务开始后5分钟内无法发起驱逐投票。"
918,60,9,0,"无法发起驱逐投票，请先选择驱逐理由。"
919,57,33,0,"已被其他队友投票驱逐出任务。"
920,57,33,0,"利用投票驱逐了一名队员。"
921,57,33,0,"驱逐投票被驳回。"
922,60,9,0,"请选择令您印象最深刻的队员。"
923,60,9,0,"上次发起驱逐投票后4小时内无法发起新的驱逐投票。"
924,60,1,0,"<value> 当前没有组成团队。"
925,57,33,0,"开始驱除投票。"
926,57,1,0,"获得了最优队员推荐！"
927,57,33,0,"发起投票的玩家下线了，投票已经撤销。"
928,60,9,0,"投票中无法发起新的驱除投票。"
929,60,9,0,"战斗中无法发起驱除投票。"
930,60,9,0,"无法发起驱逐投票，只有随机参加任务的玩家可以发起投票。"
931,60,9,0,"开始任务15分钟之后才可以发起放弃任务投票。"
932,57,33,0,"投票通过，队伍已解散，任务结束。"
933,57,33,0,"投票没有通过。"
934,60,9,0,"无法连续发起放弃任务投票。"
935,57,33,0,"投票开始。"
936,57,33,0,"发起投票的玩家下线了，投票没有通过。"
937,60,9,0,"投票过程中无法发起新的投票。"
938,60,9,0,"战斗中无法发起放弃任务投票。"
939,60,9,0,"其他投票过程中无法发起新的投票。"
940,60,9,0,"对战利品掷骰时无法发起驱逐投票。"
941,60,9,0,"招募队员时无法转让队长。"
942,60,9,0,"招募队员时无法向他人发送入队邀请。"
943,60,9,0,"无法发送入队邀请，对方正在招募队员。"
944,60,9,0,"邀请已取消，对方正在招募队员。"
945,60,9,0,"招募队员后自动取消了他人发来的入队邀请。"
946,60,9,0,"与招募到的队员合流失败，请让搭档离开后重试。"
947,60,9,0,"招募窗口已关闭，当前小队构成发生了变化。"
948,60,9,0,"このパーティはバディ呼び出し中でしたので帰還を促しています。しばらく時間をおいてからお試しください。"
949,60,9,0,"当前行为已令任务搜索器的申请取消。"
950,0,0,0,""
951,60,9,0,"无法获取成就数据。请稍后再试。"
952,64,1,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>达成了“<ref:Achievement>”的成就！"
953,60,129,0,"您正处于防沉迷状态，无法获取成就奖励。"
954,60,9,0,"队员招募与任务搜索器无法同时使用。"
955,60,9,0,"招募队员时无法进入任务战场。"
956,60,9,0,"无法处理招募队员的留言。"
957,60,9,0,"队员招募与任务搜索器无法同时使用。"
958,60,9,0,"无法获取队员情报。"
959,60,9,0,"队员招募情报获取失败。"
960,0,0,0,""
961,60,9,0,"无法开始招募队员。"
962,60,9,0,"正在招募队员。"
963,60,9,0,"修改队员招募信息失败。"
964,60,9,0,"无法开始招募队员，无法获取队员情报。"
965,60,9,0,"只有队长能够进行队员招募。"
966,60,9,0,"当前没有招募队员，撤销操作无效。"
967,60,9,0,"撤销招募失败。"
968,60,9,0,"正在获取上次搜索结果，请稍候。"
969,60,9,0,"该玩家当前没有进行招募。"
970,60,9,0,"加入小队失败。"
971,60,9,0,"无法加入小队，招募者正在更新招募内容。"
972,60,9,0,"加入小队失败。"
973,60,9,0,"当前职业无法加入小队。"
974,60,9,0,"无法获取招募者的情报。"
975,60,9,0,"加入小队失败。"
976,60,9,0,"无法结成小队。"
977,60,9,0,"没有进行招募时无法撤销或编辑招募信息。"
978,60,9,0,"撤销或编辑招募信息失败。"
979,57,33,0,"开始招募队员。"
980,57,33,0,"开始招募队员。"
981,57,33,0,"招募队员结束。"
982,57,33,0,"招募队员结束。"
983,57,33,0,"招募队员结束，队员已经集齐。"
984,57,33,0,"招募队员结束，队员已经集齐。"
985,57,33,0,"招募队员结束，招募期限已过。"
986,57,33,0,"招募队员结束，招募期限已过。"
987,57,33,0,"招募队员已撤销。"
988,57,33,0,"招募队员已撤销。"
989,57,33,0,"已重新开始招募队员。"
990,57,33,0,"已重新开始招募队员。"
991,57,33,0,"招募队员信息已更新。"
992,57,33,0,"招募队员信息已更新。"
993,60,9,0,"招募已结束，无法继续招募队员。"
994,60,9,0,"招募已结束，无法继续招募队员。"
995,57,33,0,"招募信息距结束还有5分钟。"
996,57,33,0,"招募信息距结束还有5分钟。"
997,60,9,0,"当前装备无法满足招募者指定的平均道具品级要求。"
998,60,9,0,"当前职业无法满足招募者指定的等级要求。"
999,0,1,0,""
1000,0,0,0,""
1001,57,1,0,"讨伐笔记<<<ref:MonsterNote>>> 讨伐<ref:BNpcName> <value>/<value>"
1002,57,1,0,"讨伐笔记“<ref:BNpcName>”记录完毕！"
1003,57,1,0,"讨伐笔记<<<ref:MonsterNote>>>完成！"
1004,57,1,0,"讨伐笔记<<<ref:ClassJob><value>级>>完成！"
1005,57,17,0,"讨伐笔记<<<ref:GrandCompany><value>级>>完成！"
1006,57,1,0,"附近好像有<ref:BNpcName>……"
1007,57,1,0,"讨伐笔记中追加了枪术师的书页。"
1008,57,1,0,"讨伐笔记中追加了弓箭手的书页。"
1009,57,1,0,"讨伐笔记中追加了幻术师的书页。"
1010,57,1,0,"讨伐笔记中追加了剑术师的书页。"
1011,57,1,0,"讨伐笔记<<<ref:ClassJob><value>级>>解锁。"
1012,57,1,0,"讨伐笔记<<<ref:GrandCompany><value>级>>解锁。"
1013,57,1,0,"讨伐笔记中追加了格斗家的书页。"
1014,57,1,0,"讨伐笔记中追加了咒术师的书页。"
1015,57,1,0,"讨伐笔记中追加了斧术师的书页。"
1016,57,1,0,"讨伐笔记中追加了秘术师的书页。"
1017,57,1,0,"讨伐笔记中追加了双蛇党的书页。"
1018,57,1,0,"讨伐笔记中追加了黑涡团的书页。"
1019,57,1,0,"讨伐笔记中追加了恒辉队的书页。"
1020,0,1,0,""
1021,0,1,0,""
1022,0,1,0,""
1023,0,1,0,""
1024,57,9,0,"您所购买的游戏时间即将结束。<br>包月时间：剩余<value>分钟<br>点卡时间：剩余<value>分钟"
1025,0,1,0,""
1026,0,1,0,""
1027,0,1,0,""
1028,0,1,0,""
1029,0,1,0,""
1030,0,0,0,""
1031,60,9,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>处于异常状态，无法采掘。"
1032,60,9,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>处于异常状态，无法碎石。"
1033,60,9,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>处于异常状态，无法采伐。"
1034,60,9,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>处于异常状态，无法割草。"
1035,67,1,0,"取消了选中矿脉，采掘作业中断了。"
1036,67,1,0,"取消了选中石场，碎石作业中断了。"
1037,67,1,0,"取消了选中良材，采伐作业中断了。"
1038,67,1,0,"取消了选中草场，割草作业中断了。"
1039,59,33,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>没有感知到矿脉及石场。"
1040,59,33,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>没有感知到良材及草场。"
1041,60,9,0,"现在无法进行采掘作业。"
1042,60,9,0,"现在无法进行碎石作业。"
1043,60,9,0,"现在无法进行采伐作业。"
1044,60,9,0,"现在无法进行割草作业。"
1045,60,9,0,"这里已经无法继续进行采掘了。"
1046,60,9,0,"这里已经无法继续进行碎石了。"
1047,60,9,0,"这里已经无法继续进行采伐了。"
1048,60,9,0,"这里已经无法继续进行割草了。"
1049,67,1,0,"<ERROR Parsing: � ��4�9��(�ObjStr��获得了“(
�Item�”。�������4������C由于您正处于防沉迷状态，所以暂无法获得收益。�C由于您正处于防沉迷状态，所以暂无法获得收益。�C由于您正处于防沉迷状态，所以暂无法获得收益。>"
1050,67,1,0,"<ERROR Parsing: �g��4�A��(�ObjStr��获得了“(
�Item�”× �。�����4������C由于您正处于防沉迷状态，所以暂无法获得收益。����(�ObjStr��获得了“(
�Item�”���	× ��。您正处于防沉迷状态，收益已被减半。�C由于您正处于防沉迷状态，所以暂无法获得收益。>"
1051,67,1,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>没有获得任何东西。"
1052,67,1,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>没有获得任何东西。"
1053,67,16,0,"<if(PLYR: 52 == 1 ) {<ref:Item>} else {<if(PLYR: 52 == 2 ) {<if(INT: 3 ) { 2 } else {由于您正处于防沉迷状态，所以暂无法获得收益。}>} else {由于您正处于防沉迷状态，所以暂无法获得收益。}>}>"
1054,67,16,0,"<ERROR Parsing: ���4�(
�Item�× �。�������4������C由于您正处于防沉迷状态，所以暂无法获得收益。�X(
�Item����	× ��。您正处于防沉迷状态，收益已被减半。�C由于您正处于防沉迷状态，所以暂无法获得收益。>"
1055,67,16,0,"没有获得任何东西。"
1056,67,16,0,"没有获得任何东西。"
1057,60,9,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>所持物品已达上限，无法进行采集作业。"
1058,67,1,0,"矿脉崩塌了！"
1059,67,1,0,"石场崩塌了！"
1060,67,1,0,"良材枯竭了！"
1061,67,1,0,"草场枯竭了！"
1062,60,9,0,"无法进行采集，<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>无法持有更多的“<ref:Item>”。"
1063,67,1,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>开始了采掘作业。"
1064,67,1,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>开始了碎石作业。"
1065,67,1,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>开始了采伐作业。"
1066,67,1,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>开始了割草作业。"
1067,67,1,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>结束了采掘作业。"
1068,67,1,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>结束了碎石作业。"
1069,67,1,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>结束了采伐作业。"
1070,67,1,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>结束了割草作业。"
1071,67,17,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>将“<ref:Item>”记录到了采集手册上。"
1072,67,33,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>可以采集“<ref:Item>”了！"
1073,67,1,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>陷入无法战斗状态，采掘作业中断。"
1074,67,1,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>陷入无法战斗状态，碎石作业中断。"
1075,67,1,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>陷入无法战斗状态，采伐作业中断。"
1076,67,1,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>陷入无法战斗状态，割草作业中断。"
1077,67,1,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>受到敌人攻击，采掘作业中断。"
1078,67,1,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>受到敌人攻击，碎石作业中断。"
1079,67,1,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>受到敌人攻击，采伐作业中断。"
1080,67,1,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>受到敌人攻击，割草作业中断。"
1081,60,9,0,"无法获得更多道具，背包已满。"
1082,59,33,0,"这片地域好像没有矿脉及石场。"
1083,59,33,0,"这片地域好像没有良材及草场。"
1084,59,33,0,"这片地域的矿脉及石场好像都挖空了。"
1085,59,33,0,"这片地域的良材及草场好像都枯竭了。"
1086,59,33,0,"在<value><value>米处发现了<value>级的<ref:GatheringPointName>！"
1087,60,9,0,"没有处于<ref:Status>中，无法发现良材及草场。"
1088,60,9,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>没有装备碎石用的副手道具，无法进行碎石作业。"
1089,60,9,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>没有装备割草用的副手道具，无法进行割草作业。"
1090,60,9,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>当前职业不是采矿工，无法进行采掘作业。"
1091,60,9,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>当前职业不是采矿工，无法进行碎石作业。"
1092,60,9,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>当前职业不是园艺工，无法进行采伐作业。"
1093,60,9,0,"<if( 8 ) {<ref:ObjStr>} else {OBJ: 3 }>当前职业不是园艺工，无法进行割草作业。"
1094,57,1,0,"采集笔记中追加了园艺工的书页。"
1095,60,129,0,"您正处于防沉迷状态，无法开始采集作业。"
1096,59,33,0,"采集地点的特殊效果发动，得到了获得率加成的效果！"
1097,59,33,0,"采集地点的特殊效果发动，得到了优质率加成的效果！"
