Index,0 [STRING] [0x0],1 [UINT] [0x4],2 [UINT] [0x8],3 [UBYTE] [0x18],4 [UBYTE] [0x19],5 [INT] [0xC],6 [INT] [0x10],7 [INT] [0x14],8 [BBOOL] [0x1A]
262144,"",0,0,0,0,0,0,0,false
262145,"",0,0,0,0,0,0,0,false
262151,"道具交易",0,0,0,0,0,0,0,true
262152,"拉拉菲尔服装交易",0,0,0,0,0,0,0,true
262153,"鲁加服装交易",0,0,0,0,0,0,0,true
262154,"精灵服装交易",0,0,0,0,0,0,0,true
262155,"人族服装交易",0,0,0,0,0,0,0,true
262156,"猫魅服装交易",0,0,0,0,0,0,0,true
262157,"",0,0,0,0,0,0,0,true
262158,"道具交易",0,0,0,0,0,0,0,true
262159,"拉拉菲尔服装交易",0,0,0,0,0,0,0,true
262160,"鲁加服装交易",0,0,0,0,0,0,0,true
262161,"精灵服装交易",0,0,0,0,0,0,0,true
262162,"人族服装交易",0,0,0,0,0,0,0,true
262163,"猫魅服装交易",0,0,0,0,0,0,0,true
262164,"道具交易",0,0,0,0,0,0,0,true
262165,"拉拉菲尔服装交易",0,0,0,0,0,0,0,true
262166,"鲁加服装交易",0,0,0,0,0,0,0,true
262167,"精灵服装交易",0,0,0,0,0,0,0,true
262168,"人族服装交易",0,0,0,0,0,0,0,true
262169,"猫魅服装交易",0,0,0,0,0,0,0,true
262170,"",0,0,0,0,0,0,0,true
262171,"",0,0,0,0,0,0,0,true
262172,"",0,0,0,0,0,0,0,true
262173,"",0,0,0,0,0,0,0,true
262174,"",0,0,0,0,0,0,0,true
262175,"",0,0,0,0,0,0,0,true
262176,"",0,0,0,0,0,0,0,true
262177,"",0,0,0,0,0,0,0,true
262178,"战斗饰品交易",0,0,0,0,0,0,0,true
262179,"作业饰品交易",0,0,0,0,0,0,0,true
262180,"",0,0,0,0,0,0,0,true
262181,"道具交易",0,0,0,0,0,0,0,true
262182,"",0,0,0,0,0,0,0,true
262183,"工具交易",0,0,0,0,0,0,0,true
262184,"武器交易",0,0,0,0,0,0,0,true
262185,"",0,0,0,0,0,0,0,true
262186,"战斗防具交易",0,0,0,0,0,0,0,true
262187,"作业防具交易",0,0,0,0,0,0,0,true
262188,"战斗饰品交易",0,0,0,0,0,0,0,true
262189,"作业饰品交易",0,0,0,0,0,0,0,true
262190,"",0,0,0,0,0,0,0,true
262191,"道具交易",0,0,0,0,0,0,0,true
262192,"",0,0,0,0,0,0,0,true
262193,"工具交易",0,0,0,0,0,0,0,true
262194,"武器交易",0,0,0,0,0,0,0,true
262195,"战斗防具交易",0,0,0,0,0,0,0,true
262196,"作业防具交易",0,0,0,0,0,0,0,true
262197,"",0,0,0,0,0,0,0,true
262198,"战斗饰品交易",0,0,0,0,0,0,0,true
262199,"作业饰品交易",0,0,0,0,0,0,0,true
262200,"",0,0,0,0,0,0,0,true
262201,"道具交易",0,0,0,0,0,0,0,true
262202,"",0,0,0,0,0,0,0,true
262203,"工具交易",0,0,0,0,0,0,0,true
262204,"武器交易",0,0,0,0,0,0,0,true
262205,"战斗防具交易",0,0,0,0,0,0,0,true
262206,"作业防具交易",0,0,0,0,0,0,0,true
262207,"",0,0,0,0,0,0,0,true
262208,"",0,0,0,0,0,0,0,true
262209,"武器交易",0,0,0,0,0,0,0,true
262210,"",0,0,0,0,0,0,0,true
262211,"",0,0,0,0,0,0,0,true
262212,"战斗饰品交易",0,0,0,0,0,0,0,true
262213,"战斗防具交易",0,0,0,0,0,0,0,true
262214,"作业防具交易",0,0,0,0,0,0,0,true
262215,"武器交易",0,0,0,0,0,0,0,true
262216,"工具交易",0,0,0,0,0,0,0,true
262217,"武器交易",0,0,0,0,0,0,0,true
262218,"战斗防具交易",0,0,0,0,0,0,0,true
262219,"作业防具交易",0,0,0,0,0,0,0,true
262221,"工具交易",0,0,0,0,0,0,0,true
262222,"武器交易",0,0,0,0,0,0,0,true
262223,"战斗防具交易",0,0,0,0,0,0,0,true
262224,"作业防具交易",0,0,0,0,0,0,0,true
262225,"工具交易",0,0,0,0,0,0,0,true
262226,"武器交易",0,0,0,0,0,0,0,true
262227,"战斗防具交易",0,0,0,0,0,0,0,true
262228,"作业防具交易",0,0,0,0,0,0,0,true
262229,"工具交易",0,0,0,0,0,0,0,true
262230,"武器交易",0,0,0,0,0,0,0,true
262231,"战斗防具交易",0,0,0,0,0,0,0,true
262232,"作业防具交易",0,0,0,0,0,0,0,true
262233,"工具交易",0,0,0,0,0,0,0,true
262234,"武器交易",0,0,0,0,0,0,0,true
262235,"战斗防具交易",0,0,0,0,0,0,0,true
262236,"作业防具交易",0,0,0,0,0,0,0,true
262237,"工具交易",0,0,0,0,0,0,0,true
262238,"武器交易",0,0,0,0,0,0,0,true
262239,"战斗防具交易",0,0,0,0,0,0,0,true
262240,"作业防具交易",0,0,0,0,0,0,0,true
262241,"工具交易",0,0,0,0,0,0,0,true
262242,"武器交易",0,0,0,0,0,0,0,true
262243,"战斗防具交易",0,0,0,0,0,0,0,true
262244,"作业防具交易",0,0,0,0,0,0,0,true
262245,"工具交易",0,0,0,0,0,0,0,true
262246,"武器交易",0,0,0,0,0,0,0,true
262247,"战斗防具交易",0,0,0,0,0,0,0,true
262248,"作业防具交易",0,0,0,0,0,0,0,true
262249,"工具交易",0,0,0,0,0,0,0,true
262250,"武器交易",0,0,0,0,0,0,0,true
262251,"战斗防具交易",0,0,0,0,0,0,0,true
262252,"作业防具交易",0,0,0,0,0,0,0,true
262253,"工具交易",0,0,0,0,0,0,0,true
262254,"武器交易",0,0,0,0,0,0,0,true
262255,"战斗防具交易",0,0,0,0,0,0,0,true
262256,"作业防具交易",0,0,0,0,0,0,0,true
262257,"",0,0,0,0,0,0,0,true
262258,"工具交易",0,0,0,0,0,0,0,true
262259,"武器交易",0,0,0,0,0,0,0,true
262260,"战斗防具交易",0,0,0,0,0,0,0,true
262261,"作业防具交易",0,0,0,0,0,0,0,true
262262,"工具交易",0,0,0,0,0,0,0,true
262263,"武器交易",0,0,0,0,0,0,0,true
262264,"战斗防具交易",0,0,0,0,0,0,0,true
262265,"作业防具交易",0,0,0,0,0,0,0,true
262266,"工具交易",0,0,0,0,0,0,0,true
262267,"武器交易",0,0,0,0,0,0,0,true
262268,"战斗防具交易",0,0,0,0,0,0,0,true
262269,"作业防具交易",0,0,0,0,0,0,0,true
262270,"武器交易",0,0,0,0,0,0,0,true
262271,"工具交易",0,0,0,0,0,0,0,true
262272,"战斗防具交易",0,0,0,0,0,0,0,true
262273,"作业防具交易",0,0,0,0,0,0,0,true
262274,"工具交易",0,0,0,0,0,0,0,true
262275,"武器交易",0,0,0,0,0,0,0,true
262276,"战斗防具交易",0,0,0,0,0,0,0,true
262277,"作业防具交易",0,0,0,0,0,0,0,true
262278,"武器交易",0,0,0,0,0,0,0,true
262279,"工具交易",0,0,0,0,0,0,0,true
262280,"战斗防具交易",0,0,0,0,0,0,0,true
262281,"作业防具交易",0,0,0,0,0,0,0,true
262282,"工具交易",0,0,0,0,0,0,0,true
262283,"武器交易",0,0,0,0,0,0,0,true
262284,"战斗防具交易",0,0,0,0,0,0,0,true
262285,"作业防具交易",0,0,0,0,0,0,0,true
262286,"武器交易",0,0,0,0,0,0,0,true
262287,"工具交易",0,0,0,0,0,0,0,true
262288,"战斗防具交易",0,0,0,0,0,0,0,true
262289,"作业防具交易",0,0,0,0,0,0,0,true
262290,"工具交易",0,0,0,0,0,0,0,true
262291,"武器交易",0,0,0,0,0,0,0,true
262292,"战斗防具交易",0,0,0,0,0,0,0,true
262293,"作业防具交易",0,0,0,0,0,0,0,true
262294,"工具交易",0,0,0,0,0,0,0,true
262295,"武器交易",0,0,0,0,0,0,0,true
262296,"战斗防具交易",0,0,0,0,0,0,0,true
262297,"作业防具交易",0,0,0,0,0,0,0,true
262298,"工具交易",0,0,0,0,0,0,0,true
262299,"武器交易",0,0,0,0,0,0,0,true
262300,"战斗防具交易",0,0,0,0,0,0,0,true
262301,"作业防具交易",0,0,0,0,0,0,0,true
262302,"工具交易",0,0,0,0,0,0,0,true
262303,"武器交易",0,0,0,0,0,0,0,true
262304,"战斗防具交易",0,0,0,0,0,0,0,true
262305,"作业防具交易",0,0,0,0,0,0,0,true
262306,"工具交易",0,0,0,0,0,0,0,true
262307,"武器交易",0,0,0,0,0,0,0,true
262308,"战斗防具交易",0,0,0,0,0,0,0,true
262309,"作业防具交易",0,0,0,0,0,0,0,true
262310,"工具交易",0,0,0,0,0,0,0,true
262311,"武器交易",0,0,0,0,0,0,0,true
262312,"战斗防具交易",0,0,0,0,0,0,0,true
262313,"作业防具交易",0,0,0,0,0,0,0,true
262314,"工具交易",0,0,0,0,0,0,0,true
262315,"武器交易",0,0,0,0,0,0,0,true
262316,"战斗防具交易",0,0,0,0,0,0,0,true
262317,"作业防具交易",0,0,0,0,0,0,0,true
262318,"工具交易",0,0,0,0,0,0,0,true
262319,"武器交易",0,0,0,0,0,0,0,true
262320,"战斗防具交易",0,0,0,0,0,0,0,true
262321,"作业防具交易",0,0,0,0,0,0,0,true
