Index,0 [BBOOL] [0x4],1 [STRING] [0x0]
3054,false,"终于只剩咱们两个了呢！"
3055,false,"我好害怕……"
3056,false,"我想去海里游泳……"
3057,false,"好期待啊！"
3058,false,"冒险者们好帅啊！"
3059,false,"快点让我变身！"
3060,false,"还没好吗？"
3061,false,"怎么还不好呀！"
3062,false,"还不能变身吗？"
3063,false,"不给我糖果就恶作剧了哟！"
3064,false,"再不让我变身我就要生气了！"
3065,false,"有这么多的话……"
3066,false,"嘿嘿……"
3067,false,"奥尔什方啊……<br>你一直都是这样……"
3068,false,"……你也来了啊<br>想忘记真是太难了……"
3069,false,"呜呜，我的家……<br>着火了……"
3070,false,"云雾街由我来守护！"
3071,false,"怎么会这样……"
3072,false,"接下来该怎么办啊！<br>亲爱的，你振作点！"
3073,false,"有没有可疑的家伙？"
3074,false,"来来，别客气！<br>多吃点！"
3075,false,"艾努瓦努垂钓的技术，<br>简直是太棒了！"
3076,false,"差不多了吧……"
3077,false,"是你啊……"
3078,false,"休息也是很重要的……"
3079,false,"魔航船以太测量中……"
3080,false,"数值有些变化呢……"
3081,false,"那家伙的船影……"
3082,false,"传闻也是重要的情报源。"
3083,false,"旁边的家伙太吵了，<br>根本喝不爽啊！"
3084,false,"去别的地方吧……"
3085,false,"好了，这下就没问题了！"
3086,false,"这猎物看起来不错啊！"
3087,false,"啊，忘记用饵了，<br>咦？这家伙怎么就上钩了？"
3088,false,"呼，准备就绪了。"
3089,false,"看起来很顺利嘛，<br>晚饭就拜托你了！"
3090,false,"嗯，味道不错！"
3091,false,""
3092,false,"嘿嘿嘿……"
3093,false,"接受神裁吧！"
3094,false,"战神！请赐予我力量！"
3095,false,"死吧！"
3096,false,"没事吧？"
3097,false,"请放心……"
3098,false,"都过去了……"
3099,false,"注意行人！"
3100,false,"进展得很顺利啊！"
3101,false,"呼哧……呼哧……<br>搭建 搭建 大工房！"
3102,false,"这是件大工程……"
3103,false,"能和我结婚，<br>你真是个幸运儿。"
3104,false,"……我很荣幸。"
3105,false,"家里决定的婚事，<br>只能接受了吗？"
3106,false,"不用了……<br>这是我的宿命……"
3107,false,"小姐，你一脸忧郁，<br>是有什么困难吗？"
3108,false,"我这样的人……<br>什么忙也帮不上吗？"
3109,false,"戴上 哥布林兜帽<br>大家 是同伴！"
3110,false,"戴上 哥布林兜帽<br>你也 是同伴！"
3111,false,"我在学习哥布林族的技术。"
3112,false,"人类的同伴 欢迎！<br>交流知识 赞同！"
3113,false,"这样啊……"
3114,false,"妈妈……<br>这一天终于到来了！"
3115,false,"大家一起重头开始吗……"
3116,false,"龙还没来吗？"
3117,false,"已经等不及想看典礼开始了！"
3118,false,"会是怎样一个典礼呢？"
3119,false,"咿呀咿呀！<br>咻啾！"
3120,false,"是啊，因为精英都被召集来了啊。"
3121,false,"我们一定会胜利！"
3122,false,"嘁嘁嘁……<br>真不愧是好身手。"
3123,false,"嘁嘁嘁……<br>真是比不过人类冒险者啊！"
3124,false,"委托完成了哦！"
3125,false,"嘁嘁嘁……辛苦了！"
3126,false,"我的报酬呢？"
3127,false,"我带来了刚采摘的<br>新鲜基萨尔野菜哦！"
3128,false,"嘁嘁嘁……<br>看起来真好吃！"
3129,false,"哦！真是厉害！"
3130,false,"那个龙族石像<br>看起来真不错！"
3131,false,"嘁嘁嘁……<br>那是龙族给我们的。"
3132,false,"居然开始和龙族交易了啊！<br>话说回来，关于委托的事……"
3133,false,"呦，这是你们要的火药。"
3134,false,"嘁嘁嘁……<br>一直以来多谢啦！"
3135,false,"你们要的金属制品<br>做好了哦！"
3136,false,"嘁嘁嘁……<br>做工精良啊！"
3137,false,"这里有个比较危险的委托……<br>能拜托你们吗？"
3138,false,"嘁嘁嘁……<br>那要看报酬是什么了。"
3139,false,"我是指导者，<br>什么事都可以来问我。"
3140,false,"拜托你了！"
3141,false,"最终训练好难……"
3142,false,"咿呀！<br>救救我！"
3143,false,"这个公园建成以后，<br>我家的小鬼们肯定也很开心。"
3144,false,"不想一起做研究吗？"
3145,false,"人类和哥布们联起手来<br>研究出 新技术！"
3146,false,"这位阁下 请稍等！<br>和我们一起做研究如何？"
3147,false,"虽说稍有涉猎炼金术……"
3148,false,"什么知识都需要！<br>当场赠送哥布林兜帽！"
3149,false,"这里，接下来要用在什么上？"
3150,false,"这取决于罗薇娜的商谈结果了。"
3151,false,""
3152,false,""
3153,false,""
3154,false,""
3155,false,""
3156,false,""
3157,false,""
3158,false,""
3159,false,""
3160,false,""
3161,false,""
3162,false,""
3163,false,""
3164,false,""
3165,false,""
3166,false,""
3167,false,""
3168,false,""
3169,false,""
3170,false,""
