Index,0 [STRING] [0x0],1 [STRING] [0x4],2 [INT] [0x8],3 [USHORT] [0xC],4 [UBYTE] [0xE],5 [BBOOL] [0xF],6 [BBOOL] [0xF]
23,"山崩","对自身周围的敌人发动土属性范围魔法攻击　<color?>威力：</color>70<br><color?>追加效果：</color>提升仇恨<br><color #FF7B1A>“协助战斗”状态下在接到命令之前不会发动该技能</color>",2702,788,4,true,false
24,"大地之护","一定时间内召唤兽所受到的伤害减轻20%<br><color?>持续时间：</color>20秒<br><color #FF7B1A>“协助战斗”状态下在接到命令之前不会发动该技能</color>",2703,789,4,true,false
25,"地裂","对目标发动土属性魔法攻击　<color?>威力：</color>70<br><color?>追加效果：</color>眩晕　<color?>持续时间：</color>2秒<br><color #FF7B1A>“协助战斗”状态下在接到命令之前不会发动该技能</color>",2704,790,4,true,false
26,"大地之怒","对自身周围的敌人发动土属性范围魔法攻击　<color?>威力：</color>200<br><color?>追加效果：</color>生成范围伤害区域<br><color?>威力：</color>20　<color?>持续时间：</color>15秒<br>召唤者使用<color #FF7B1A>“内力迸发”</color>时发动",2705,791,4,false,true
27,"深红旋风","对目标发动火属性魔法攻击　<color?>威力：</color>110<br><color?>追加效果：</color>眩晕　<color?>持续时间：</color>2秒<br><color #FF7B1A>“协助战斗”状态下在接到命令之前不会发动该技能</color>",2721,797,3,true,false
28,"燃火强袭","对目标发动火属性魔法攻击　<color?>威力：</color>135",2722,798,3,false,false
29,"辉煌盾","一定时间内，自身及周围队员受到物理攻击时会对攻击发动者造成反击伤害<br><color?>威力：</color>50　<color?>持续时间：</color>20秒<br><color #FF7B1A>“协助战斗”状态下在接到命令之前不会发动该技能</color>",2723,799,3,true,false
30,"烈焰碎击","对自身周围的敌人发动火属性范围魔法攻击　<color?>威力：</color>110<br><color #FF7B1A>“协助战斗”状态下在接到命令之前不会发动该技能</color>",2724,800,3,true,false
31,"地狱之火炎","向目标所在方向发出扇形火属性范围攻击　<color?>威力：</color>200<br><color?>追加效果：</color>火属性持续伤害<br><color?>威力：</color>20　<color?>持续时间：</color>15秒<br>召唤者使用<color #FF7B1A>“内力迸发”</color>时发动",2725,801,3,false,true
32,"日光的拥抱","恢复目标的体力　<color?>恢复力：</color>300",2826,802,6,false,false
33,"日光的低语","持续恢复自身与周围队员的体力<br><color?>恢复力：</color>100　<color?>持续时间：</color>21秒<br><color #FF7B1A>“协助战斗”状态下在接到命令之前不会发动该技能</color>",2827,803,6,false,false
34,"异想的盟光","一定时间内自身与周围队员的魔法防御力提高20%<br><color?>持续时间：</color>20秒<br><color #FF7B1A>“协助战斗”状态下在接到命令之前不会发动该技能</color>",2828,804,6,true,false
35,"异想的幻光","一定时间内自身与周围队员发动治疗魔法的治疗量提高20%<br><color?>持续时间：</color>20秒<br><color #FF7B1A>“协助战斗”状态下在接到命令之前不会发动该技能</color>",2829,805,6,true,false
36,"月光的拥抱","恢复目标的体力　<color?>恢复力：</color>300",2836,806,7,false,false
37,"月光的沉默","令目标陷入沉默状态　<color?>持续时间：</color>1秒<br><color #FF7B1A>“协助战斗”状态下在接到命令之前不会发动该技能</color>",2837,807,7,true,false
38,"异想的柔光","解除周围队员身上部分弱化效果中的一种<br><color #FF7B1A>“协助战斗”状态下在接到命令之前不会发动该技能</color>",2811,810,7,true,false
39,"异想的流光","一定时间内自身与周围队员的攻击速度提高3%<br><color?>持续时间：</color>30秒<br><color #FF7B1A>“协助战斗”状态下在接到命令之前不会发动该技能</color>",2812,811,7,true,false
40,"攻击模式","对敌人发动攻击",405,0,8,false,false
41,"支援模式","为己方提供辅助效果",405,0,8,false,false
