Index,0 [UBYTE] [0x14],1 [UBYTE] [0x15],2 [BYTE] [0x1B],3 [BYTE] [0x1C],4 [BYTE] [0x1D],5 [STRING] [0xC],6 [STRING] [0x10],7 [STRING] [0x0],8 [STRING] [0x4],9 [STRING] [0x8],10 [UBYTE] [0x16],11 [UBYTE] [0x17],12 [UBYTE] [0x18],13 [UBYTE] [0x19],14 [UBYTE] [0x1A]
117,1,0,0,0,0,"/yell","/y","/yell(/y) 发言内容<br>让身边大范围内的玩家看到自己的发言。<br>只输入“/yell(/y)”可将默认对话模式变更为呼喊频道。","","",1,0,0,0,0
118,1,0,0,0,0,"/reply","/r","/reply(/r) 发言内容<br>向最后一次收到悄悄话的玩家发送聊天消息。","","",1,0,0,0,0
119,1,0,0,0,0,"/alliance","/a","/alliance(/a) 发言内容<br>向同一团队的全体成员发送聊天消息，无论离多远、无论在哪个地区都可以看到。<br>只输入“/alliance(/a)”可将默认对话模式变更为团队频道。","","",1,0,0,0,0
121,1,0,0,0,0,"/join","","/join<br>接受组队邀请。","","",0,0,0,0,0
122,1,0,0,0,0,"/decline","","/decline<br>拒绝组队邀请。","","",0,0,0,0,0
123,2,0,0,0,0,"/invite","","/invite 玩家名<br>邀请指定玩家加入小队。省略玩家名可以把当前所选中的玩家作为对象。","","",0,0,0,0,0
124,2,0,0,0,0,"/kick","","/kick 玩家名<br>将指定玩家移除小队。省略玩家名可以把当前所选中的玩家作为对象。","","",0,0,0,0,0
125,2,0,0,0,0,"/leader","","/leader 玩家名<br>将队长转让给指定玩家。省略玩家名可以把当前所选中的玩家作为对象。","","",0,0,0,0,0
126,2,0,0,0,0,"/leave","","/leave<br>离开小队。","","",0,0,0,0,0
131,2,0,0,0,0,"/check","/c","/check(/c) 玩家名<br>查看目标玩家情报。省略玩家名可以查看当前选中的目标。","","",0,0,0,0,0
132,2,0,0,0,0,"/trade","","/trade<br>向目标玩家申请交易。","","",0,0,0,0,0
133,1,0,0,0,0,"/automove","","/automove<br>向当前面对的方向自动前进。","","",0,0,0,0,0
134,2,0,0,0,0,"/follow","","/follow<br>自动跟随所选玩家。","","",0,0,0,0,0
135,1,0,0,0,0,"/loot","","/loot<br>打开战利品窗口。","","",0,0,0,0,0
136,2,0,0,0,0,"/meldrequest","","/meldrequest 玩家名<br>向目标玩家发送魔晶石镶嵌委托。省略玩家名可以向当前选中的玩家发送魔晶石镶嵌委托。","","",0,0,0,0,0
141,1,0,0,0,0,"/character","/gear","/character(/gear)<br>打开角色窗口。","","",0,0,0,0,0
142,1,0,0,0,0,"/journal","","/journal<br>打开日志。","","",0,0,0,0,0
143,1,0,0,0,0,"/dutyfinder","/dfinder","/contentsfinder(/cfinder,/dutyfinder,/dfinder)<br>打开任务搜索器。","/contentsfinder","/cfinder",0,0,0,0,0
144,1,0,0,0,0,"/armourychest","/armoury","/armourychest(/armoury)<br>打开兵装库。","","",0,0,0,0,0
145,1,0,0,0,0,"/huntinglog","/hlog","/huntinglog(/hlog)<br>打开讨伐笔记。","","",0,0,0,0,0
146,1,0,0,0,0,"/craftinglog","/clog","/craftinglog(/clog)<br>打开制作笔记。","","",0,0,0,0,0
147,1,0,0,0,0,"/gatheringlog","/glog","/gatheringlog(/glog)<br>打开采集笔记く。","","",0,0,0,0,0
148,1,0,0,0,0,"/fishinglog","/flog","/fishinglog(/flog)<br>打开钓鱼笔记。","","",0,0,0,0,0
149,1,0,0,0,0,"/achievements","","/achievements<br>打开成就列表。","","",0,0,0,0,0
150,3,1,2,0,0,"/partycmd","/pcmd","/partycmd(/pcmd) 子命令<br>运行各种组队指令。<br>>>子命令<br><color #FFFF66>add（邀请） 玩家名</color><br>　邀请目标玩家加入小队。<br><color #FFFF66>accept(接受)</color><br>　接受小队发来的邀请。<br><color #FFFF66>deny(拒绝)</color><br>　拒绝小队发来的邀请。<br><color #FFFF66>leader(队长) 玩家名</color><br>　将小队队长转让给目标玩家。<br><color #FFFF66>leave(退出)</color><br>　退出已加入的小队。<br><color #FFFF66>kick(移除) 玩家名</color><br>　将指定队员移除出小队。<br><color #FFFF66>breakup(解散)</color><br>　解散小队。","","",0,0,0,0,0
151,3,1,2,0,0,"/friendlist","/flist","/friendlist(/flist) 子命令<br>运行各种好友名单相关指令。<br>>>子命令<br><color #FFFF66>add 玩家名</color><br>　向目标玩家发送好友申请。<br><color #FFFF66>accept 玩家名</color><br>　接受目标玩家发来的好友申请。<br><color #FFFF66>deny 玩家名</color><br>　拒绝目标玩家发来的好友申请。<br><color #FFFF66>remove 玩家名</color><br>　将目标玩家移出好友名单。<br><color #FFFF66>无子命令</color><br>　打开好友名单。","","",0,0,0,0,0
152,3,1,2,0,0,"/blacklist","/blist","/blacklist(/blist) 子命令<br>运行各种黑名单相关指令。<br>>>子命令<br><color #FFFF66>add 玩家名</color><br>　将目标玩家添加到黑名单中。<br><color #FFFF66>remove 玩家名</color><br>　将目标玩家移出黑名单。<br><color #FFFF66>无子命令</color><br>　打开黑名单。","","",0,0,0,0,0
153,20,0,0,0,0,"/search","/sea","/search(/sea) 条件<br>以指定条件搜索玩家，并将结果显示在玩家搜索窗口中。<br>>>条件（※可以指定多种条件，顺序不限。<br>【指定玩家姓名】<br><color #FFFF66>name 玩家名</color><br>　将指定的部分作为玩家的姓名进行搜索。<br>【指定在线状态】<br>队长(leader)　离开(away)　忙碌(busy)　战斗中(battle)　剧情中(event)　希望组队(lookingforparty)　接受镶嵌魔晶石请求(lookingformeld)　队员招募中(recruitingparty)　新人(newadventurer)<br>【指定职业】<br>剑术师(GLA)　格斗家(PGL)　斧术师(MRD)　枪术师(LNC)　弓箭手(ARC)　幻术师(CNJ)　咒术师(THM)　秘术师(ACN)　刻木匠(CRP)　锻铁匠(BSM)　铸甲匠(ARM)　雕金匠(GSM)　制革匠(LTW)　裁衣匠(WVR)　炼金术士(ALC)　烹调师(CUL)　采矿工(MIN)　园艺工(BTN)　捕鱼人(FSH)　骑士(PLD)　武僧(MNK)　战士(WAR)　龙骑士(DRG)　吟游诗人(BRD)　白魔法师(WHM)　黑魔法师(BLM)　召唤师(SMN)　学者(SCH)<br>　※省略该条件会默认为以所有职业为对象进行搜索。<br>【指定等级】<br><color #FFFF66>数字</color><br>　以指定数字等级作为条件进行搜索。<br><color #FFFF66>数字-数字</color><br>　将两个数字以半角横线进行连接，会以两个数字之间的等级范围内进行搜索。<br>　※省略该条件会默认为以1-50的范围为对象进行搜索。<br>【指定所属军队】<br>黑涡团　双蛇党　恒辉队<br>【指定地点】<br>全世界　利姆萨·罗敏萨　格里达尼亚　乌尔达哈　拉诺西亚　黑衣森林　萨纳兰　库尔札斯　摩杜纳<br>　※省略该条件会默认为以全世界为对象进行搜索。<br>>>示例<br>/search GLA 20-30 拉诺西亚<br>搜索当前位于拉诺西亚，剑术师等级在20～30范围内的玩家。","","",0,0,0,0,0
154,1,0,0,0,0,"/map","","/map<br>打开地图窗口。","","",0,0,0,0,0
155,1,0,0,0,0,"/teleport","","/teleport<br>打开传送窗口。","","",0,0,0,0,0
156,3,1,2,0,0,"/marking","/mk","/marking(/mk) 标记种类 玩家名<br>给指定的玩家加上指定的标记。省略玩家名可以将标记加到当前选中的玩家上。<br>>>标记种类<br><color #FFFF66>attack(攻击)或attack1～5(攻击1～5)</color><br>　设置攻击1～5的标记。不指定数值则会标记当前未使用的最小数值攻击标记。<br><color #FFFF66>bind(止步)或bind1～3(止步1～3)</color><br>　设置止步1～3的标记。不指定数值则会标记当前未使用的最小数值止步标记。<br><color #FFFF66>stop(禁止)或stop1～2(禁止1～2)</color><br>　设置禁止1～2的标记。不指定数值则会标记当前未使用的最小数值禁止标记。<br><color #FFFF66>square(方块)</color><br>　设置泛用方块标志<br><color #FFFF66>circle(圆圈)</color><br>　设置泛用圆圈标志<br><color #FFFF66>cross(叉)</color><br>　设置泛用交叉标志<br><color #FFFF66>triangle(三角)</color><br>　设置泛用三角标志<br>>>示例<br>/marking attack3 <t> <br>给目标加上“攻击3”的标记。<br>/marking 禁止<br>给目标加上“禁止1”的标记。","","",0,0,0,0,0
157,1,0,0,0,0,"/actionlist","/alist","/actionlist(alist)<br>打开技能菜单。","","",0,0,0,0,0
158,1,0,0,0,0,"/timers","","/timers<br>打开任务情报窗口。","","",0,0,0,0,0
159,1,0,0,0,0,"/recommended","","/recommended<br>打开推荐任务窗口。","","",0,0,0,0,0
160,2,1,0,0,0,"/inventory","/bag","/inventory<br>打开物品窗口。","","",0,0,0,0,0
161,3,1,2,0,0,"/freecompanycmd","/fccmd","/freecompanycmd(/fccmd)<br>打开部队窗口。","","",0,0,0,0,0
162,4,2,0,2,0,"/linkshellcmd","/lcmd","/linkshellcmd(/lcmd)<br>打开通讯贝窗口。","","",0,0,0,0,0
163,1,0,0,0,0,"/return","","/return<br>实行返回操作。","","",0,0,0,0,0
164,1,0,0,0,0,"/emotelist","/elist","/emotelist(/elist)<br>打开情感动作窗口。","","",0,0,0,0,0
165,1,0,0,0,0,"/activehelp","","/howtolist(/activehelp)<br>打开新手指南。","/howtolist","",0,0,0,0,0
166,1,0,0,0,0,"/supportdesk","/support","/supportdesk(/support)<br>打开服务中心。","","",0,0,0,0,0
167,1,0,0,0,0,"/characterconfig","/cconfig","/characterconfig(/cconfig)<br>打开角色设置窗口。","","",0,0,0,0,0
168,1,0,0,0,0,"/systemconfig","/sconfig","/systemconfig(/sconfig)<br>打开系统设置窗口。","","",0,0,0,0,0
169,1,0,0,0,0,"/keybind","/keyconfig","/keybind(/keyconfig)<br>打开键位设置窗口。","","",0,0,0,0,0
170,1,0,0,0,0,"/macros","","/macros<br>打开用户宏窗口。","","",0,0,0,0,0
171,1,0,0,0,0,"/hudlayout","","/hudlayout<br>打开界面设置窗口。","","",0,0,0,0,0
172,1,0,0,0,0,"/logout","","/logout<br>退出游戏，回到标题画面。","","",0,0,0,0,0
173,1,0,0,0,0,"/shutdown","","/shutdown<br>退出并结束游戏。","","",0,0,0,0,0
174,1,0,0,0,0,"/partysort","/psort","/partysort(/psort)<br>将小队列表按一定顺序排列。","","",0,0,0,0,0
175,1,0,0,0,0,"/readycheck","/rcheck","/readycheck(/rcheck)<br>发起准备确认。","","",0,0,0,0,0
176,1,0,0,0,0,"/ready","/rd","/readyok(/rok,/ready,/rd)<br>有人发起准备确认时以确认准备完毕进行回应。","/readyok","/rok",0,0,0,0,0
177,1,0,0,0,0,"/notready","/nr","/readyng(/rng,/notready,/nr)<br>有人发起准备确认时以没有准备完毕进行回应。","/readyng","/rng",0,0,0,0,0
178,2,1,2,0,0,"/waymark","/wmark","/fieldmarking(/fmk,/waymark,/wmark) 标记名<br>设置场景标记。<br>>>标记名<br><color #FFFF66>a</color><br>　设置或撤除场景标记A。<br><color #FFFF66>b</color><br>　设置或撤除场景标记B。<br><color #FFFF66>c</color><br>　设置或撤除场景标记C。<br><color #FFFF66>clear</color><br>　撤除所有设置中的场景标记。<br>※省略标记名<br>　从A开始顺次设置尚未使用的场景标记。A、B、C三种标记都设置完毕的状态下无法使用。","/fieldmarking","/fmk",0,0,0,0,0
201,2,1,1,0,0,"/?","","/? 指令名<br>显示指定指令的说明。","","",1,0,0,0,0
202,2,1,0,0,0,"/wait","","/wait 等待时间<br>在宏指令中用来调整时间的命令。<br>等待时间设为“1”相当于1秒。<br>等待时间最多可以设置为60，超过60会按不等待处理。","","",1,0,0,0,0
203,0,0,0,0,0,"/systeminfo","/si","/systeminfo(/si)<br>将系统的详细情报、保存的数据状态等提交错误报告时所必须的情报保存到文本文件中。<br>※文件保存地址：我的文档\My Games\FINAL FANTASY XIV - A Realm Reborn (Beta Version)\GameInfo","","",0,0,0,0,0
204,2,1,2,0,0,"/legacymark","/lmark","/legacymark(/lmark) 子命令<br>设置是否显示自己角色的十二神印记。<br>>>子命令<br><color #FFFF66>on </color><br>　显示十二神印记。<br><color #FFFF66>off </color><br>　不显示十二神印记。<br><color #FFFF66>无子命令</color><br>　在显示与不显示之间切换。","","",0,0,0,0,0
206,2,1,2,0,0,"/gcsalute","","/gcsalute 子命令<br>以所属大国防联军的标准行军礼。<br>>>子命令<br><color #FFFF66>motion</color><br>　只做动作<br><color #FFFF66>无子命令</color><br>　做出动作并显示文字提示","","",1,0,0,0,0
207,3,3,3,2,7,"/macroicon","/micon","/macroicon(/micon) 图标名 分类名<br>用户宏专用。在热键栏上显示指定图标名的图标，在同一个用户宏命令内只能生效一次。<br>>>分类名<br><color #FFFF66>action</color><br>　…将技能名指定到图标名上，可以显示出该图标及技能的复唱时间、所需魔力或技力等情报。<br><color #FFFF66>pet 召唤兽名</color><br>　…将召唤兽技能名指定到图标名上，可以显示出该图标及技能的复唱时间、所需魔力或技力等情报。召唤兽名可以省略。<br><color #FFFF66>buddy 搭档名</color><br>　…将搭档技能名指定到图标名上，可以显示出该图标及技能的复唱时间、所需魔力或技力等情报。搭档名可以省略。<br><color #FFFF66>general</color><br>　…将共通技能名指定到图标名上，可以显示出该图标。<br><color #FFFF66>mount</color><br>　…将坐骑名指定到图标名上，可以显示出该图标。<br><color #FFFF66>minion</color><br>　…将宠物名指定到图标名上，可以显示出该图标。<br><color #FFFF66>gearset</color><br>　…将套装编号指定到图标名上，可以显示出该图标。<br><color #FFFF66>emote</color><br>　…将情感动作名指定到图标名上，可以显示出该图标。<br><color #FFFF66>marking</color><br>　…将标记名指定到图标名上，可以显示出该图标。<br>※省略分类<br>　…会按照技能名来处理。","","",0,0,0,0,0
208,2,1,3,0,0,"/recast","","/recast 技能名<br>在对话框内显示技能的复唱时间，即还有多久可以再次使用。","","",0,0,0,0,0
209,3,1,2,0,0,"/gearset","/gs","/gearset(/gs) 子命令<br>进行套装相关的操作。<br>>>子命令<br><color #FFFF66>change 套装编号</color><br>　装备指定编号的套装。<br><color #FFFF66>view 套装编号</color><br>　在消息栏中显示指定编号套装的保存内容。<br><color #FFFF66>save 套装编号</color><br>　将当前穿着的装备保存到指定编号的位置中；省略编号的情况下会自动登录到最小空位编号中；指定编号已有内容时会直接覆盖保存。<br><color #FFFF66>delete 套装编号</color><br>　删除指定编号的套装，装备本身不会被删除。","","",0,0,0,0,0
210,4,2,2,2,0,"/itemsort","/isort","/itemsort(/isort) 子命令<br>可以以比“自动整理”更加详细的设置来整理物品的排列顺序。该命令中设置的条件与原有的“自动整理”条件不会发生冲突，只会对该命令有影响。<br><br>>>子命令<br><color #FFFF66>condition 对象 顺序</color><br>　在指定的对象范围内将指定的顺序设置为排列条件。<br><color #FFFF66>execute 对象</color><br>　在指定的对象范围内以设置的条件进行排列。<br><color #FFFF66>clear 对象</color><br>　清除指定对象范围内设置的排列条件，该状态下由于排列条件已经清除，通过命令进行排列时不会有任何效果。<br><br>>>对象指定<br>物品(inventory) 雇员物品(retainer) 兵装库(armourychest) 主手(main) 副手(sub) 头部(head) 身体(body) 手臂(hands) 腰带(waist) 腿部(legs) 脚部(feet) 颈部(neck) 耳部(ears) 腕部(wrists) 戒指(rings) 灵魂水晶(soul)<br><br>>>条件指定<br>道具编号(id) 精炼度(spiritbond) 道具种类(category) 装备等级(level) 道具品级(itemlevel) 打包数量(stack) 优质道具(hq) 魔晶石数量(materia) 物理基本性能(physicaldamage) 魔法基本性能(magicdamage) 攻击间隔(delay) 物理自动攻击(physicalautoattack) 格挡发动力(blockrate) 格挡性能(blockstrength) 物理防御力(defense) 魔法防御力(magicdefense) 力量(str) 灵巧(dex) 耐力(vit) 智力(int) 精神(mnd) 信仰(pie) 作业精度(craftsmanship) 加工精度(control) 获得力(gathering) 鉴别力(perception) 分栏(tab)<br><br>>>顺序指定<br>升序(asc) 降序(des)<br>※条件指定设为“分栏”时不需要设置。<br><br>>>示例<br>/itemsort condition main level asc<br>/itemsort condition main itemlevel des<br>/itemsort execute main<br>将兵装库内主手栏下的排列条件设为装备等级升序及道具品级降序，并开始进行整理。","","",0,0,0,0,0
212,1,0,0,0,0,"/instance","","/instance<br>检查当前所在地区是否为副本区域，并在消息窗口中显示结果。","","",0,0,0,0,0
231,2,1,2,0,0,"/busy","","/busy 子命令<br>将在线状态设置为“忙碌”。<br>>>子命令<br><color #FFFF66>on </color><br>　将状态改成“忙碌”。<br><color #FFFF66>off </color><br>　将状态改回“在线”。<br><color #FFFF66>无子命令</color><br>　在“忙碌”与“在线”之间切换。","","",0,0,0,0,0
232,2,1,2,0,0,"/away","/afk","/away(/afk) 子命令<br>将在线状态设置为“离开”。<br>>>子命令<br><color #FFFF66>on </color><br>　将状态改成“离开”。<br><color #FFFF66>off </color><br>　将状态改回“在线”。<br><color #FFFF66>无子命令</color><br>　在“离开”与“在线”之间切换。","","",0,0,0,0,0
233,1,0,0,0,0,"/lookingforparty","/lfp","/lookingforparty(/lfp) 职业 子命令<br>将在线状态设置为“希望组队”，并附加能够组队的职业。<br>>>职业（※可以指定多个职业，顺序不限）<br>剑术师(GLA)　格斗家(PGL)　斧术师(MRD)　枪术师(LNC)　弓箭手(ARC)　幻术师(CNJ)　咒术师(THM)　秘术师(ACN)　刻木匠(CRP)　锻铁匠(BSM)　铸甲匠(ARM)　雕金匠(GSM)　制革匠(LTW)　裁衣匠(WVR)　炼金术士(ALC)　烹调师(CUL)　采矿工(MIN)　园艺工(BTN)　捕鱼人(FSH)　骑士(PLD)　武僧(MNK)　战士(WAR)　龙骑士(DRG)　吟游诗人(BRD)　白魔法师(WHM)　黑魔法师(BLM)　召唤师(SMN)　学者(SCH)<br>※省略该条件会默认为指定当前职业。<br>>>子命令<br><color #FFFF66>on </color><br>　将状态改成“希望组队”。<br><color #FFFF66>off </color><br>　将状态改回“在线”。<br><color #FFFF66>无子命令</color><br>　在“希望组队”与“在线”之间切换。","","",0,0,0,0,0
234,2,1,2,0,0,"/lookingformeld","/lfm","/lookingformeld(/lfm) 子命令<br>将在线状态设置为“接受镶嵌魔晶石请求”。<br>>>子命令<br><color #FFFF66>on </color><br>　将状态改成“接受镶嵌魔晶石请求”。<br><color #FFFF66>off </color><br>　将状态改回“在线”。<br><color #FFFF66>无子命令</color><br>　在“接受镶嵌魔晶石请求”与“在线”之间切换。","","",0,0,0,0,0
235,1,0,0,0,0,"/searchcomment","/scomment","/searchcomment(/scomment) 签名<br>搜索个人签名中包含指定文字的玩家。","","",0,0,0,0,0
251,3,1,3,0,0,"/action","/ac","/action(/ac) 技能名 目标名<br>对指定目标使用指定技能。以自己为目标时可省略目标名。<br>如果身处无法使用技能的环境，或者还没有学会指定技能，则命令无效。","","",0,0,0,0,0
252,2,1,2,0,0,"/battlemode","/bm","/battlemode(/bm) 子命令<br>切换拔出和收回武器状态。<br>>>子命令<br><color #FFFF66>on </color><br>　切换到拔出武器状态<br><color #FFFF66>off </color><br>　切换到收回武器状态<br><color #FFFF66>无子命令</color><br>　在拔出和收回武器状态之间切换。","","",0,0,0,0,0
253,2,0,0,0,0,"/target","/ta","/target(/ta)  玩家名<br>选中指定的玩家。<br>离自己过远的玩家无法选中。","","",0,0,0,0,0
254,1,0,0,0,0,"/targetpc","/tpc","/targetpc(/tpc)<br>选中可选范围内离自己距离最近的玩家。","","",0,0,0,0,0
255,1,0,0,0,0,"/targetnpc","/tnpc","/targetnpc(/tnpc)<br>选中可选范围内离自己最近的敌人或非玩家角色。","","",0,0,0,0,0
256,1,0,0,0,0,"/targetenemy","/tenemy","/targetenemy(/tenemy)<br>选中可选范围内离自己距离最近的敌人。","","",0,0,0,0,0
257,1,0,0,0,0,"/battletarget","/bt","/battletarget(/bt)<br>选中敌视自己的距离最近的敌人。","","",0,0,0,0,0
258,2,0,0,0,0,"/assist","/as","/assist(/as) 玩家名<br>将指定玩家的当前选中的目标作为自己的目标选中。","","",0,0,0,0,0
259,1,0,0,0,0,"/facetarget","/ft","/facetarget(/ft)<br>转身面向当前所选目标的方向。","","",0,0,0,0,0
260,1,0,0,0,0,"/nexttarget","/nt","/nexttarget(/nt)<br>从屏幕右侧开始顺次选中敌人。","","",0,0,0,0,0
261,1,0,0,0,0,"/previoustarget","/pt","/previoustarget(/pt)<br>从屏幕左侧开始顺次选中敌人。","","",0,0,0,0,0
262,1,0,0,0,0,"/targetlasttarget","/tlt","/targetlasttarget(/tlt)<br>选中上次选中的目标。","","",0,0,0,0,0
263,1,0,0,0,0,"/targetlastenemy","/tle","/targetlastenemy(/tle)<br>选中上次选中的敌人。","","",0,0,0,0,0
264,2,1,2,0,0,"/lockon","/lo","/lockon(/lo) 子命令<br>锁定或解除锁定当前选中的目标。<br>>>子命令<br><color #FFFF66>on </color><br>　锁定目标。<br><color #FFFF66>off </color><br>　解除锁定。<br><color #FFFF66>无子命令</color><br>　在锁定与解除锁定之间切换。","","",0,0,0,0,0
265,2,0,0,0,0,"/focustarget","","/focustarget 玩家名<br>将指定玩家设置为焦点目标。省略玩家名会指定当前所选玩家为焦点目标。","","",0,0,0,0,0
267,3,1,5,0,0,"/petaction","/pac","/petaction(/pac) 召唤兽技能名 目标名<br>命令召唤兽对指定目标使用指定召唤兽技能。以自己或召唤兽为目标时刻省略目标名。如果身处无法使用技能的环境，或者指定召唤兽技能以外的技能，或者还没有学会指定召唤兽技能，则命令无效。","","",0,0,0,0,0
268,2,1,6,0,0,"/companionaction","/cac","/buddyaction(/bac) 搭档技能名<br>命令搭档使用指定搭档技能。无需指定目标。如果身处无法使用技能的环境，或者命令搭档技能以外的技能，或者还没有学会命令的搭档技能，则命令无效。","/buddyaction","/bac",0,0,0,0,0
269,1,0,0,0,0,"/facecamera","/fcam","/facecamera(/fcam)<br>将角色视线转向镜头视角，再次发动时会解除。","","",0,0,0,0,0
270,2,1,2,0,0,"/levelsync","/lsync","/levelsync(/lsync) 子命令<br>在危命任务等有等级限制的情况时使用这个命令可以进行等级同步。<br>>>子命令<br><color #FFFF66>on </color><br>　开启等级同步。<br><color #FFFF66>off </color><br>　解除等级同步。<br><color #FFFF66>※无子命令</color><br>　在开启或解除状态中切换。","","",0,0,0,0,0
301,2,1,2,0,0,"/autolockon","","/autolockon 子命令<br>开启自动攻击时自动锁定的功能。<br>>>子命令<br><color #FFFF66>on </color><br>　开启。<br><color #FFFF66>off </color><br>　关闭。<br><color #FFFF66>无子命令</color><br>　在开启和关闭之间切换","","",0,0,0,0,0
302,2,1,2,0,0,"/autofacetarget","","/autofacetarget 子命令<br>开启发动技能时转身面向目标的功能。<br>>>子命令<br><color #FFFF66>on </color><br>　开启。<br><color #FFFF66>off </color><br>　关闭。<br><color #FFFF66>无子命令</color><br>　在开启和关闭之间切换","","",0,0,0,0,0
303,2,1,2,0,0,"/targetring","","/targetring 子命令<br>显示目标环。<br>>>子命令<br><color #FFFF66>on </color><br>　开启。<br><color #FFFF66>off </color><br>　关闭。<br><color #FFFF66>无子命令</color><br>　在开启和关闭之间切换","","",0,0,0,0,0
304,2,1,2,0,0,"/targetline","","/targetline 子命令<br>显示目标线。<br>>>子命令<br><color #FFFF66>on </color><br>　开启。<br><color #FFFF66>off </color><br>　关闭。<br><color #FFFF66>无子命令</color><br>　在开启和关闭之间切换","","",0,0,0,0,0
305,2,1,2,0,0,"/linkline","","/linkline 子命令<br>显示联系线。<br>>>子命令<br><color #FFFF66>on </color><br>　开启。<br><color #FFFF66>off </color><br>　关闭。<br><color #FFFF66>无子命令</color><br>　在开启和关闭之间切换","","",0,0,0,0,0
306,2,1,2,0,0,"/autotarget","","/autotarget 子命令<br>开启未选中目标时自动选中的功能。<br>>>子命令<br><color #FFFF66>on </color><br>　开启。<br><color #FFFF66>off </color><br>　关闭。<br><color #FFFF66>无子命令</color><br>　在开启和关闭之间切换","","",0,0,0,0,0
307,2,1,2,0,0,"/displayhead","","/displayhead 子命令<br>显示自己的头部装备。<br>>>子命令<br><color #FFFF66>on </color><br>　开启。<br><color #FFFF66>off </color><br>　关闭。<br><color #FFFF66>无子命令</color><br>　在开启和关闭之间切换","","",0,0,0,0,0
308,2,1,2,0,0,"/displayarms","","/displayarms 子命令<br>收回武器时显示自己的主手装备及副手装备。<br>>>子命令<br><color #FFFF66>on </color><br>　开启。<br><color #FFFF66>off </color><br>　关闭。<br><color #FFFF66>无子命令</color><br>　在开启和关闭之间切换","","",0,0,0,0,0
