Index,0 [INT] [0x0]
10175,3119
10176,3120
10177,3121
10178,3004
10179,3004
10180,3011
10181,3011
10182,3011
10190,3012
10191,3012
10192,3012
10193,3012
10200,3023
10201,3023
10202,3023
10203,3023
10204,3023
10205,3023
10206,3023
10207,3040
10210,3025
10211,3025
10220,3089
10221,3089
10222,3089
10223,3090
10230,3092
10231,3093
10232,3094
10240,3160
10241,3160
10242,3160
10243,3160
10244,3160
10245,3160
10250,3160
10251,3160
10252,3160
10253,3160
10254,3160
10255,3160
10256,3160
10260,3162
10261,3162
10262,3162
10263,3163
10270,3164
10271,3164
10272,3164
10273,3165
10300,3021
10301,3021
10302,3021
10303,3021
10304,3022
10305,3096
10306,3097
10307,3098
10308,3099
10309,3100
10310,3101
10311,3102
10312,3103
10313,3104
10314,3105
10315,3106
10316,3107
10317,3108
10318,3109
10319,3110
10330,3023
10331,3023
10332,3024
10333,3023
10340,3023
10341,3023
10350,3089
10351,3091
10360,3092
10361,3092
10362,3092
10363,3092
10370,3160
10371,3160
10372,3160
10373,3160
10374,3161
10375,3160
10380,3162
10381,3162
10400,1911
10401,1911
10402,1911
10403,1912
10404,1913
10405,1914
10406,1915
10407,1911
10410,1916
10411,1916
10412,1916
10413,1917
10414,1916
10420,1918
10421,1918
10422,1918
10423,1919
10424,1920
10425,1921
10426,1918
10430,1922
10431,1922
10432,1922
10433,1923
10434,1922
10440,1925
10441,1926
10442,1927
10443,1928
10444,1929
10500,3183
10501,3184
10502,3185
10503,3186
10504,3187
10505,3188
10506,0
10507,3189
10508,3190
10509,3191
10510,3192
10511,3193
10512,3176
