Index,0 [STRING] [0x0],1 [BYTE] [0x14],2 [STRING] [0x4],3 [BYTE] [0x15],4 [BYTE] [0x16],5 [BYTE] [0x17],6 [BYTE] [0x18],7 [BYTE] [0x19],8 [STRING] [0x8],9 [STRING] [0xC],10 [STRING] [0x10],11 [USHORT] [0x1C],12 [UBYTE] [0x24],13 [UBYTE] [0x25],14 [UBYTE] [0x26],15 [UBYTE] [0x27],16 [UBYTE] [0x28],17 [UBYTE] [0x29],18 [UBYTE] [0x2A],19 [UBYTE] [0x2B],20 [USHORT] [0x1E],21 [UBYTE] [0x2C],22 [BBOOL] [0x2D],23 [BBOOL] [0x2D],24 [BBOOL] [0x2D],25 [BBOOL] [0x2D],26 [USHORT] [0x20],27 [BBOOL] [0x2D],28 [BBOOL] [0x2D],29 [USHORT] [0x22]
10,"双蛇党巧儿陆行鸟",0,"",0,0,1,0,0,"召唤出宠物“双蛇党巧儿陆行鸟”。<br>虽然出壳不久，不过已经受到了森林元灵的感召。","效忠于双蛇党的陆行鸟雏鸟。负责打扫的厩舍管理员在某天进入陆行鸟房时发现了这只雏鸟，它一副理所应当的样子把那里当作自己的家。之后它就成为了队里的吉祥物，并根据它自己的意愿调任到了冒险者部队。","大家想让陆行鸟也以清<br>爽的姿态迎接新年吧？<br>　　　　——鸟栏管理员",425,100,30,0,30,0,2,0,8,4510,3,true,true,false,true,0,false,true,1
11,"恒辉队巧儿陆行鸟",0,"",0,0,1,0,0,"召唤出宠物“恒辉队巧儿陆行鸟”。<br>虽然出壳不久，不过已经带有了恒辉队那不灭烈火的气势。","效忠于恒辉队的陆行鸟雏鸟。负责打扫的厩舍管理员在某天进入陆行鸟房时发现了这只雏鸟，它一副理所应当的样子把那里当作自己的家。之后它就成为了队里的吉祥物，并根据它自己的意愿调任到了冒险者部队。","大家想让陆行鸟也以清<br>爽的姿态迎接新年吧？<br>　　　　——鸟栏管理员",426,100,30,0,30,0,2,0,8,4511,3,true,true,false,true,0,false,true,1
12,"魔界花骨朵",0,"",0,0,1,0,0,"召唤出宠物“魔界花骨朵”。<br>不过召唤之前最好先戴上防毒面具以防万一。","在黄金谷捕获的魔界花幼苗。散发出一股臭靴子的味道。闻过这股味道后必定会让人食欲减退，不过这却正好迎合了乌尔达哈那些为肥胖所困的富人，有钱人的世界真是让人难以理解。","到、到底什么东西？！<br>太、太臭了，要、要晕<br>了……<br>　　　　　——帝国士兵",429,100,30,0,0,0,2,0,8,4512,6,true,true,false,false,0,false,true,6
13,"小松鼠",0,"",0,0,1,0,0,"召唤出宠物“小松鼠”。<br>小小的身体却有长长的尾巴。","乌尔达哈的商人卖这只小动物时宣称是“可爱的小松鼠”。但是本应蓬松的尾巴却怎么看都太细长了。这真的不是拿老鼠来假冒的吗？真相依然是个谜。","鼠辈而已，由他去吧。<br>——娜娜莫·乌尔·娜莫",431,100,30,0,0,0,2,0,8,4513,7,true,false,false,true,0,false,true,7
14,"魔菇宝",0,"",0,0,1,0,0,"召唤出宠物“魔菇宝”。<br>据说味道和口感都相当不错。","魔菇的幼体。据说口感相当不错。据«艾欧泽亚百科全书»记载，如果不幸吸入了魔菇的孢子，会因为孢子在体内发芽而连大脑都被支配，最终变成“植物人”的状态。","竟敢长在我珍贵的树木<br>上……太气人了……<br>　　　　　　——加比诺",432,100,30,0,0,0,2,0,8,4514,8,true,false,false,false,0,false,true,8
15,"沙蚤虫虫",0,"",0,0,1,0,0,"召唤出宠物“沙蚤虫虫”。<br>沙蚤的幼虫，想要结下鲜血的契约。","沙蚤的幼虫，想要结下鲜血的契约。据传，过去存在于黑衣森林的地下城市“格尔莫拉”曾经试过一种自然疗法，他们相信利用沙蚤吸取病人的血，可以祛除体内的毒气。","你问用它来做什么？<br>别问这么多啦，<br>总之就拜托你了。<br>　　　——瓦尔塞奥夫",433,100,30,0,0,0,2,0,8,4515,9,true,true,false,false,0,false,true,9
16,"青鸟",0,"",0,0,1,0,0,"召唤出宠物“青鸟”。<br>能够带来幸运的可爱小鸟。","据说能够带来幸运的可爱小鸟。通常在树上筑巢，偶尔也会在人类弃置的木箱之类的东西里生活。因为这种习性，曾经在遗弃的宝箱里被发现，逐渐被传成了“意外之财”和“幸运”的象征。","敌人的哀嚎犹如鸟啼一<br>般清脆悦耳。<br>　　　　——雅德夫·夏",434,80,30,0,0,0,2,2,8,4516,10,true,true,false,true,0,false,true,10
17,"幼羚羊",0,"",0,0,1,0,0,"召唤出宠物“幼羚羊”。<br>据说羚羊一出生就立刻能够靠自己的力量站起来。","羚羊的幼崽。为了从肉食动物的嘴下逃生，一出生就能靠自己的力量站起来。但是却在这一瞬间被猎人捉住，卖给了商人罗薇娜。一刻都没能享受过父母的爱护，相当可怜。","为森林元灵献上羚羊内<br>脏作为供品时，一定要<br>用仍带有体温的。<br>　　　　　　　——常识",435,100,30,0,0,30,2,0,8,4517,11,true,false,false,true,0,false,true,11
18,"小小魔精",0,"",0,0,1,0,0,"召唤出宠物“小小魔精”。<br>它有着一个心愿，希望将来能够统领七层地狱。","小魔精的幼体。本来是虚无界的生物，但因为掉进了“裂缝”而来到了艾欧泽亚。它边梦想着将来能成为统领七层地狱的魔王后衣锦还乡，边在艾欧泽亚实施恶作剧来积攒实力。","啧，使用的魔法比普通<br>的小魔精要厉害！<br>　　　——强壮的剑术师",436,100,30,0,0,0,2,0,8,4518,12,true,false,false,true,0,false,true,29
19,"长须小豹",0,"",0,0,1,0,0,"召唤出宠物“长须小豹”。<br>长须豹的幼崽，但是现在还没长出胡须。","傲气的长须豹的幼崽。在被猎犬逼入绝路时得到了冒险者的救助，从而把冒险者当成了妈妈。因为幼小还没有长出胡须，但是在面对冒险者的敌人时，也会毫不留情地用豹爪来迎战。","要是能驯养魔兽长须豹的<br>话，地灵族什么的，就根<br>本不是我们的对手了！<br>　　　　　——斯威古雷尔",437,85,0,10,0,0,2,0,8,4552,13,true,true,false,true,35,true,true,13
20,"",0,"",0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,0,false,false,0
21,"",0,"",0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,0,false,false,0
22,"砂砾小像兵",0,"",0,0,1,0,0,"召唤出宠物“砂砾小像兵”。<br>仿照巨像兵做出的模型，但是硬度好像不太够。","模仿第五星历末期的石制巨像兵做出的模型，不过原理完全不同，内部和通常的自动人偶基本是一样的。外壳虽然看着很硬，但实际上意外的柔软。","巨像兵是一种被制造出<br>来的魔物，没有任何思<br>想。<br>　　　　——雅·修特拉",440,100,30,0,0,0,1,0,8,4519,0,false,false,false,false,0,false,true,202
23,"冬贝利玩偶",0,"",0,0,1,0,0,"召唤出宠物“冬贝利玩偶”。<br>大家的怨恨会连玩偶都感染上吗？","模仿冬贝利的外形制作的魔法人偶。虽然看着很可爱，但在制作时也注入了很强的怨念。因此，在主人睡着时会擅自动起来，并且拿手里的菜刀捅主人肚子，万幸的是这菜刀也是布制的。","冬贝利是种忧郁的<br>怪物。<br>——阿尔卡·佐尔卡",441,100,30,0,0,0,1,0,8,4553,0,false,false,false,false,0,true,true,203
24,"精金幼龟",0,"",0,0,1,0,0,"召唤出宠物“精金幼龟”。<br>就算骑在它背上也不会带你去海底找龙宫的啦。","生息在砂盐滩的精金龟的幼体。虽然它很想跟上主人，但可能是觉得爬行太费力，不知何时起练就了一手靠旋转龟壳来移动的本领。看起来很有成为贤者的潜质。","在精金龟附近永远不要<br>放松警惕。<br>　　　　——鬼哭队卫士",442,100,30,0,0,0,2,0,8,4520,18,true,false,false,true,0,false,true,18
25,"盗龙小宝",0,"",0,0,1,0,0,"召唤出宠物“盗龙小宝”。<br>牙还没长齐的小盗龙，某种程度上来说应该是好事……","人工孵化出的盗龙幼崽。埋枝村的商人发现哥布林族饲养盗龙作家畜后，也试着人工养殖出来的成果。把它养大的话应该能成为可靠的伙伴。牙还没长齐也喜欢咬来咬去。","我的天啊……这只盗龙<br>简直太非同凡响了！<br>　　　　　——诺诺佩萨",443,100,30,0,0,0,2,0,8,4521,19,true,false,false,true,0,false,true,11
26,"小蝙蝠",0,"",0,0,1,0,0,"召唤出宠物“小蝙蝠”。<br>带上它就有种吸血鬼的感觉，不过这只小蝙蝠还没吸过血。","梅梅卢恩商会的商人诺诺卢恩售卖的小蝙蝠。卖的时候他宣称这小蝙蝠新鲜可口，但外表却完全看不出这点。不过好处是带上它就会让人有种成为了吸血鬼的感觉。","蝙蝠既不是鸟类也不是<br>兽类。所以常有人认为<br>它是不伦不类的异类。<br>　　　　——阿尔德福特",444,100,30,0,0,0,2,0,8,4522,20,true,false,false,false,0,false,true,20
27,"树苗精",0,"",0,0,1,0,0,"召唤出宠物“树苗精”。<br>不要再去追究为什么一棵树会走路这种问题了！","外形就是一个球根的草本魔物。因为对肥沃土壤和丰富阳光的追求，会用根当作脚来移动。如果掉进了沟坎或弃置的木箱里，就没法靠自己脱身了。","每棵树苗都是这个美妙<br>的世界的一个小小的亮<br>点。<br>　　　　　　——弗弗茶",445,100,30,0,0,0,2,0,8,4523,21,true,false,false,false,0,false,true,21
28,"灰尘兔",0,"",0,0,1,0,0,"召唤出宠物“灰尘兔”。<br>其实魔石精和兔子也不是完全没关系，虽然是在食物链上……","魔石精的幼体。因为牙齿还没长好，吃不了较硬的矿石，以沙粒和小石子为食。“灰尘兔”是根据它那满身灰尘的样子起的昵称。最喜欢的是材质柔软的宝石。","我已经请格里达尼亚的<br>鬼哭队帮我们看住魔石<br>精，不让它们出城。<br>　　　　　　——麦森塔",446,100,10,0,0,30,2,0,8,4524,22,true,false,false,false,0,false,true,22
29,"无头骑士模型",0,"",0,0,1,0,0,"召唤出宠物“无头骑士模型”。<br>骑士虽小，装备俱全，要小心那些锋利的边角。","模仿妖异“无头骑士”的外形制作的魔法人偶。无头骑士其实是一种没有实体的妖异，附在板金铠之类的东西上才能在物质界活动。而这个人偶的肚子里则是填满了机械部件，盔甲就是用来掩饰这些的。","北方的“荣耀溪”地区<br>是无头骑士等各种凶恶<br>魔物的巢穴。<br>　　　　　——沃克莱尔",447,100,30,0,0,0,1,0,8,4525,0,false,false,false,false,0,false,true,204
30,"巨蝌蚪",0,"",0,0,1,0,0,"召唤出宠物“巨蝌蚪”。<br>没错，巨蟾蜍小时候就是能离开水面在空中飞的，有问题？","在萨纳兰的水边钓到的巨蟾蜍幼体。过段时间应该就会开始长脚，慢慢长成一只巨蟾蜍了吧。但要是看它长大了就丢掉的话，周边要是有人失踪可就都是你的错了，所以一定要负起责任一直养下去啊！","这些蟾蜍很巨大，<br>说明它们的肝脏也<br>一定很大。<br>　　　　　——哈蒙",448,100,30,0,0,0,2,0,8,4526,24,true,false,false,false,0,false,true,24
31,"胖墩跳蜥",0,"",0,0,1,0,0,"召唤出宠物“胖墩跳蜥”。<br>这是要吃了多少东西才能胖成这样……","跳蜥的幼体。这只小动物的故乡是库尔札斯地区，在它即将成为独眼巨人史特罗佩斯的盘中餐时，被冒险者救了下来。在它长大爆发野性之前，大概都不会忘记冒险者的恩情吧……","跳蜥会将搬运花粉的小<br>蜜蜂吃得一干二净。<br>　　　　——比尔德雷格",449,100,30,0,0,0,2,0,8,4527,25,true,false,false,true,0,false,true,25
32,"小牛犊",0,"",0,0,1,0,0,"召唤出宠物“小牛犊”。<br>大家都知道小牛犊肉质鲜嫩，一定得盯紧了……","住在沙之家的仓库一角的小水牛，直到搬迁时才被发现。因为不知道主人是谁，被交给冒险者来照顾。看起来肉质很鲜嫩。","我单凭一把手锯便前去挑<br>战巨大的水牛，一大意，<br>就弄得遍体鳞伤了！<br>　　　　　　——戈德伯特",450,100,30,0,0,0,2,0,8,4528,26,true,true,false,true,0,false,true,26
33,"幼小仙人掌",0,"",0,0,1,0,0,"召唤出宠物“幼小仙人掌”。<br>仙人掌在小的时候还没法把针甩出来，这样挺好。","幼小的仙人掌。僵尸哈布一直以为它是仙人掌1号和2号的孩子，但实际上，它却是仙人掌3号和2号之间年轻时犯下的错误所造成的后果……","仙人掌蕴含的水分可是<br>对皮肤很好的。<br>　　　　——古恩特拉姆",451,100,20,0,0,20,2,0,3,4529,27,true,true,false,false,0,false,true,27
34,"小壳蟹",0,"",0,0,1,0,0,"召唤出宠物“小壳蟹”。<br>幸好我们不用去对着它的大同类们打上好几年。","小小的螃蟹。在鲜血滨的海边休息时，被卷进了冒险者和魔物的战斗，被踩了一脚后失去了意识。战斗之后被当成战利品带回来饲养。每天都在横行霸道。","……呵，莫非是被大螃<br>蟹绊了个跟头吗？<br>　　　　——布里亚迪安",452,100,30,0,0,0,2,0,8,4530,28,true,true,false,false,0,false,true,28
35,"小狼",0,"",0,0,1,0,0,"召唤出宠物“小狼”。<br>漆黑的王狼是它的偶像。","被救下的小狼。血统纯正，是接受过正规军用训练的战狼的后代，自信而听话，是值得信赖的好伙伴。漆黑的王狼是它的偶像，期待着在战场上大展身手。","东有狼焉，出于窈冥，<br>龇牙咧嘴何狂哉。<br>　　　　——异国的诗人",453,100,10,0,0,0,2,0,8,4550,29,true,false,false,true,19,true,true,12
36,"小亮眼",0,"",0,0,1,0,0,"召唤出宠物“小亮眼”。<br>一直觉得背后有视线？那真有可能不是这家伙……","年幼的妖异“冥鬼之眼”。根据妖异学者的研究，这种妖异的幼体好像是从成熟个体的泪水中诞生的，这说法尚未得到验证。因为一直不眨眼，把它带在身后的话有可能会被盯得浑身不自在。","……虽然种族不同，但<br>我也能读懂你的眼神。<br>　　　　——纳尔基·冬",454,100,30,0,0,0,2,0,8,4531,30,true,false,false,true,0,false,true,30
37,"渡渡鸟雏",0,"",0,0,1,0,0,"召唤出宠物“渡渡鸟雏”。<br>还只是一只雏鸟，应该不会吐痰打嗝反刍之类的吧……","原产自马兹拉雅岛的渡渡鸟的雏鸟。因为除去了毒腺，无法再喷毒气。越长越圆，看起来就很好吃，如果将来下蛋的话也是个很好的食材来源。它的成长真是很令人期待。","渡渡鸟的肉和所产的蛋<br>都相当美味！<br>　　　　　——穆格拉姆",455,100,30,0,0,30,2,0,8,4532,31,true,false,false,true,0,false,true,31
38,"矿爬虫虫",0,"",0,0,1,0,0,"召唤出宠物“矿爬虫虫”。<br>成长之后很危险，可你忍心把这么可爱的生物丢到火炉里吗？","矿爬虫的幼虫。为了成长所需的矿物质，成天都吸附在岩石上不肯离开。在矿爬虫栖息的区域里，采矿时经常就能发现这些贪婪的幼虫。","不过……数量有些不够<br>啊……果然是被矿爬虫<br>给吃了？<br>　　——德兰肯·斯塔格",456,100,30,0,0,0,2,0,8,4533,32,true,false,false,false,0,false,true,32
39,"小山羊玩偶",0,"",0,0,1,0,0,"召唤出宠物“小山羊玩偶”。<br>这只是一个玩偶，不用担心动物保护协会来絮絮叨叨。","模仿山羊外形的魔法人偶。在库尔札斯的民间传说里，山羊经常被描绘成贪吃的形象，但在沙漠之民之间却象征着富贵。因此在有孩子出生时，为了表示希望他将来富贵腾达，有着赠予大山羊玩偶的风习。","山羊肉排是高地之民的<br>一种传统美食。<br>　　　　　——林格萨斯",457,85,30,0,0,0,1,0,8,4534,0,false,false,false,false,0,false,true,205
40,"幼碧企鹅",0,"",0,0,1,0,0,"召唤出宠物“幼碧企鹅”。<br>不给它鱼吃，它就一直跟着你，给了它鱼吃，它更一直跟着你。","碧企鹅的幼鸟。米莉丝与乔纳森为了对冒险者的探索成就表达敬意而特别献上的礼物。说来米莉丝与冒险者所邂逅的地方也正好是在碧企鹅瀑布来着，不过这只小鸟对这些情况都一无所知啦。","护巢的母鸟面对偷蛋贼<br>从来不会手下留情。<br>　——弗朗德隆·兰代勒",458,100,30,0,0,0,2,0,8,4535,34,true,true,false,true,0,false,true,34
41,"发芽小猩猩",0,"",0,0,1,0,0,"召唤出宠物“发芽小猩猩”。<br>身上的植被还不够，可能有点着凉了。","古菩猩猩的幼崽。还在发育期，头顶的植物才刚刚发芽。作为一种食量巨大的魔物，喂养它长大需要消耗的食物量不计其数，掂量下钱包吧。","这只古菩猩猩看上去怪<br>怪的……要小心！<br>　　　　——雅·修特拉",459,100,10,0,0,0,2,0,8,4536,35,true,false,false,false,0,false,true,35
42,"一口小果冻",0,"",0,0,1,0,0,"召唤出宠物“一口小果冻”。<br>据说它的祖先是黑色的。","小小的软糊怪。这种生物会分裂增殖，如果将它收在容器里，打开时就会发现被它们填满了。据说它的祖先不是紫色，而是黑色的。","这个……会说话？<br>　　　　　　——冒险者",460,100,30,0,0,0,2,0,8,4537,36,true,false,false,false,0,false,true,36
43,"魔导先锋追踪型",0,"",0,0,1,0,0,"召唤出宠物“魔导先锋追踪型”。<br>1/9比例的模型，没有附带帝国驾驶员。","雕金匠行会引以为豪的大比例模型第一弹。以1/9的比例完美再现了加雷马帝国的无人机魔导先锋追踪型。该包装没有附带帝国驾驶员。","让他们领教一下魔导技<br>术的可怕之处！<br>　　　　　——帝国士兵",461,100,30,0,0,0,1,0,8,4538,0,false,false,false,false,0,false,true,221
44,"恶魔砖块",0,"",0,0,1,0,0,"召唤出宠物“恶魔砖块”。<br>就算看起来像豆腐，也是一块有魔法的豆腐！","施加了魔法而变得可动的方块。好像是古代无限城里的见习妖术师们制作的练习作品。他们通过在这样的小砖块上进行修行，最终做出了整面墙壁大小的恶魔墙。","在这身装备的下面，我<br>其实是由很多名为秘密<br>的砖块堆砌而成的。<br>　　　　　　——茶茶伊",462,100,10,0,0,30,2,0,8,4539,38,true,false,false,false,0,false,true,38
45,"大头小鼹鼠",0,"",0,0,1,0,0,"召唤出宠物“大头小鼹鼠”。<br>真不是营养不良，只不过一直在梦里吃大餐。","在王立娜娜莫菜园捕获到的鼹鼠幼崽。被博物学家马尔塞特当做实验体来证明自己的学说，遭了很长时间的罪。现在和冒险者非常亲近，但是完全没有意识到是谁杀掉了自己的生母。","鼹鼠母亲为了保护幼小<br>的鼹鼠会抓狂……<br>　　　　　　——佳佳莉",463,100,30,0,0,0,2,0,8,4540,39,true,false,false,true,0,false,true,39
46,"",0,"",0,0,0,0,0,"","","",0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,0,false,false,0
47,"粘液胶",0,"",0,0,1,0,0,"召唤出宠物“粘液胶”。<br>其实就是被打散了之后自行恢复的小碎片。","其实就是被打散了的粘液怪。在挖掘工程中的污水池里自然产生的魔物，是采矿工们非常忌惮的对象。但是也有某部分奇怪爱好的人觉得粘液怪很有个性很可爱。","搭建栅栏居然要用到魔物<br>的粘液，我在伊修加德那<br>会儿可是想都不敢想啊。<br>　　　　　　　——吕凯洛",465,100,30,0,0,0,2,0,8,4551,41,true,false,false,false,0,false,true,41
48,"小小蔓德拉",0,"",0,0,1,0,0,"召唤出宠物“小小蔓德拉”。<br>虽然现在的嚎叫声还不至于太危险，不过也是相当有震慑力的。","蔓德拉的幼体。在绿地丰富的地方除草时，偶尔会发现刚发芽的幼小蔓德拉。如果硬把它从土里拔出来的话，发出的嚎叫声可能会让人发狂。除草时一定要多加注意。","关于蔓德拉的情报我们<br>了解得很少。<br>　——艾欧泽亚博物学家",466,90,20,0,30,0,2,0,8,4542,42,true,true,false,true,0,false,true,42
49,"哥布林玩偶",0,"",0,0,1,0,0,"召唤出宠物“哥布林玩偶”。<br>因为没人见过面具下的脸，所以玩偶也只能做外形了……","仿照哥布林英雄布雷福洛克斯而制作的魔法人偶。原本是用于宣传其各种伟大事迹的，可是不知道为什么刻上了科学家集团“青蓝之手”的标记。","青蓝之手　科学技术<br>世界第一！<br>　　——青蓝之手成员",467,100,10,0,0,0,1,0,8,4543,0,false,false,false,false,0,false,true,207
50,"妖精娃娃",0,"",0,0,1,0,0,"召唤出宠物“妖精娃娃”。<br>可惜不能说话呼啾。","模仿妖精族外形的魔法人偶。材质是上等的妖精绢布，上面还施加了妖精族的独特咒文。外表非常可爱，好像是仿照着刚出生不久的“神子”来做的。","传说的神子……据说是<br>一千年才会诞生一次的<br>传说中的妖精族。<br>　　　　——弗里克希奥",468,100,30,0,0,0,1,0,8,4549,0,false,false,false,false,0,false,true,208
51,"手指光标",0,"",0,0,1,0,0,"召唤出宠物“手指光标”。<br>支配万物命运的神的指引。","据说是模仿了古神造型的魔法人偶。某个哥布林的神学者在烂醉之后宣称这个世界是编号第14的世界，在最初的那个世界里，万物主宰的姿态就是个指指点点的白色手套。","好奇怪的形状。<br>就像是手指一样……<br>　　　　　——阿莉塞",469,100,20,0,0,0,1,0,8,4544,0,false,false,false,false,0,false,true,220
52,"无敌号模型",0,"",0,0,1,0,0,"召唤出宠物“无敌号模型”。<br>传说中的飞空艇，真想要个1:1的啊。","飞空艇的模型。原型是高风飞行社的创始人塔塔诺拉建造的无敌号飞空艇，因为这艘船沿用了大型船只的设计，最终根本不能飞，浪费了大量的钱财，也是一段传说了。","……想要打听飞空艇的<br>情报？你真是个无知无<br>畏的冒险者啊。<br>　　　　　　——吕多瓦",470,100,30,0,0,0,1,0,8,4545,0,false,false,false,false,0,false,true,222
53,"卢恩人玩偶",0,"",0,0,1,0,0,"召唤出宠物“卢恩人玩偶”。<br>跟真人一样可爱，而且没有异味。","以利姆萨·罗敏萨著名的卢恩族街头艺人扎扎卢恩为原型的魔法人偶。扎扎卢恩虽然红极一时，但最后却欠下一身债务。他后来为生活所迫，将自己的肖像使用权卖给了裁衣匠行会。","金库灵柩亭是禁止卢恩<br>人进入的。<br>　——金库灵柩亭的保镖",471,90,30,0,0,0,1,0,8,4546,0,false,false,false,false,0,false,true,205
54,"巧儿黑陆行鸟",0,"",0,0,1,0,0,"召唤出宠物“巧儿黑陆行鸟”。<br>据说这种颜色的小陆行鸟将来会有飞行的能力？","小巧可爱的陆行鸟雏鸟。孵化出来时本来是黄色的，但是某天却被一个戴着银色首饰的男人染成了黑色。从那时起就作为黑陆行鸟生活了，最喜欢曼波舞曲。","嗯？怎么在这里有只可<br>爱的陆行鸟呼啾？<br>　　　　　——迪露希奥",505,100,30,0,30,0,2,0,8,4548,3,true,true,false,true,0,false,true,1
