Index,0 [STRING] [0x0]
0,""
1,"连击用技能。<br>使用时会按下列顺序发动战技。<br>如果连击过程中情况发生变化，则需要从第一个技能重新发动连击。<br><br>1：<color #FF7B1A>先锋剑</color><br>2：<color #FF7B1A>狂怒剑</color><br>3：<color #FF7B1A>战女神之怒</color>"
2,"连击用技能。<br>使用时会按下列顺序发动战技。<br>如果连击过程中情况发生变化，则需要从第一个技能重新发动连击。<br><br>1：<color #FF7B1A>先锋剑</color><br>2：<color #FF7B1A>暴乱剑</color><br>3：<color #FF7B1A>王权剑</color>"
3,"连击用技能。<br>使用时会按下列顺序发动战技。<br>如果连击过程中情况发生变化，则需要从第一个技能重新发动连击。<br><br>1：<color #FF7B1A>重劈</color><br>2：<color #FF7B1A>裂骨斩</color><br>3：<color #FF7B1A>寒风斧</color>"
4,"连击用技能。<br>使用时会按下列顺序发动战技。<br>如果连击过程中情况发生变化，则需要从第一个技能重新发动连击。<br><br>1：<color #FF7B1A>重劈</color><br>2：<color #FF7B1A>凶残裂</color><br>3：<color #FF7B1A>暴风斩</color>"
5,"连击用技能。<br>使用时会按下列顺序发动战技。<br>如果连击过程中情况发生变化，则需要从第一个技能重新发动连击。<br><br>1：<color #FF7B1A>重斩</color><br>2：<color #FF7B1A>回环斩</color><br>3：<color #FF7B1A>强力斩</color>"
6,"连击用技能。<br>使用时会按下列顺序发动战技。<br>如果连击过程中情况发生变化，则需要从第一个技能重新发动连击。<br><br>1：<color #FF7B1A>重斩</color><br>2：<color #FF7B1A>吸收斩</color><br>3：<color #FF7B1A>噬魂斩</color>"
7,"连击用技能。<br>使用时会按下列顺序发动战技。<br>如果连击过程中情况发生变化，则需要从第一个技能重新发动连击。<br><br>1：<color #FF7B1A>连击</color><br>2：<color #FF7B1A>正拳</color><br>3：<color #FF7B1A>崩拳</color>"
8,"连击用技能。<br>使用时会按下列顺序发动战技。<br>如果连击过程中情况发生变化，则需要从第一个技能重新发动连击。<br><br>1：<color #FF7B1A>双龙脚</color><br>2：<color #FF7B1A>双掌打</color><br>3：<color #FF7B1A>破碎拳</color>"
9,"连击用技能。<br>使用时会按下列顺序发动战技。<br>如果连击过程中情况发生变化，则需要从第一个技能重新发动连击。<br><br>1：<color #FF7B1A>精准刺</color><br>2：<color #FF7B1A>贯通刺</color><br>3：<color #FF7B1A>直刺</color><br>4：<color #FF7B1A>龙牙龙爪</color>"
10,"连击用技能。<br>使用时会按下列顺序发动战技。<br>如果连击过程中情况发生变化，则需要从第一个技能重新发动连击。<br><br>1：<color #FF7B1A>脉冲枪</color><br>2：<color #FF7B1A>开膛枪</color><br>3：<color #FF7B1A>樱花怒放</color><br>4：<color #FF7B1A>龙尾大回旋</color>"
11,"连击用技能。<br>使用时会按下列顺序发动战技。<br>如果连击过程中情况发生变化，则需要从第一个技能重新发动连击。<br><br>1：<color #FF7B1A>双刃旋</color><br>2：<color #FF7B1A>绝风</color><br>3：<color #FF7B1A>旋风刃</color>"
12,"连击用技能。<br>使用时会按下列顺序发动战技。<br>如果连击过程中情况发生变化，则需要从第一个技能重新发动连击。<br><br>1：<color #FF7B1A>双刃旋</color><br>2：<color #FF7B1A>影牙</color>"
13,"连击用技能。<br>使用时会按下列顺序发动战技。<br>如果连击过程中情况发生变化，则需要从第一个技能重新发动连击。<br><br>1：<color #FF7B1A>刃风</color><br>2：<color #FF7B1A>雪风</color>"
14,"连击用技能。<br>使用时会按下列顺序发动战技。<br>如果连击过程中情况发生变化，则需要从第一个技能重新发动连击。<br><br>1：<color #FF7B1A>阵风</color><br>2：<color #FF7B1A>月光</color>"
15,"连击用技能。<br>使用时会按下列顺序发动战技。<br>如果连击过程中情况发生变化，则需要从第一个技能重新发动连击。<br><br>1：<color #FF7B1A>士风</color><br>2：<color #FF7B1A>花车</color>"
16,"连击用技能。<br>使用时会按下列顺序发动战技。<br>如果连击过程中情况发生变化，则需要从第一个技能重新发动连击。<br><br>1：<color #FF7B1A>强力射击</color><br>2：<color #FF7B1A>直线射击</color>"
17,"连击用技能。<br>使用时会按下列顺序发动战技。<br>如果连击过程中情况发生变化，则需要从第一个技能重新发动连击。<br><br>1：<color #FF7B1A>烈毒咬箭</color><br>2：<color #FF7B1A>狂风蚀箭</color>"
18,"连击用技能。<br>使用时会按下列顺序发动战技。<br>如果连击过程中情况发生变化，则需要从第一个技能重新发动连击。<br>在<color #FF7B1A>高斯枪管</color>状态下，<color #FF7B1A>枪管热度</color>达到50以上时，技能会有所变更。<br><br>1：<color #FF7B1A>分裂弹/热分裂弹</color><br>2：<color #FF7B1A>独头弹/热独头弹</color><br>3：<color #FF7B1A>狙击弹/热狙击弹</color>"
19,"连击用技能。<br>使用时会按下列顺序发动战技。<br>如果连击过程中情况发生变化，则需要从第一个技能重新发动连击。<br><color?>魔回刺发动条件：</color><color #FF7B1A>白魔元</color>与<color #FF7B1A>黑魔元</color>均达到75<br><br>1：<color #FF7B1A>魔回刺</color><br>2：<color #FF7B1A>魔交击斩</color><br>3：<color #FF7B1A>魔连攻</color>"
